CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.6026, 35.9935, 218, 0.0511
4.0, 22.6026, 35.9935, 217.8, 0.0523
5.0, 22.6027, 35.9934, 217.9, 0.0527
6.0, 22.6028, 35.9935, 217.8, 0.0527
7.0, 22.6031, 35.9935, 217.8, 0.0523
8.0, 22.6046, 35.9935, 217.7, 0.0523
9.0, 22.6041, 35.9936, 218, 0.0523
10.0, 22.6047, 35.9934, 217.9, 0.0527
11.0, 22.6048, 35.9935, 218, 0.0523
12.0, 22.6041, 35.9934, 217.6, 0.0527
13.0, 22.6033, 35.9934, 217.6, 0.0527
14.0, 22.6034, 35.9934, 217.8, 0.0527
15.0, 22.6014, 35.9932, 217.8, 0.0519
16.0, 22.6003, 35.9931, 217.4, 0.0527
17.0, 22.6034, 35.9934, 217.9, 0.0523
18.0, 22.604, 35.9933, 218.1, 0.0523
19.0, 22.6031, 35.9934, 218, 0.0527
20.0, 22.6036, 35.9933, 217.8, 0.0527
21.0, 22.5999, 35.9932, 217.8, 0.0527
