CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034045.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:27 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09AR20070116_CTD_45_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 10:30:12
CTD_START_LATITUDE = -54.0443333333333
CTD_START_LONGITUDE = 146.243333333333
CTD_BOTTOM_TIME = 10:34:11
CTD_BOTTOM_LATITUDE = -54.0445
CTD_BOTTOM_LONGITUDE = 146.243666666667
CTD_END_TIME = 10:42:18
CTD_END_LATITUDE = -54.044
CTD_END_LONGITUDE = 146.244833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, 5.5011, 33.8174, 1.929, 0.94, 0.637
12, 5.4998, 33.8175, 1.69, 0.939, 0.544
14, 5.4992, 33.8175, 1.69, 0.941, 0.46
16, 5.5011, 33.8174, 1.613, 0.939, 0.381
18, 5.501, 33.8176, 1.613, 0.941, 0.286
20, 5.4988, 33.8172, 1.75, 0.941, 0.253
22, 5.4963, 33.8176, 1.716, 0.94, 0.147
24, 5.4954, 33.8177, 1.741, 0.941, 0.053
26, 5.4936, 33.8171, 1.758, 0.94, 0.031
28, 5.4902, 33.8176, 1.604, 0.942, 0.002
30, 5.4705, 33.8177, 1.895, 0.942, 0.002
32, 5.4523, 33.8182, 1.835, 0.941, 0.002
34, 5.4486, 33.8188, 1.81, 0.942, 0.002
36, 5.4345, 33.8176, 1.801, 0.942, 0.002
38, 5.3955, 33.8182, 1.904, 0.942, 0.002
40, 5.3709, 33.8179, 2.151, 0.942, 0.002
42, 5.3501, 33.8188, 1.844, 0.942, 0.002
44, 5.3216, 33.817, 2.348, 0.943, 0.002
46, 5.1691, 33.8069, 2.322, 0.944, 0.002
48, 4.9262, 33.8227, 2.741, 0.941, 0.002
50, 4.6805, 33.8111, 2.861, 0.936, 0.002
52, 4.0269, 33.802, 2.656, 0.936, 0.002
54, 3.2892, 33.8302, 2.168, 0.939, 0.002
56, 2.9269, 33.8322, 1.887, 0.94, 0.002
58, 2.685, 33.8358, 2.151, 0.946, 0.002
60, 2.4211, 33.8489, 2.485, 0.947, 0.002
62, 2.3593, 33.8515, 2.348, 0.946, 0.002
64, 2.3426, 33.8548, 2.527, 0.948, 0.002
66, 2.3164, 33.8572, 2.579, 0.947, 0.002
68, 2.2492, 33.8559, 2.596, 0.946, 0.002
70, 2.1879, 33.8596, 2.254, 0.947, 0.002
72, 2.161, 33.8601, 2.263, 0.946, 0.002
74, 2.1363, 33.8618, 1.955, 0.947, 0.002
76, 2.1281, 33.8623, 2.049, 0.947, 0.002
78, 2.1254, 33.8626, 2.1, 0.949, 0.002
80, 2.1158, 33.8622, 1.98, 0.949, 0.002
82, 2.1031, 33.8628, 1.707, 0.948, 0.002
84, 2.0944, 33.8625, 1.844, 0.949, 0.002
86, 2.0953, 33.8625, 1.553, 0.95, 0.002
88, 2.0681, 33.8612, 1.553, 0.949, 0.002
90, 2.0344, 33.8617, 1.493, 0.95, 0.002
92, 2.0185, 33.8619, 1.245, 0.952, 0.002
94, 2.0072, 33.8619, 1.134, 0.954, 0.002
96, 1.9868, 33.8624, 0.998, 0.953, 0.002
98, 1.9617, 33.8636, 0.81, 0.955, 0.002
100, 1.9315, 33.8635, 0.835, 0.956, 0.002
102, 1.8396, 33.8666, 0.57, 0.956, 0.002
104, 1.8379, 33.8675, 0.51, 0.961, 0.002
106, 1.6846, 33.8665, 0.416, 0.961, 0.002
108, 1.5985, 33.8724, 0.365, 0.961, 0.002
110, 1.5511, 33.8744, 0.271, 0.964, 0.002
112, 1.4409, 33.8755, 0.245, 0.967, 0.002
114, 1.328, 33.8914, 0.211, 0.967, 0.002
116, 1.337, 33.8945, 0.126, 0.968, 0.002
118, 1.3263, 33.8987, 0.109, 0.969, 0.002
120, 1.3114, 33.9052, 0.1, 0.97, 0.002
122, 1.2878, 33.9138, 0.049, 0.971, 0.002
124, 1.2747, 33.9162, 0.04, 0.971, 0.002
126, 1.187, 33.9157, 0.006, 0.972, 0.002
128, 1.2137, 33.9332, 0.015, 0.973, 0.002
130, 1.2018, 33.9378, -0.02, 0.974, 0.002
132, 1.196, 33.9473, -0.02, 0.974, 0.002
134, 1.2413, 33.9547, -0.037, 0.975, 0.002
136, 1.208, 33.9505, -0.02, 0.976, 0.002
138, 1.1339, 33.958, -0.037, 0.976, 0.002
140, 1.1829, 33.9657, -0.02, 0.976, 0.002
142, 1.0105, 33.952, -0.037, 0.975, 0.002
144, 1.0162, 33.9532, -0.045, 0.976, 0.002
146, 1.0231, 33.9648, -0.002, 0.975, 0.002
148, 1.3224, 34.0128, -0.045, 0.975, 0.002
150, 1.5766, 34.0378, -0.037, 0.976, 0.002
152, 1.7434, 34.0526, -0.054, 0.976, 0.002
154, 1.6686, 34.0346, -0.054, 0.976, 0.002
156, 1.2654, 34.0161, -0.054, 0.976, 0.002
158, 1.2039, 34.0158, -0.062, 0.977, 0.002
160, 1.2546, 34.0307, -0.062, 0.977, 0.002
162, 1.2769, 34.0318, -0.054, 0.977, 0.002
164, 1.2895, 34.0383, -0.054, 0.977, 0.002
166, 1.2477, 34.0427, -0.054, 0.977, 0.002
168, 1.2943, 34.0529, -0.054, 0.977, 0.002
170, 1.3531, 34.0667, -0.062, 0.977, 0.002
172, 1.3462, 34.0729, -0.062, 0.978, 0.002
174, 1.3564, 34.0821, -0.062, 0.977, 0.002
176, 1.5038, 34.1049, -0.045, 0.977, 0.002
178, 1.5234, 34.1027, -0.071, 0.977, 0.002
180, 1.5767, 34.1152, -0.062, 0.977, 0.002
182, 1.6213, 34.1198, -0.071, 0.977, 0.002
184, 1.6684, 34.1332, -0.054, 0.978, 0.002
186, 1.6898, 34.1376, -0.071, 0.977, 0.002
188, 1.7157, 34.1462, -0.062, 0.977, 0.002
190, 1.7474, 34.1516, -0.062, 0.977, 0.002
192, 1.8287, 34.168, -0.054, 0.977, 0.002
194, 1.849, 34.1703, -0.071, 0.977, 0.002
196, 1.854, 34.1712, -0.071, 0.977, 0.002
198, 1.8519, 34.1703, -0.071, 0.977, 0.002
200, 1.8279, 34.1667, -0.062, 0.977, 0.002
