CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 320620060703_CTD_13_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:15:40
CTD_START_LATITUDE = -62.3111666666667
CTD_START_LONGITUDE = -58.0651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.6749, 34.1732, 7.90775, 0.1188, 13.8155
2, -1.6737, 34.173, 7.90522, 0.137, 13.8155
3, -1.6734, 34.1729, 7.90873, 0.1312, 13.8155
4, -1.6707, 34.1727, 7.90606, 0.1502, 13.8155
5, -1.6363, 34.1732, 7.90757, 0.1418, 13.8155
6, -1.6584, 34.1722, 7.91177, 0.1497, 13.8155
7, -1.6754, 34.1725, 7.91314, 0.1462, 13.8155
8, -1.6829, 34.1717, 7.91263, 0.1431, 13.8155
9, -1.6846, 34.1714, 7.91675, 0.1423, 13.8155
10, -1.6862, 34.1715, 7.91916, 0.1337, 13.8155
11, -1.6869, 34.1721, 7.91852, 0.1389, 13.8155
12, -1.6912, 34.1756, 7.91031, 0.1265, 13.8155
13, -1.6998, 34.1815, 7.90296, 0.1191, 13.8155
14, -1.7046, 34.1838, 7.89806, 0.1286, 13.8155
15, -1.7068, 34.1847, 7.89596, 0.1275, 13.8155
16, -1.7113, 34.1869, 7.89706, 0.1249, 13.8155
17, -1.7137, 34.188, 7.89553, 0.1414, 13.8155
18, -1.7138, 34.188, 7.89051, 0.134, 13.8155
19, -1.7136, 34.1879, 7.88888, 0.124, 13.8155
20, -1.7141, 34.1881, 7.88687, 0.1299, 13.8155
21, -1.7146, 34.1885, 7.8929, 0.1275, 13.8155
22, -1.7149, 34.1886, 7.89557, 0.1235, 13.8155
23, -1.7152, 34.1888, 7.89667, 0.127, 13.8155
24, -1.7171, 34.1898, 7.89811, 0.1219, 13.8155
25, -1.7172, 34.1899, 7.89803, 0.1293, 13.8155
26, -1.7173, 34.19, 7.89938, 0.1028, 13.8155
27, -1.7177, 34.1904, 7.90111, 0.1322, 13.8155
28, -1.717, 34.1905, 7.90182, 0.1434, 13.8155
29, -1.717, 34.1905, 7.90255, 0.1222, 13.8155
30, -1.7167, 34.1904, 7.90364, 0.1247, 13.8155
31, -1.7164, 34.1903, 7.90232, 0.1267, 13.8155
32, -1.7164, 34.1905, 7.90164, 0.1279, 13.8155
33, -1.7165, 34.1903, 7.90183, 0.1207, 13.8155
34, -1.7169, 34.1904, 7.90388, 0.1233, 13.8155
35, -1.7178, 34.1907, 7.90556, 0.1239, 13.8155
36, -1.7175, 34.1907, 7.90707, 0.1372, 13.8155
37, -1.7178, 34.1911, 7.90787, 0.1186, 13.8155
38, -1.7202, 34.1928, 7.90821, 0.1143, 13.8155
39, -1.7197, 34.1926, 7.90681, 0.1142, 13.8155
40, -1.7201, 34.1925, 7.9062, 0.1279, 13.8155
41, -1.7198, 34.1924, 7.90471, 0.1358, 13.8155
42, -1.7194, 34.1921, 7.90413, 0.1324, 13.8155
43, -1.719, 34.192, 7.90206, 0.1252, 13.8155
44, -1.7194, 34.1926, 7.9023, 0.1244, 13.8155
45, -1.7234, 34.1959, 7.90576, 0.1248, 13.8155
46, -1.7241, 34.1962, 7.90949, 0.1399, 13.8155
47, -1.7247, 34.1963, 7.90932, 0.1125, 13.8155
48, -1.725, 34.1967, 7.90744, 0.1197, 13.8155
49, -1.7256, 34.1964, 7.90943, 0.1341, 13.8155
50, -1.7279, 34.197, 7.91264, 0.128, 13.8155
51, -1.7298, 34.1975, 7.91549, 0.1054, 13.8155
52, -1.7296, 34.1977, 7.91536, 0.1128, 13.8155
53, -1.7284, 34.1978, 7.91331, 0.124, 13.8155
54, -1.7284, 34.1979, 7.91627, 0.1174, 13.8155
55, -1.7284, 34.1979, 7.91791, 0.1146, 13.8155
56, -1.7289, 34.1979, 7.91913, 0.1147, 13.8155
57, -1.7298, 34.1977, 7.92065, 0.1178, 13.8155
58, -1.7313, 34.1978, 7.92239, 0.1237, 13.8155
59, -1.7313, 34.1978, 7.92435, 0.113, 13.8155
60, -1.7313, 34.1978, 7.92531, 0.1196, 13.8155
61, -1.7314, 34.198, 7.9262, 0.109, 13.8155
62, -1.7315, 34.1982, 7.92738, 0.1181, 13.8155
63, -1.7315, 34.1981, 7.92771, 0.1167, 13.8155
64, -1.7314, 34.198, 7.92487, 0.1306, 13.8155
65, -1.7316, 34.1983, 7.92609, 0.1129, 13.8155
66, -1.7318, 34.1985, 7.92673, 0.1148, 13.8155
67, -1.7319, 34.1985, 7.92717, 0.1293, 13.8155
68, -1.732, 34.1984, 7.92907, 0.1247, 13.8155
69, -1.7319, 34.1984, 7.93442, 0.1417, 13.8155
70, -1.7319, 34.1985, 7.93604, 0.1138, 13.8155
71, -1.7317, 34.1983, 7.93631, 0.1187, 13.8155
72, -1.7319, 34.1984, 7.9347, 0.1238, 13.8155
73, -1.7315, 34.1981, 7.93375, 0.127, 13.8155
74, -1.7314, 34.1979, 7.93473, 0.1398, 13.8155
75, -1.732, 34.1986, 7.93629, 0.131, 13.8155
76, -1.7323, 34.1991, 7.93538, 0.1186, 13.8155
77, -1.7303, 34.2012, 7.93205, 0.1258, 13.8155
78, -1.7307, 34.2009, 7.92912, 0.1337, 13.8155
79, -1.731, 34.2011, 7.92587, 0.1105, 13.8155
80, -1.7292, 34.2032, 7.92226, 0.1272, 13.8155
81, -1.7286, 34.2038, 7.91325, 0.1345, 13.8155
82, -1.7285, 34.2042, 7.90883, 0.1328, 13.8155
83, -1.7275, 34.2058, 7.90658, 0.1221, 13.8155
84, -1.7271, 34.2059, 7.90422, 0.1223, 13.8155
85, -1.7273, 34.206, 7.9025, 0.1161, 13.8155
86, -1.7271, 34.2061, 7.89793, 0.1296, 13.8155
87, -1.7256, 34.2071, 7.89515, 0.1225, 13.8155
88, -1.7237, 34.2083, 7.89334, 0.1208, 13.8155
89, -1.723, 34.2083, 7.89155, 0.1235, 13.8155
90, -1.7222, 34.2087, 7.88959, 0.1324, 13.8155
91, -1.7195, 34.2103, 7.8797, 0.1181, 13.8155
92, -1.7134, 34.2141, 7.87022, 0.1201, 13.8155
93, -1.7121, 34.2153, 7.86162, 0.1143, 13.8155
94, -1.7106, 34.2159, 7.85667, 0.1076, 13.8155
95, -1.7064, 34.2183, 7.84384, 0.1255, 13.8155
96, -1.6933, 34.226, 7.82003, 0.1186, 13.8155
97, -1.687, 34.2302, 7.79767, 0.1191, 13.8155
98, -1.682, 34.2352, 7.77949, 0.1168, 13.8155
99, -1.6775, 34.2395, 7.76201, 0.1062, 13.8155
100, -1.6768, 34.2407, 7.74927, 0.1097, 13.8155
101, -1.6752, 34.242, 7.73677, 0.1105, 13.8155
102, -1.6692, 34.245, 7.72081, 0.1094, 13.8155
103, -1.6631, 34.2481, 7.70465, 0.1106, 13.8155
104, -1.661, 34.2492, 7.69517, 0.1017, 13.8155
105, -1.6603, 34.25, 7.68864, 0.1253, 13.8155
106, -1.6555, 34.2534, 7.68003, 0.1099, 13.8155
107, -1.6507, 34.2561, 7.67107, 0.0929, 13.8155
108, -1.6471, 34.2577, 7.65984, 0.1078, 13.8155
109, -1.6436, 34.2602, 7.6499, 0.1025, 13.8155
110, -1.6392, 34.2616, 7.64203, 0.0978, 13.8155
111, -1.6385, 34.2619, 7.63651, 0.107, 13.8155
112, -1.6364, 34.263, 7.62872, 0.097, 13.8155
113, -1.6333, 34.264, 7.62069, 0.0941, 13.8155
114, -1.6327, 34.264, 7.61494, 0.1005, 13.8155
115, -1.6345, 34.2654, 7.61124, 0.0973, 13.8155
116, -1.6381, 34.2664, 7.61206, 0.0914, 13.8155
117, -1.634, 34.2666, 7.61346, 0.1004, 13.8155
118, -1.635, 34.267, 7.60587, 0.0922, 13.8155
119, -1.6293, 34.2678, 7.59762, 0.0863, 13.8155
120, -1.6311, 34.2684, 7.59087, 0.0927, 13.8155
121, -1.651, 34.2706, 7.58673, 0.1043, 13.8155
122, -1.6605, 34.2704, 7.58531, 0.0804, 13.8155
123, -1.6648, 34.2704, 7.58653, 0.0854, 13.8155
124, -1.6647, 34.2703, 7.58813, 0.082, 13.8155
125, -1.6645, 34.2701, 7.58678, 0.0787, 13.8155
126, -1.6628, 34.2703, 7.58443, 0.0886, 13.8155
127, -1.6623, 34.2703, 7.58705, 0.0836, 13.8155
128, -1.6659, 34.2702, 7.58987, 0.0991, 13.8155
129, -1.6659, 34.2703, 7.59036, 0.0869, 13.8155
130, -1.6679, 34.2702, 7.59117, 0.0866, 13.8155
131, -1.6752, 34.271, 7.59265, 0.0974, 13.8155
132, -1.6754, 34.2711, 7.59699, 0.105, 13.8155
133, -1.6752, 34.271, 7.59525, 0.0938, 13.8155
134, -1.6754, 34.2708, 7.59033, 0.0839, 13.8155
135, -1.6781, 34.271, 7.58992, 0.0911, 13.8155
136, -1.6865, 34.2725, 7.59462, 0.0911, 13.8155
137, -1.6912, 34.2732, 7.59243, 0.0949, 13.8155
138, -1.6941, 34.2733, 7.59573, 0.0816, 13.8155
139, -1.7309, 34.2735, 7.59701, 0.0727, 13.8155
140, -1.7591, 34.2769, 7.59976, 0.078, 13.8155
141, -1.7654, 34.2767, 7.60414, 0.0918, 13.8155
142, -1.7771, 34.2772, 7.61369, 0.1026, 13.8155
143, -1.7835, 34.2775, 7.61164, 0.0856, 13.8155
144, -1.7869, 34.2776, 7.61221, 0.0923, 13.8155
145, -1.7926, 34.2779, 7.61365, 0.0863, 13.8155
146, -1.7966, 34.2784, 7.61628, 0.1002, 13.8155
147, -1.7824, 34.2803, 7.61696, 0.0927, 13.8155
148, -1.7624, 34.2806, 7.60855, 0.1011, 13.8155
149, -1.7414, 34.282, 7.59402, 0.085, 13.8155
150, -1.7399, 34.2819, 7.5836, 0.0833, 13.8155
151, -1.7304, 34.2835, 7.57524, 0.0743, 13.8155
152, -1.7141, 34.2852, 7.56466, 0.0926, 13.8155
153, -1.6986, 34.2857, 7.55853, 0.101, 13.8155
154, -1.6975, 34.2861, 7.55203, 0.0937, 13.8155
155, -1.6945, 34.2868, 7.54075, 0.0974, 13.8155
156, -1.6885, 34.2889, 7.53098, 0.0991, 13.8155
157, -1.6948, 34.2893, 7.52552, 0.0916, 13.8155
158, -1.6963, 34.2896, 7.52216, 0.0896, 13.8155
159, -1.6953, 34.2895, 7.51986, 0.0947, 13.8155
160, -1.6957, 34.2897, 7.51919, 0.0975, 13.8155
161, -1.6977, 34.2901, 7.51842, 0.1083, 13.8155
162, -1.699, 34.2904, 7.5162, 0.101, 13.8155
163, -1.6992, 34.2905, 7.51733, 0.1186, 13.8155
164, -1.6995, 34.2906, 7.51676, 0.0938, 13.8155
165, -1.7005, 34.2913, 7.51695, 0.0813, 13.8155
166, -1.7006, 34.2911, 7.51958, 0.089, 13.8155
167, -1.7019, 34.2916, 7.5208, 0.094, 13.8155
168, -1.7034, 34.2926, 7.51869, 0.0883, 13.8155
169, -1.7018, 34.2939, 7.51586, 0.0855, 13.8155
170, -1.7019, 34.2955, 7.50605, 0.074, 13.8155
171, -1.7011, 34.2999, 7.49687, 0.0851, 13.8155
172, -1.7007, 34.3009, 7.49009, 0.0835, 13.8155
173, -1.7006, 34.3013, 7.48332, 0.0714, 13.8155
174, -1.7001, 34.3014, 7.47901, 0.0822, 13.8155
175, -1.6955, 34.302, 7.47438, 0.0897, 13.8155
176, -1.6909, 34.3037, 7.47121, 0.0913, 13.8155
177, -1.6901, 34.3046, 7.46826, 0.0936, 13.8155
178, -1.6904, 34.3046, 7.46559, 0.0914, 13.8155
179, -1.6904, 34.3048, 7.46217, 0.1197, 13.8155
180, -1.6903, 34.3049, 7.45946, 0.1142, 13.8155
181, -1.6889, 34.3052, 7.45871, 0.1165, 13.8155
182, -1.6885, 34.3055, 7.45879, 0.1176, 13.8155
183, -1.6886, 34.3053, 7.45967, 0.1212, 13.8155
184, -1.6886, 34.3055, 7.46039, 0.128, 13.8155
185, -1.6865, 34.3057, 7.4602, 0.1322, 13.8155
186, -1.6856, 34.3056, 7.45746, 0.1253, 13.8155
187, -1.6845, 34.3059, 7.45528, 0.1356, 13.8155
188, -1.6856, 34.3056, 7.45577, 0.1624, 13.8155
189, -1.6862, 34.3057, 7.45325, 0.1516, 13.8155
190, -1.6801, 34.3067, 7.45059, 0.1544, 13.8155
191, -1.6752, 34.3067, 7.44674, 0.19, 13.8155
192, -1.6713, 34.3071, 7.44237, 0.2116, 13.8155
193, -1.6576, 34.3087, 7.4384, 0.2038, 13.8155
194, -1.652, 34.3093, 7.43697, 0.1934, 13.8155
195, -1.6516, 34.3094, 7.43346, 0.185, 13.8155
196, -1.6491, 34.31, 7.43102, 0.186, 13.8155
197, -1.6448, 34.3103, 7.42751, 0.1891, 13.8155
198, -1.64, 34.3107, 7.42585, 0.1709, 13.8155
199, -1.6374, 34.3111, 7.42416, 0.1745, 13.8155
200, -1.6344, 34.3115, 7.42191, 0.1433, 13.8155
201, -1.6324, 34.3117, 7.42164, 0.1541, 13.8155
202, -1.6303, 34.312, 7.41847, 0.1351, 13.8155
203, -1.6318, 34.3119, 7.41278, 0.1288, 13.8155
204, -1.6331, 34.312, 7.41466, 0.1129, 13.8155
205, -1.6349, 34.312, 7.41458, 0.1036, 13.8155
206, -1.6208, 34.3147, 7.41288, 0.0932, 13.8155
207, -1.6085, 34.3155, 7.40895, 0.1074, 13.8155
208, -1.605, 34.3164, 7.40286, 0.1067, 13.8155
209, -1.5979, 34.3183, 7.39525, 0.0916, 13.8155
210, -1.5973, 34.319, 7.38803, 0.0847, 13.8155
211, -1.5978, 34.32, 7.38166, 0.0882, 13.8155
212, -1.5961, 34.3204, 7.37468, 0.0728, 13.8155
213, -1.5949, 34.3205, 7.37079, 0.0868, 13.8155
214, -1.5919, 34.321, 7.37067, 0.0822, 13.8155
215, -1.5881, 34.3217, 7.36986, 0.0876, 13.8155
216, -1.5843, 34.3224, 7.36651, 0.0824, 13.8155
217, -1.5826, 34.3225, 7.36509, 0.0517, 13.8155
218, -1.5798, 34.3229, 7.36113, 0.0559, 13.8155
219, -1.5778, 34.323, 7.35702, 0.0501, 13.8155
220, -1.5742, 34.3238, 7.35346, 0.0452, 13.8155
221, -1.5742, 34.3243, 7.35174, 0.0408, 13.8155
222, -1.5733, 34.3252, 7.35191, 0.0229, 13.8155
223, -1.572, 34.3253, 7.35051, 0.0252, 13.8155
224, -1.5726, 34.3255, 7.34528, 0.0169, 13.8155
225, -1.5728, 34.3257, 7.33991, 0.0374, 13.8155
226, -1.5722, 34.3262, 7.33808, 0.0252, 13.8155
227, -1.567, 34.3275, 7.33707, 0.0324, 13.8155
228, -1.559, 34.329, 7.33195, 0.0259, 13.8155
229, -1.5486, 34.3307, 7.32533, 0.0189, 13.8155
