CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 3.8746, 33.8647, 320.5, 0.1374, 0.1687
2.0, 3.8746, 33.8645, 320.4, 0.127, 0.17
4.0, 3.8747, 33.8643, 320.3, 0.1166, 0.1712
6.0, 3.8747, 33.8643, 320.1, 0.1331, 0.1687
8.0, 3.8737, 33.8644, 320.6, 0.1734, 0.1695
10.0, 3.8739, 33.8641, 321.1, 0.1385, 0.1612
12.0, 3.8742, 33.8645, 321, 0.1408, 0.1645
14.0, 3.8749, 33.8644, 320.3, 0.1594, 0.1616
16.0, 3.8749, 33.8646, 320.3, 0.1478, 0.1616
18.0, 3.8756, 33.8646, 320, 0.1627, 0.1579
20.0, 3.8761, 33.8643, 319.6, 0.1692, 0.162
22.0, 3.877, 33.8644, 319.5, 0.1754, 0.1591
24.0, 3.8772, 33.8643, 319.4, 0.1677, 0.1616
26.0, 3.8757, 33.8644, 319.2, 0.2269, 0.1612
28.0, 3.8761, 33.8644, 319, 0.2393, 0.1616
