CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034082.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 09AR20070116_CTD_82_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:08:32
CTD_START_LATITUDE = -45.5168333333333
CTD_START_LONGITUDE = 153.236666666667
CTD_BOTTOM_TIME = 19:12:54
CTD_BOTTOM_LATITUDE = -45.5163333333333
CTD_BOTTOM_LONGITUDE = 153.236833333333
CTD_END_TIME = 19:27:47
CTD_END_LATITUDE = -45.515
CTD_END_LONGITUDE = 153.237333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.4931, 34.8636, 292.75, 4.083, 0.847, 1.557
6, 13.5421, 34.8602, 292.36, 3.98, 0.844, 1.466
8, 13.3144, 34.8643, 292.39, 4.1, 0.844, 1.269
10, 13.223, 34.8469, 292.88, 4.168, 0.846, 1.058
12, 13.0072, 34.8576, 293.32, 4.468, 0.853, 0.961
14, 12.9857, 34.8551, 292.94, 4.852, 0.86, 0.9
16, 12.92, 34.8541, 292.16, 4.331, 0.862, 0.752
18, 12.8636, 34.8527, 291.83, 4.305, 0.865, 0.639
20, 12.8306, 34.8516, 290.93, 4.382, 0.871, 0.499
22, 12.741, 34.8456, 289.44, 3.972, 0.876, 0.378
24, 12.675, 34.8416, 288.27, 3.527, 0.881, 0.297
26, 12.6534, 34.8409, 287.12, 3.562, 0.885, 0.203
28, 12.6369, 34.8413, 286.3, 3.664, 0.892, 0.078
30, 12.6284, 34.8442, 284.88, 3.442, 0.894, 0.002
32, 12.6135, 34.8458, 282.85, 2.698, 0.898, 0.002
34, 12.5931, 34.844, 281.22, 2.664, 0.907, 0.002
36, 12.5883, 34.8461, 279.98, 2.339, 0.912, 0.002
38, 12.5783, 34.8448, 278.07, 2.006, 0.918, 0.002
40, 12.5541, 34.8419, 277.59, 1.613, 0.925, 0.002
42, 12.5515, 34.8421, 276.65, 1.553, 0.937, 0.002
44, 12.535, 34.8412, 275.43, 1.408, 0.939, 0.002
46, 12.5234, 34.8412, 275.07, 1.288, 0.94, 0.002
48, 12.5171, 34.8411, 274.88, 1.151, 0.942, 0.002
50, 12.5092, 34.8409, 274.58, 1.04, 0.943, 0.002
52, 12.499, 34.8406, 274.21, 0.989, 0.945, 0.002
54, 12.4891, 34.8399, 273.75, 0.801, 0.948, 0.002
56, 12.4817, 34.8397, 273.57, 0.733, 0.95, 0.002
58, 12.4726, 34.8389, 273.24, 0.639, 0.952, 0.002
60, 12.4488, 34.8379, 273.11, 0.51, 0.953, 0.002
62, 12.4345, 34.8393, 273.11, 0.493, 0.956, 0.002
64, 12.4301, 34.8392, 273.13, 0.562, 0.957, 0.002
66, 12.4194, 34.8389, 273.31, 0.408, 0.957, 0.002
68, 12.4158, 34.8426, 273.43, 0.416, 0.958, 0.002
