CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_17_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:21 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_18_1
#DATE: 1995-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 21:22:00
#CTD_START_LATITUDE: -49.9551666666667
#CTD_START_LONGITUDE: 140.005166666667
#CTD_BOTTOM_TIME: 21:26:00
#CTD_BOTTOM_LATITUDE: -49.9563333333333
#CTD_BOTTOM_LONGITUDE: 140.006666666667
#CTD_END_TIME: 21:42:00
#CTD_END_LATITUDE: -49.9591666666667
#CTD_END_LONGITUDE: 140.013333333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 9.181, 34.369, 273.7
4, 9.175, 34.386, 282.8
6, 9.181, 34.389, 294.3
8, 9.176, 34.39, 297.7
10, 9.176, 34.39, 299.4
12, 9.175, 34.39, 296.8
14, 9.175, 34.39, 293.6
16, 9.174, 34.391, 291.7
18, 9.173, 34.391, 291.3
20, 9.174, 34.391, 289.5
22, 9.174, 34.391, 288.1
24, 9.175, 34.391, 288.8
26, 9.173, 34.392, 289.4
28, 9.172, 34.392, 288.7
30, 9.173, 34.392, 287.3
32, 9.172, 34.392, 288.5
34, 9.172, 34.392, 290.1
36, 9.17, 34.392, 289.3
38, 9.169, 34.393, 288.8
40, 9.167, 34.393, 288.8
42, 9.167, 34.394, 289.2
44, 9.168, 34.393, 289.4
46, 9.165, 34.394, 286.6
48, 9.164, 34.394, 288
50, 9.154, 34.397, 287.8
52, 9.149, 34.399, 289.1
54, 9.142, 34.401, 292.1
56, 9.136, 34.402, 291.9
58, 9.132, 34.405, 291.6
60, 9.128, 34.407, 290.9
62, 9.124, 34.409, 290.6
64, 9.116, 34.412, 291.6
66, 9.115, 34.413, 292
68, 9.107, 34.416, 289
70, 9.11, 34.418, 288.5
72, 9.109, 34.419, 288.5
74, 9.102, 34.419, 288.3
76, 9.089, 34.419, 284.3
78, 9.079, 34.419, 285.1
80, 9.061, 34.419, 284.4
82, 9.055, 34.419, 285.4
84, 9.034, 34.415, 285.6
86, 8.986, 34.414, 286.9
88, 8.968, 34.418, 287.2
90, 8.949, 34.422, 286.5
92, 8.881, 34.418, 285.4
94, 8.846, 34.417, 285.3
96, 8.804, 34.414, 281.7
98, 8.772, 34.411, 281.2
100, 8.753, 34.41, 283.2
