CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.3677, 33.4638, 382.269, 0.55, 87.06
6, -0.3586, 33.464, 381.216, 0.49, 87.17
7, -0.3886, 33.475, 381.671, 0.56, 87.32
8, -0.3796, 33.4722, 381.172, 0.55, 87.17
9, -0.3871, 33.4748, 381.186, 0.57, 87.1
10, -0.3842, 33.474, 381.539, 0.52, 87.15
11, -0.3829, 33.4723, 381.748, 0.5, 87.15
12, -0.3454, 33.46, 381.882, 0.53, 87.11
13, -0.3291, 33.4538, 382.061, 0.67, 86.99
14, -0.4585, 33.506, 383.012, 0.66, 87.07
15, -0.4211, 33.4893, 382.151, 0.61, 87.32
16, -0.4159, 33.4867, 380.651, 0.66, 87.11
17, -0.3978, 33.4769, 381.433, 0.66, 87.04
18, -0.687, 33.6105, 384.534, 0.71, 86.83
19, -0.6977, 33.6154, 382.458, 0.56, 87.25
20, -0.974, 33.7198, 379.239, 0.39, 87.55
21, -1.0637, 33.7793, 373.746, 0.33, 88.52
22, -1.144, 33.8426, 369.278, 0.35, 88.84
23, -1.1722, 33.8643, 365.714, 0.36, 89.25
24, -1.1861, 33.8764, 364.643, 0.36, 89.42
25, -1.1937, 33.8825, 364.394, 0.32, 89.6
26, -1.2094, 33.8971, 364.197, 0.38, 89.62
27, -1.259, 33.9419, 363.628, 0.47, 89.54
28, -1.2743, 33.9557, 362.049, 0.56, 89.76
29, -1.2963, 33.9743, 360.864, 0.45, 89.7
30, -1.3159, 33.9961, 359.822, 0.64, 89.78
31, -1.2786, 33.9719, 358.823, 0.49, 89.85
32, -1.309, 33.9911, 358.802, 0.8, 89.69
33, -1.3397, 34.0108, 358.881, 0.47, 89.58
34, -1.3423, 34.013, 357.464, 0.55, 89.88
35, -1.3437, 34.0146, 356.485, 0.41, 89.99
36, -1.3625, 34.0317, 356.236, 0.55, 90.12
37, -1.3958, 34.0605, 356.053, 0.93, 89.73
38, -1.4235, 34.0811, 355.806, 1.36, 89.55
39, -1.4553, 34.1033, 355.227, 1.31, 88.75
40, -1.4701, 34.1148, 354.194, 1.49, 88.54
41, -1.499, 34.1384, 352.815, 1.64, 88.28
42, -1.5752, 34.2024, 349.88, 0.85, 87.95
43, -1.5996, 34.2233, 346.384, 0.59, 89.52
44, -1.6113, 34.2341, 342.713, 0.56, 90.08
45, -1.6523, 34.2712, 339.548, 0.58, 90.44
46, -1.6708, 34.2839, 334.301, 0.33, 91.16
47, -1.6743, 34.2857, 328.542, 0.21, 91.56
48, -1.6782, 34.2882, 326.234, 0.14, 91.87
49, -1.6819, 34.291, 325.084, 0.24, 91.96
50, -1.6869, 34.2951, 324.876, 0.17, 92.16
51, -1.691, 34.2995, 324.564, 0.13, 92.14
52, -1.7033, 34.3103, 323.973, 0.22, 92.18
53, -1.7101, 34.3158, 323.303, 0.22, 92.28
54, -1.7146, 34.3186, 322.846, 0.22, 92.12
55, -1.7213, 34.3225, 323.768, 0.36, 91.91
56, -1.7248, 34.3245, 324.466, 0.34, 91.89
57, -1.7297, 34.3275, 324.504, 0.26, 91.79
58, -1.7351, 34.3308, 323.917, 0.21, 91.86
59, -1.7363, 34.3321, 322.561, 0.27, 91.81
60, -1.7383, 34.3337, 320.865, 0.28, 91.97
61, -1.739, 34.3343, 320.416, 0.27, 92.08
62, -1.7429, 34.338, 320.031, 0.22, 91.99
63, -1.7455, 34.3401, 319.478, 0.21, 92.11
64, -1.7471, 34.3411, 319.181, 0.34, 92.05
65, -1.7511, 34.3438, 318.746, 0.26, 92.05
66, -1.756, 34.3476, 318.208, 0.22, 92.08
67, -1.7568, 34.3497, 317.083, 0.16, 92.15
68, -1.7578, 34.3512, 316.639, 0.14, 92.29
69, -1.7583, 34.3518, 316.379, 0.13, 92.32
70, -1.761, 34.3542, 316.191, 0.23, 92.39
71, -1.7636, 34.3588, 316.038, 0.12, 92.25
72, -1.762, 34.3593, 315.548, 0.12, 92.36
73, -1.7612, 34.36, 314.604, 0.12, 92.32
74, -1.7634, 34.3622, 313.845, 0.15, 92.33
75, -1.767, 34.3648, 313.222, 0.2, 92.27
76, -1.7707, 34.3671, 313.172, 0.13, 92.35
77, -1.7758, 34.3715, 312.303, 0.14, 92.32
78, -1.7744, 34.3729, 312.295, 0.19, 92.42
79, -1.7751, 34.3762, 311.663, 0.12, 92.34
80, -1.7735, 34.3785, 310.601, 0.11, 92.36
81, -1.7794, 34.3798, 309.356, 0.11, 92.43
82, -1.7859, 34.3808, 308.516, 0.11, 92.38
83, -1.7883, 34.3815, 308.91, 0.12, 92.36
84, -1.7914, 34.3828, 309.714, 0.14, 92.46
85, -1.7911, 34.385, 309.755, 0.11, 92.47
86, -1.7886, 34.3862, 309.696, 0.24, 92.49
87, -1.7876, 34.387, 309.362, 0.13, 92.47
88, -1.7879, 34.3874, 308.247, 0.23, 92.46
89, -1.7877, 34.3881, 307.765, 0.11, 92.47
90, -1.7871, 34.3886, 308.251, 0.07, 92.45
91, -1.786, 34.3887, 307.399, 0.12, 92.47
92, -1.7824, 34.3907, 307.269, 0.12, 92.43
93, -1.7796, 34.3919, 307.046, 0.09, 92.44
94, -1.7789, 34.3924, 306.065, 0.1, 92.54
95, -1.7776, 34.3935, 305.062, 0.08, 92.47
96, -1.7781, 34.3946, 305.034, 0.07, 92.51
97, -1.7787, 34.3952, 304.859, 0.15, 92.44
98, -1.7795, 34.3958, 304.842, 0.09, 92.29
99, -1.7787, 34.3961, 304.718, 0.11, 92.5
100, -1.7771, 34.397, 304.561, 0.1, 92.57
101, -1.773, 34.3984, 304.377, 0.08, 92.56
102, -1.7724, 34.4, 304.026, 0.07, 92.55
103, -1.7737, 34.4007, 303.496, 0.07, 92.61
104, -1.7772, 34.402, 303.019, 0.12, 92.55
105, -1.7789, 34.4028, 302.898, 0.08, 92.54
106, -1.7804, 34.4033, 302.822, 0.06, 92.63
107, -1.7806, 34.404, 303.064, 0.07, 92.68
108, -1.7802, 34.4044, 303.289, 0.05, 92.63
109, -1.7798, 34.4061, 303.26, 0.08, 92.66
110, -1.7786, 34.4072, 303.128, 0.06, 92.61
111, -1.7766, 34.4076, 302.672, 0.04, 92.7
112, -1.7761, 34.4079, 302.16, 0.05, 92.65
113, -1.7759, 34.4081, 302.266, 0.05, 92.67
114, -1.7752, 34.4081, 302.177, 0.06, 92.68
115, -1.7751, 34.4084, 302.354, 0.05, 92.62
116, -1.7745, 34.4087, 302.29, 0.04, 92.57
117, -1.774, 34.4091, 302.032, 0.08, 92.68
118, -1.7738, 34.4091, 302.295, 0.04, 92.67
119, -1.7735, 34.4094, 302.231, 0.06, 92.65
120, -1.7732, 34.4097, 301.894, 0.05, 92.68
121, -1.7727, 34.4101, 301.943, 0.04, 92.69
122, -1.7722, 34.4101, 301.965, 0.04, 92.63
123, -1.7716, 34.4104, 301.661, 0.04, 92.65
124, -1.768, 34.4117, 301.627, 0.04, 92.63
125, -1.7636, 34.4125, 301.703, 0.04, 92.71
126, -1.7592, 34.4137, 301.558, 0.05, 92.7
127, -1.7464, 34.4163, 301.177, 0.04, 92.63
128, -1.7354, 34.4177, 300.552, 0.03, 92.67
129, -1.7301, 34.4185, 300.539, 0.04, 92.71
130, -1.7199, 34.4205, 299.52, 0.04, 92.65
131, -1.699, 34.423, 299.16, 0.02, 92.74
132, -1.6895, 34.4239, 299.192, 0.05, 92.75
133, -1.6865, 34.4248, 298.288, 0.04, 92.73
134, -1.667, 34.4267, 297.369, 0.02, 92.79
135, -1.6082, 34.432, 296.989, 0.03, 92.82
136, -1.5726, 34.4347, 296.721, 0.01, 92.79
137, -1.5516, 34.4373, 295.715, 0.03, 92.7
138, -1.5218, 34.4398, 294.116, 0.01, 92.86
139, -1.5061, 34.4415, 293.403, 0.01, 92.85
140, -1.4903, 34.4426, 292.816, 0.01, 92.69
141, -1.4693, 34.445, 292.26, 0.01, 92.8
142, -1.3892, 34.4511, 291.101, 0.07, 92.87
143, -1.3489, 34.4545, 290.491, 0.01, 92.81
144, -1.3202, 34.4576, 288.551, 0.01, 92.85
