CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_22_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS19950114_CTD_23_1
DATE = 1995-01-20
TIMEZONE = UTC
CTD_START_TIME = 19:16:00
CTD_START_LATITUDE = -49.9766666666667
CTD_START_LONGITUDE = 140.107166666667
CTD_BOTTOM_TIME = 19:23:00
CTD_BOTTOM_LATITUDE = -49.9755
CTD_BOTTOM_LONGITUDE = 140.111
CTD_END_TIME = 19:38:00
CTD_END_LATITUDE = -49.9726666666667
CTD_END_LONGITUDE = 140.122666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 9.294, 34.403, 245.9
4, 9.325, 34.416, 271.8
6, 9.333, 34.415, 288.7
8, 9.336, 34.415, 292.9
10, 9.336, 34.415, 293.1
12, 9.338, 34.416, 287.3
14, 9.344, 34.418, 285.7
16, 9.353, 34.419, 286
18, 9.351, 34.419, 285.7
20, 9.349, 34.418, 286.1
22, 9.346, 34.416, 286.5
24, 9.343, 34.416, 286.6
26, 9.352, 34.419, 286.4
28, 9.354, 34.419, 286.5
30, 9.356, 34.418, 286.7
32, 9.357, 34.419, 287.2
34, 9.36, 34.422, 288.2
36, 9.375, 34.427, 288.6
38, 9.379, 34.43, 287.9
40, 9.385, 34.432, 287.5
42, 9.389, 34.433, 286.8
44, 9.391, 34.436, 287.1
46, 9.392, 34.436, 287.1
48, 9.395, 34.437, 286.7
50, 9.397, 34.438, 285.4
52, 9.41, 34.444, 285.2
54, 9.432, 34.463, 286.9
56, 9.466, 34.496, 285.4
58, 9.475, 34.511, 285.6
60, 9.446, 34.507, 287.6
62, 9.422, 34.507, 287.3
64, 9.385, 34.494, 287.2
66, 9.316, 34.484, 286.5
68, 9.24, 34.47, 285.6
70, 9.185, 34.461, 287.1
72, 9.155, 34.459, 288.2
74, 9.132, 34.454, 286.9
76, 8.975, 34.419, 287.9
78, 8.847, 34.411, 289.1
80, 8.828, 34.409, 287.8
82, 8.821, 34.411, 284.8
84, 8.766, 34.397, 287.8
86, 8.731, 34.396, 289.6
88, 8.702, 34.39, 289.4
90, 8.614, 34.383, 289.8
92, 8.63, 34.391, 286.6
94, 8.661, 34.393, 286.2
96, 8.539, 34.376, 286.7
98, 8.44, 34.389, 288.6
100, 8.526, 34.421, 288.3
102, 8.57, 34.428, 288.2
104, 8.547, 34.441, 288.4
106, 8.55, 34.443, 287.8
108, 8.555, 34.447, 286.5
110, 8.549, 34.446, 285.5
112, 8.648, 34.496, 283.1
114, 8.875, 34.553, 280.5
116, 8.951, 34.56, 280.4
118, 8.869, 34.541, 280
120, 8.841, 34.545, 277.6
122, 8.849, 34.557, 277.3
124, 8.951, 34.587, 277.1
126, 9.026, 34.603, 276.4
128, 9.033, 34.599, 276.7
130, 9.034, 34.627, 274.8
132, 9.033, 34.634, 273.4
134, 9.015, 34.634, 271.4
136, 9.011, 34.644, 271.9
138, 9.016, 34.648, 270.2
140, 8.993, 34.646, 270.9
142, 8.974, 34.644, 271.3
144, 8.951, 34.641, 271.6
146, 8.94, 34.641, 272
148, 8.94, 34.644, 272.2
150, 8.941, 34.644, 272.3
152, 8.946, 34.647, 271.7
154, 8.983, 34.656, 271.5
156, 8.969, 34.65, 271.8
158, 8.951, 34.648, 272.1
160, 8.952, 34.649, 272.1
162, 8.946, 34.648, 272.5
164, 8.949, 34.65, 272.6
166, 8.917, 34.639, 273
168, 8.89, 34.641, 273.1
170, 8.902, 34.646, 273
172, 8.922, 34.649, 272.8
174, 8.943, 34.655, 272.6
