CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:29 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 107
CASTNO = 1
CTDID = 320620060703_CTD_107_1
DATE = 2006-07-29
TIMEZONE = UTC
CTD_START_TIME = 02:52:28
CTD_START_LATITUDE = -64.6361666666667
CTD_START_LONGITUDE = -62.8106666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -0.5499, 34.1773, 6.82327, -0.0196, 13.8155
2, -0.5418, 34.1767, 6.82706, -0.0673, 13.8155
3, -0.5551, 34.1762, 6.83578, -0.0473, 13.8155
4, -0.5529, 34.1764, 6.83971, -0.0615, 13.8155
5, -0.555, 34.1767, 6.83385, -0.0508, 13.8155
6, -0.5579, 34.1767, 6.83968, -0.0401, 13.8155
7, -0.5602, 34.1768, 6.84196, -0.0484, 13.8155
8, -0.5563, 34.1768, 6.83851, -0.051, 13.8155
9, -0.5571, 34.1766, 6.84503, -0.0471, 13.8155
10, -0.5436, 34.1758, 6.84419, -0.0472, 13.8155
11, -0.5484, 34.176, 6.841, -0.0635, 13.8155
12, -0.5329, 34.1753, 6.83592, -0.0523, 13.8155
13, -0.5376, 34.1761, 6.83735, -0.0612, 13.8155
14, -0.5414, 34.1765, 6.83716, -0.0525, 13.8155
15, -0.5358, 34.1763, 6.83957, -0.0443, 13.8155
16, -0.5495, 34.1769, 6.84154, -0.0635, 13.8155
17, -0.5472, 34.1767, 6.84345, -0.0545, 13.8155
18, -0.5467, 34.1765, 6.8436, -0.0722, 13.8155
19, -0.5549, 34.177, 6.84478, -0.0503, 13.8155
20, -0.5498, 34.1769, 6.85543, -0.0436, 13.8155
21, -0.5457, 34.1769, 6.85379, -0.0384, 13.8155
22, -0.5374, 34.1763, 6.84395, -0.0513, 13.8155
23, -0.5399, 34.1768, 6.84308, -0.0478, 13.8155
24, -0.5367, 34.1764, 6.84429, -0.0311, 13.8155
25, -0.5263, 34.176, 6.84142, -0.0605, 13.8155
26, -0.5283, 34.1766, 6.83639, -0.0571, 13.8155
27, -0.5289, 34.1764, 6.83432, -0.0618, 13.8155
28, -0.5309, 34.1766, 6.83492, -0.0645, 13.8155
29, -0.5128, 34.1762, 6.83183, -0.0469, 13.8155
30, -0.4988, 34.1755, 6.82491, -0.0501, 13.8155
31, -0.5063, 34.176, 6.82311, -0.064, 13.8155
32, -0.5186, 34.1765, 6.82665, -0.0632, 13.8155
33, -0.5197, 34.1762, 6.82227, -0.0618, 13.8155
34, -0.5045, 34.1766, 6.81763, -0.0449, 13.8155
35, -0.4846, 34.1758, 6.8103, -0.0526, 13.8155
36, -0.4714, 34.1756, 6.79806, -0.0373, 13.8155
37, -0.4698, 34.1757, 6.79442, -0.0482, 13.8155
38, -0.4697, 34.176, 6.79013, -0.051, 13.8155
39, -0.4683, 34.176, 6.78675, -0.0454, 13.8155
40, -0.471, 34.1762, 6.78229, -0.0509, 13.8155
41, -0.4691, 34.1762, 6.781, -0.0462, 13.8155
42, -0.4681, 34.1762, 6.78033, -0.0532, 13.8155
43, -0.4681, 34.1762, 6.77856, -0.0358, 13.8155
44, -0.4685, 34.1764, 6.78139, -0.0403, 13.8155
45, -0.4705, 34.1765, 6.78403, -0.0503, 13.8155
46, -0.4703, 34.1766, 6.78633, -0.07, 13.8155
47, -0.4725, 34.1766, 6.79117, -0.0548, 13.8155
48, -0.4786, 34.1767, 6.79222, -0.0515, 13.8155
49, -0.4764, 34.1767, 6.78776, -0.0568, 13.8155
50, -0.4771, 34.1769, 6.7871, -0.0607, 13.8155
51, -0.4749, 34.1766, 6.78618, -0.0449, 13.8155
52, -0.4879, 34.177, 6.78979, -0.0445, 13.8155
53, -0.4881, 34.177, 6.79372, -0.0569, 13.8155
54, -0.4859, 34.1767, 6.79617, -0.0413, 13.8155
55, -0.4773, 34.1769, 6.79319, -0.0466, 13.8155
56, -0.4734, 34.1769, 6.79346, -0.0434, 13.8155
57, -0.4711, 34.1766, 6.79075, -0.0426, 13.8155
58, -0.472, 34.1767, 6.78753, -0.0613, 13.8155
59, -0.4741, 34.177, 6.78756, -0.0537, 13.8155
60, -0.4818, 34.1772, 6.79181, -0.046, 13.8155
61, -0.4767, 34.177, 6.78874, -0.0303, 13.8155
62, -0.47, 34.1768, 6.78689, -0.0486, 13.8155
63, -0.4711, 34.1769, 6.78968, -0.0456, 13.8155
64, -0.4778, 34.1766, 6.79133, -0.0592, 13.8155
65, -0.4887, 34.1775, 6.79969, -0.0381, 13.8155
66, -0.4909, 34.1774, 6.80501, -0.053, 13.8155
67, -0.4966, 34.1773, 6.80707, -0.0495, 13.8155
68, -0.5074, 34.1779, 6.80916, -0.0743, 13.8155
69, -0.516, 34.178, 6.81649, -0.0541, 13.8155
70, -0.5173, 34.1784, 6.82061, -0.0481, 13.8155
71, -0.51, 34.1778, 6.81859, -0.0532, 13.8155
72, -0.522, 34.1782, 6.8145, -0.0472, 13.8155
73, -0.542, 34.1792, 6.8274, -0.0486, 13.8155
74, -0.5151, 34.178, 6.83273, -0.0407, 13.8155
75, -0.5089, 34.1775, 6.83181, -0.0527, 13.8155
76, -0.5128, 34.1778, 6.82668, -0.0441, 13.8155
77, -0.5264, 34.1785, 6.8301, -0.0357, 13.8155
78, -0.5248, 34.1785, 6.83161, -0.0499, 13.8155
79, -0.5229, 34.1783, 6.83263, -0.0362, 13.8155
80, -0.5316, 34.1787, 6.84339, -0.0485, 13.8155
81, -0.5439, 34.1797, 6.84789, -0.0481, 13.8155
82, -0.5328, 34.1787, 6.84786, -0.0534, 13.8155
83, -0.5373, 34.1792, 6.84417, -0.0498, 13.8155
84, -0.5361, 34.1787, 6.84124, -0.0482, 13.8155
85, -0.5423, 34.1791, 6.83556, -0.0428, 13.8155
86, -0.5436, 34.1792, 6.83616, -0.0486, 13.8155
87, -0.5462, 34.1792, 6.84551, -0.0506, 13.8155
88, -0.5416, 34.1793, 6.843, -0.0466, 13.8155
89, -0.5297, 34.1787, 6.83925, -0.0475, 13.8155
90, -0.5296, 34.1787, 6.83377, -0.0527, 13.8155
91, -0.5323, 34.179, 6.83297, -0.0339, 13.8155
92, -0.5322, 34.1789, 6.83205, -0.0502, 13.8155
93, -0.5325, 34.179, 6.83361, -0.0557, 13.8155
94, -0.5317, 34.1791, 6.83545, -0.0701, 13.8155
95, -0.5366, 34.1791, 6.83919, -0.0583, 13.8155
96, -0.5524, 34.1796, 6.84727, -0.0562, 13.8155
97, -0.5474, 34.1795, 6.85575, -0.0546, 13.8155
98, -0.5544, 34.1795, 6.85914, -0.059, 13.8155
99, -0.5599, 34.18, 6.85876, -0.0626, 13.8155
100, -0.5615, 34.1803, 6.85913, -0.0519, 13.8155
101, -0.5624, 34.1799, 6.86703, -0.0411, 13.8155
102, -0.5609, 34.1797, 6.86761, -0.0561, 13.8155
103, -0.5687, 34.1799, 6.86759, -0.0446, 13.8155
104, -0.5647, 34.1801, 6.86359, -0.048, 13.8155
105, -0.56, 34.1802, 6.858, -0.0453, 13.8155
106, -0.5463, 34.1815, 6.85345, -0.0437, 13.8155
107, -0.5522, 34.1802, 6.8534, -0.0374, 13.8155
108, -0.5564, 34.1799, 6.85403, -0.0424, 13.8155
109, -0.5556, 34.1804, 6.85339, -0.031, 13.8155
110, -0.5548, 34.1809, 6.84627, -0.0352, 13.8155
111, -0.5568, 34.1806, 6.83176, -0.07, 13.8155
112, -0.5674, 34.1802, 6.84632, -0.0445, 13.8155
113, -0.5614, 34.1811, 6.81029, -0.0465, 13.8155
114, -0.5077, 34.1902, 6.79938, -0.0569, 13.8155
115, -0.4239, 34.1899, 6.74147, -0.0318, 13.8155
116, -0.43, 34.1961, 6.70221, -0.0448, 13.8155
117, -0.305, 34.2036, 6.65715, -0.033, 13.8155
118, -0.348, 34.2057, 6.60227, -0.0531, 13.8155
119, -0.1768, 34.2224, 6.54006, -0.0479, 13.8155
120, -0.1426, 34.2362, 6.47652, -0.0729, 13.8155
121, -0.0897, 34.2452, 6.42326, -0.0521, 13.8155
122, -0.0778, 34.2501, 6.37799, -0.0361, 13.8155
123, -0.0594, 34.2609, 6.33578, -0.0616, 13.8155
124, -0.0362, 34.2679, 6.29758, -0.0499, 13.8155
125, -0.0138, 34.2736, 6.26638, -0.0353, 13.8155
126, -0.0048, 34.2763, 6.24435, -0.0576, 13.8155
127, 0.0019, 34.2783, 6.22492, -0.0462, 13.8155
128, 0.0023, 34.2788, 6.21333, -0.0471, 13.8155
129, 0.0045, 34.2798, 6.19932, -0.0711, 13.8155
130, 0.0114, 34.2826, 6.18763, -0.0476, 13.8155
131, 0.0264, 34.2864, 6.17783, -0.0523, 13.8155
132, 0.0366, 34.2894, 6.16564, -0.0448, 13.8155
133, 0.043, 34.2916, 6.15057, -0.0686, 13.8155
134, 0.0493, 34.2939, 6.13962, -0.0643, 13.8155
135, 0.052, 34.2949, 6.12522, -0.0468, 13.8155
136, 0.0626, 34.2991, 6.11602, -0.0682, 13.8155
137, 0.074, 34.3015, 6.10468, -0.0452, 13.8155
138, 0.0859, 34.3073, 6.08761, -0.0445, 13.8155
139, 0.1017, 34.3115, 6.06764, -0.0669, 13.8155
140, 0.11, 34.3142, 6.04787, -0.0715, 13.8155
141, 0.1133, 34.3155, 6.03736, -0.0408, 13.8155
142, 0.1274, 34.321, 6.01692, -0.0373, 13.8155
