CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034033.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:07 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09AR20070116_CTD_33_1
DATE = 2007-01-28
TIMEZONE = UTC
CTD_START_TIME = 14:09:34
CTD_START_LATITUDE = -46.7106666666667
CTD_START_LONGITUDE = 140.200333333333
CTD_BOTTOM_TIME = 14:27:27
CTD_BOTTOM_LATITUDE = -46.7103333333333
CTD_BOTTOM_LONGITUDE = 140.197666666667
CTD_END_TIME = 15:11:39
CTD_END_LATITUDE = -46.7091666666667
CTD_END_LONGITUDE = 140.19
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999, -999
22, 11.3069, 34.6304, 278.74, 1.109, -999, 0.002
24, 11.3062, 34.6304, 278.89, 1.117, -999, 0.002
26, 11.3064, 34.6304, 278.98, 1.074, -999, 0.002
28, 11.3065, 34.6304, 279.08, 1.109, -999, 0.002
30, 11.308, 34.6301, 279.23, 1.151, -999, 0.002
32, 11.3092, 34.63, 279.26, 1.117, -999, 0.002
34, 11.3082, 34.6302, 279.44, 1.074, -999, 0.002
36, 11.3091, 34.63, 279.59, 1.194, -999, 0.002
38, 11.3104, 34.6299, 279.62, 1.16, -999, 0.002
40, 11.3102, 34.63, 279.72, 1.134, -999, 0.002
42, 11.3104, 34.63, 279.85, 1.143, -999, 0.002
44, 11.3088, 34.6302, 279.84, 1.151, -999, 0.002
46, 11.3082, 34.6301, 279.92, 1.134, -999, 0.002
48, 11.3081, 34.6303, 280.09, 1.151, -999, 0.002
50, 11.3084, 34.6303, 279.98, 1.151, -999, 0.002
52, 11.3074, 34.6306, 280.09, 1.143, -999, 0.002
54, 11.3074, 34.6307, 280.22, 1.134, -999, 0.002
56, 11.3068, 34.6309, 280.17, 1.151, -999, 0.002
58, 11.3074, 34.6306, 280.17, 1.134, -999, 0.002
60, 11.3078, 34.6307, 280.13, 1.168, -999, 0.002
62, 11.3086, 34.6303, 280.09, 1.186, -999, 0.002
64, 11.262, 34.6399, 280.02, 1.083, -999, 0.002
66, 11.2442, 34.6439, 280.11, 1.074, -999, 0.002
68, 11.1936, 34.6565, 278.68, 1.006, -999, 0.002
70, 11.0221, 34.6828, 278.94, 0.852, -999, 0.002
72, 10.8977, 34.6904, 278.68, 0.75, -999, 0.002
74, 10.7813, 34.7514, 278.83, 0.758, -999, 0.002
76, 10.781, 34.7776, 278.81, 0.716, -999, 0.002
78, 10.7759, 34.7765, 278.92, 0.716, -999, 0.002
80, 10.7692, 34.7843, 278.85, 0.707, -999, 0.002
