CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_20_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:05 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS19950114_CTD_21_1
DATE = 1995-01-20
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -49.9438333333333
CTD_START_LONGITUDE = 140.142666666667
CTD_BOTTOM_TIME = 05:50:00
CTD_BOTTOM_LATITUDE = -49.9475
CTD_BOTTOM_LONGITUDE = 140.152333333333
CTD_END_TIME = 06:08:00
CTD_END_LATITUDE = -49.951
CTD_END_LONGITUDE = 140.165833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 10.312, 34.588, 288.3
4, 10.304, 34.591, 288
6, 10.302, 34.59, 288
8, 10.302, 34.589, 289.2
10, 10.298, 34.589, 289.6
12, 10.285, 34.591, 288.5
14, 10.269, 34.596, 288.8
16, 10.256, 34.596, 288.4
18, 10.225, 34.591, 287.7
20, 10.196, 34.589, 288.7
22, 10.166, 34.584, 288.4
24, 10.129, 34.579, 289.3
26, 10.116, 34.577, 290.8
28, 10.076, 34.569, 290.1
30, 10.062, 34.569, 291.5
32, 10.06, 34.569, 292.8
34, 10.058, 34.569, 292.6
36, 10.045, 34.567, 290.5
38, 10.032, 34.565, 289.4
40, 10.017, 34.564, 289.4
42, 10.013, 34.564, 291.7
44, 10.008, 34.563, 293.1
46, 9.991, 34.56, 291.9
48, 9.985, 34.561, 291.4
50, 9.974, 34.557, 291
52, 9.903, 34.543, 291.7
54, 9.749, 34.511, 293.4
56, 9.638, 34.503, 292.1
58, 9.559, 34.491, 290.9
60, 9.512, 34.486, 291.6
62, 9.496, 34.483, 292.2
64, 9.403, 34.467, 294
66, 9.369, 34.473, 292.3
68, 9.369, 34.475, 289.3
70, 9.385, 34.481, 291.2
72, 9.401, 34.485, 292.9
74, 9.412, 34.488, 290.8
76, 9.44, 34.5, 290.3
78, 9.424, 34.499, 290.4
80, 9.415, 34.499, 290.2
82, 9.409, 34.499, 289.3
84, 9.38, 34.489, 290
86, 9.224, 34.46, 291.1
88, 9.147, 34.467, 291.9
90, 9.257, 34.515, 291.2
92, 9.366, 34.536, 287.5
94, 9.423, 34.561, 284.3
96, 9.396, 34.56, 283.8
98, 9.313, 34.565, 283.1
100, 9.26, 34.571, 282.7
102, 9.315, 34.6, 279.4
104, 9.35, 34.61, 277.9
106, 9.313, 34.608, 279.4
108, 9.325, 34.622, 278.5
110, 9.376, 34.644, 278.6
112, 9.401, 34.651, 276.9
114, 9.439, 34.687, 276
116, 9.571, 34.72, 274.8
118, 9.564, 34.722, 275.4
120, 9.567, 34.727, 274.8
122, 9.583, 34.735, 274.2
124, 9.582, 34.735, 272.9
126, 9.58, 34.735, 271
128, 9.523, 34.717, 271.1
130, 9.432, 34.711, 272.5
132, 9.419, 34.708, 273.2
134, 9.381, 34.699, 274.2
136, 9.323, 34.691, 274.2
138, 9.31, 34.694, 273.1
140, 9.329, 34.701, 272
142, 9.349, 34.704, 273
144, 9.338, 34.702, 272.9
146, 9.318, 34.699, 273
148, 9.293, 34.695, 272.8
150, 9.262, 34.69, 271
152, 9.244, 34.689, 270
154, 9.206, 34.677, 270.9
156, 9.153, 34.672, 272.3
158, 9.124, 34.663, 273
160, 9.088, 34.662, 273.8
162, 9.091, 34.664, 273
164, 9.097, 34.667, 272.4
166, 9.105, 34.668, 271.6
168, 9.111, 34.67, 272.5
170, 9.139, 34.68, 272.8
172, 9.17, 34.684, 272.4
174, 9.18, 34.686, 271.9
176, 9.175, 34.684, 271.1
178, 9.155, 34.681, 271.3
180, 9.135, 34.679, 270.3
182, 9.132, 34.679, 271
184, 9.132, 34.679, 271.7
186, 9.132, 34.679, 271.8
188, 9.134, 34.68, 272.7
190, 9.121, 34.677, 272.8
192, 9.116, 34.677, 271.9
194, 9.128, 34.684, 271.6
196, 9.197, 34.703, 270.8
198, 9.234, 34.705, 270.8
200, 9.234, 34.705, 271
202, 9.223, 34.7, 270.7
204, 9.186, 34.695, 270.9
206, 9.192, 34.701, 270
208, 9.241, 34.713, 268.8
210, 9.27, 34.72, 268.7
212, 9.275, 34.721, 269.2
214, 9.283, 34.723, 269.7
216, 9.286, 34.723, 269.9
218, 9.299, 34.727, 269.8
220, 9.303, 34.726, 269.6
222, 9.3, 34.726, 269.5
224, 9.304, 34.727, 269.5
226, 9.318, 34.73, 269.6
228, 9.32, 34.73, 269.7
230, 9.32, 34.73, 269.6
232, 9.323, 34.731, 269.5
234, 9.328, 34.732, 269.5
236, 9.329, 34.731, 269.6
238, 9.317, 34.728, 269.4
240, 9.298, 34.723, 269.7
242, 9.172, 34.682, 271.1
244, 8.983, 34.642, 272.6
246, 8.835, 34.63, 273.9
248, 8.837, 34.634, 273.7
250, 8.841, 34.635, 273.5
252, 8.826, 34.627, 273
254, 8.762, 34.614, 274
256, 8.747, 34.615, 274.4
258, 8.743, 34.614, 274.2
260, 8.74, 34.614, 274.6
262, 8.73, 34.61, 274
264, 8.713, 34.61, 273.7
266, 8.718, 34.614, 273.4
268, 8.72, 34.613, 273.3
270, 8.715, 34.612, 273.3
272, 8.706, 34.609, 272.9
274, 8.696, 34.61, 272.5
276, 8.695, 34.608, 272.5
278, 8.673, 34.602, 271
280, 8.647, 34.6, 271.1
282, 8.639, 34.6, 272.4
284, 8.635, 34.599, 272.7
286, 8.643, 34.604, 273.1
288, 8.666, 34.607, 272.3
290, 8.689, 34.614, 271.5
292, 8.691, 34.615, 271.3
294, 8.788, 34.639, 271
296, 8.772, 34.63, 271.3
298, 8.773, 34.638, 270.9
300, 8.891, 34.67, 269.1
302, 8.928, 34.662, 268.2
304, 8.871, 34.654, 268
306, 8.873, 34.656, 267
308, 8.868, 34.653, 266.6
310, 8.84, 34.647, 266.4
312, 8.82, 34.641, 265.6
314, 8.779, 34.632, 266.2
316, 8.671, 34.607, 267.8
318, 8.569, 34.589, 268.9
320, 8.475, 34.574, 269.3
322, 8.377, 34.555, 270.7
324, 8.325, 34.554, 271.3
326, 8.326, 34.555, 272.1
328, 8.341, 34.558, 271.9
330, 8.34, 34.557, 271.2
332, 8.308, 34.549, 272.2
334, 8.293, 34.552, 272.7
336, 8.297, 34.552, 272.3
338, 8.283, 34.548, 271.5
340, 8.273, 34.549, 271
342, 8.29, 34.554, 271.2
344, 8.291, 34.552, 270.7
346, 8.324, 34.566, 269.8
348, 8.409, 34.59, 268.4
350, 8.477, 34.604, 267
352, 8.561, 34.623, 265.2
354, 8.579, 34.622, 263.6
356, 8.589, 34.626, 261
358, 8.591, 34.626, 258.2
360, 8.578, 34.624, 256.4
362, 8.57, 34.623, 255.4
364, 8.55, 34.618, 253.9
