CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617401.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 320620060703_CTD_69_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 23:13:11
CTD_START_LATITUDE = -60.6165
CTD_START_LONGITUDE = -54.9103333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
8, -0.8465, 34.114, 7.8466, 0.2864, 13.8155
9, -0.8469, 34.1168, 7.84525, 0.2812, 13.8155
10, -0.848, 34.1172, 7.84498, 0.2988, 13.8155
11, -0.8489, 34.115, 7.85645, 0.2975, 13.8155
12, -0.8549, 34.1081, 7.86282, 0.2979, 13.8155
13, -0.8628, 34.0998, 7.87222, 0.328, 13.8155
14, -0.8626, 34.1004, 7.8758, 0.2855, 13.8155
15, -0.8609, 34.104, 7.87593, 0.3001, 13.8155
16, -0.8561, 34.1103, 7.87259, 0.2948, 13.8155
17, -0.8502, 34.1204, 7.86025, 0.285, 13.8155
18, -0.8429, 34.1308, 7.85323, 0.2801, 13.8155
19, -0.8385, 34.1371, 7.84244, 0.2713, 13.8155
20, -0.8384, 34.1374, 7.83422, 0.2908, 13.8155
21, -0.836, 34.1408, 7.82794, 0.2621, 13.8155
22, -0.8341, 34.1429, 7.823, 0.265, 13.8155
23, -0.8342, 34.1427, 7.8225, 0.2825, 13.8155
24, -0.8343, 34.1426, 7.82269, 0.2752, 13.8155
25, -0.8309, 34.1452, 7.81223, 0.2827, 13.8155
26, -0.8309, 34.1454, 7.80404, 0.277, 13.8155
27, -0.8255, 34.1492, 7.80263, 0.2531, 13.8155
28, -0.8211, 34.1528, 7.79881, 0.2653, 13.8155
29, -0.8187, 34.1542, 7.79515, 0.291, 13.8155
30, -0.8159, 34.1576, 7.78594, 0.2415, 13.8155
31, -0.7989, 34.167, 7.78112, 0.2379, 13.8155
32, -0.7932, 34.1684, 7.77076, 0.2606, 13.8155
33, -0.7965, 34.1664, 7.75667, 0.2913, 13.8155
34, -0.7985, 34.1658, 7.75088, 0.261, 13.8155
