CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11060349.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD14
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD14_1
DATE = 1997-11-06
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.33628
CTD_START_LONGITUDE = -170.00922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.33646
CTD_END_LONGITUDE = -170.01019
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, VOLTS
10, 0.881, 33.96, 0.0519, 0.0924
12, 0.88, 33.961, 0.05425, 0.09676
14, 0.875, 33.961, 0.04287, 0.09118
16, 0.874, 33.961, 0.04727, 0.09026
18, 0.876, 33.961, 0.05587, 0.09097
20, 0.878, 33.961, 0.05107, 0.0973
22, 0.878, 33.961, 0.05825, 0.09124
24, 0.861, 33.96, 0.04796, 0.08936
26, 0.861, 33.96, 0.05448, 0.09346
28, 0.86, 33.96, 0.05126, 0.09201
30, 0.858, 33.96, 0.04974, 0.09274
32, 0.86, 33.96, 0.04747, 0.09207
34, 0.861, 33.96, 0.04906, 0.09029
36, 0.853, 33.96, 0.04929, 0.10039
38, 0.853, 33.96, 0.05311, 0.09385
40, 0.842, 33.959, 0.04923, 0.10113
42, 0.846, 33.96, 0.05267, 0.09519
44, 0.85, 33.96, 0.0546, 0.09124
46, 0.841, 33.959, 0.04914, 0.10461
48, 0.835, 33.959, 0.04588, 0.08999
50, 0.835, 33.959, 0.05099, 0.08881
52, 0.83, 33.959, 0.04903, 0.09218
54, 0.829, 33.959, 0.05405, 0.0972
56, 0.829, 33.959, 0.05903, 0.08931
58, 0.831, 33.959, 0.06018, 0.09284
60, 0.834, 33.959, 0.04501, 0.09939
62, 0.831, 33.959, 0.07635, 0.09068
64, 0.832, 33.959, 0.06246, 0.09027
66, 0.834, 33.959, 0.05938, 0.09283
68, 0.84, 33.96, 0.06697, 0.09077
70, 0.84, 33.96, 0.05395, 0.0877
72, 0.84, 33.96, 0.04945, 0.09365
74, 0.838, 33.96, 0.05384, 0.0887
76, 0.837, 33.96, 0.04711, 0.09044
78, 0.839, 33.96, 0.04699, 0.08904
80, 0.837, 33.96, 0.04773, 0.09374
82, 0.838, 33.96, 0.05387, 0.08815
84, 0.834, 33.959, 0.0536, 0.0901
86, 0.824, 33.959, 0.04742, 0.08793
88, 0.822, 33.959, 0.0556, 0.09801
90, 0.823, 33.959, 0.05469, 0.09216
92, 0.82, 33.959, 0.04554, 0.09043
94, 0.819, 33.959, 0.04549, 0.0941
96, 0.814, 33.958, 0.04371, 0.09054
98, 0.814, 33.958, 0.04872, 0.09089
100, 0.811, 33.958, 0.04889, 0.09195
102, 0.813, 33.958, 0.05589, 0.09448
104, 0.813, 33.958, 0.0494, 0.08872
106, 0.811, 33.958, 0.05339, 0.09045
108, 0.81, 33.958, 0.04567, 0.08939
110, 0.803, 33.958, 0.04149, 0.08489
112, 0.797, 33.958, 0.0558, 0.09132
114, 0.796, 33.958, 0.05518, 0.09015
116, 0.798, 33.958, 0.05982, 0.088
118, 0.783, 33.957, 0.06234, 0.08874
120, 0.783, 33.957, 0.0503, 0.09715
122, 0.78, 33.957, 0.06484, 0.08788
124, 0.778, 33.957, 0.05084, 0.0902
126, 0.774, 33.956, 0.04898, 0.08917
128, 0.769, 33.956, 0.05573, 0.09227
130, 0.762, 33.956, 0.05448, 0.08828
132, 0.758, 33.956, 0.04451, 0.0937
134, 0.752, 33.956, 0.04206, 0.08828
136, 0.751, 33.956, 0.04554, 0.09239
138, 0.748, 33.956, 0.05122, 0.08871
140, 0.747, 33.956, 0.05102, 0.09031
142, 0.744, 33.956, 0.05085, 0.09259
144, 0.741, 33.955, 0.0415, 0.08822
146, 0.737, 33.955, 0.05324, 0.08766
148, 0.73, 33.956, 0.04678, 0.09175
150, 0.678, 33.957, 0.05245, 0.08215
152, 0.657, 33.959, 0.03879, 0.08306
154, 0.643, 33.961, 0.02956, 0.07639
156, 0.636, 33.962, 0.02689, 0.07654
158, 0.63, 33.963, 0.02517, 0.0731
160, 0.629, 33.964, 0.02505, 0.08113
162, 0.628, 33.965, 0.02479, 0.07157
164, 0.623, 33.966, 0.02506, 0.0713
166, 0.608, 33.964, 0.02634, 0.0717
168, 0.595, 33.964, 0.02438, 0.06947
170, 0.586, 33.964, 0.02505, 0.07002
172, 0.575, 33.963, 0.02442, 0.06994
174, 0.569, 33.962, 0.03612, 0.06819
176, 0.566, 33.963, 0.02687, 0.0726
178, 0.565, 33.963, 0.02557, 0.07457
180, 0.569, 33.963, 0.02495, 0.06928
182, 0.576, 33.964, 0.02811, 0.06947
184, 0.579, 33.964, 0.02441, 0.06609
186, 0.59, 33.966, 0.02396, 0.06918
188, 0.691, 33.974, 0.02364, 0.06756
190, 0.844, 33.992, 0.02262, 0.08279
192, 0.921, 33.998, 0.0217, 0.06551
194, 0.922, 33.999, 0.02084, 0.06383
196, 0.896, 33.996, 0.02223, 0.06058
198, 0.972, 34.007, 0.02162, 0.06133
200, 1.147, 34.024, 0.02083, 0.06815
202, 1.214, 34.032, 0.0206, 0.05873
204, 1.384, 34.045, 0.02034, 0.06014
206, 1.445, 34.054, 0.02033, 0.06083
208, 1.503, 34.06, 0.01857, 0.05766
210, 1.552, 34.066, 0.01865, 0.05436
212, 1.585, 34.069, 0.01851, 0.05207
214, 1.584, 34.07, 0.01815, 0.05363
216, 1.6, 34.072, 0.01827, 0.053
218, 1.622, 34.075, 0.01859, 0.05192
220, 1.541, 34.068, 0.01775, 0.05122
222, 1.483, 34.065, 0.01747, 0.05158
224, 1.528, 34.073, 0.01734, 0.05084
226, 1.645, 34.088, 0.01718, 0.05177
228, 1.721, 34.096, 0.01689, 0.05097
230, 1.789, 34.104, 0.01739, 0.04976
232, 1.799, 34.108, 0.01676, 0.04831
234, 1.725, 34.101, 0.01702, 0.04934
236, 1.69, 34.099, 0.01671, 0.0503
238, 1.777, 34.112, 0.01713, 0.04872
240, 1.827, 34.118, 0.01703, 0.04885
242, 1.856, 34.122, 0.01717, 0.05074
244, 1.877, 34.125, 0.01647, 0.0481
246, 1.944, 34.135, 0.01635, 0.04867
248, 2.004, 34.143, 0.01593, 0.04865
250, 2.067, 34.15, 0.01639, 0.04785
252, 2.141, 34.161, 0.01654, 0.04769
254, 2.312, 34.186, 0.01598, 0.04675
256, 2.439, 34.203, 0.0162, 0.0468
258, 2.482, 34.208, 0.01614, 0.0441
260, 2.484, 34.209, 0.01664, 0.0443
262, 2.482, 34.208, 0.01588, 0.04577
264, 2.504, 34.211, 0.01593, 0.0443
266, 2.517, 34.213, 0.01588, 0.04545
268, 2.497, 34.211, 0.01639, 0.04546
270, 2.367, 34.196, 0.01644, 0.04439
272, 2.237, 34.182, 0.01645, 0.0448
274, 2.115, 34.17, 0.01591, 0.0445
276, 2.088, 34.172, 0.01614, 0.04641
278, 2.123, 34.179, 0.01571, 0.04422
280, 2.139, 34.181, 0.01621, 0.04503
282, 2.165, 34.185, 0.01581, 0.047
284, 2.222, 34.196, 0.01645, 0.04397
286, 2.349, 34.215, 0.01604, 0.04536
288, 2.31, 34.21, 0.01573, 0.04502
290, 2.363, 34.22, 0.01598, 0.04412
292, 2.37, 34.222, 0.01592, 0.04473
294, 2.386, 34.224, 0.01557, 0.04463
296, 2.432, 34.232, 0.01584, 0.04261
298, 2.444, 34.234, 0.01613, 0.04305
300, 2.463, 34.238, 0.0161, 0.04338
302, 2.446, 34.235, 0.01605, 0.04397
304, 2.519, 34.248, 0.0165, 0.04255
306, 2.54, 34.253, 0.01739, 0.04309
308, 2.534, 34.253, 0.01644, 0.04322
310, 2.536, 34.254, 0.01604, 0.04367
312, 2.551, 34.262, 0.01602, 0.04337
314, 2.548, 34.263, 0.01537, 0.04324
316, 2.557, 34.266, 0.01702, 0.04293
318, 2.564, 34.269, 0.01601, 0.04344
320, 2.511, 34.266, 0.01618, 0.04265
322, 2.48, 34.264, 0.0159, 0.04259
324, 2.471, 34.263, 0.01574, 0.04345
326, 2.444, 34.261, 0.01604, 0.04308
328, 2.386, 34.255, 0.0164, 0.04257
330, 2.346, 34.252, 0.01622, 0.04279
332, 2.348, 34.253, 0.01598, 0.04302
334, 2.343, 34.252, 0.0161, 0.04335
336, 2.336, 34.251, 0.01651, 0.04274
338, 2.332, 34.252, 0.0164, 0.04307
340, 2.311, 34.251, 0.01638, 0.04343
342, 2.295, 34.251, 0.01594, 0.04305
344, 2.302, 34.257, 0.01554, 0.04237
346, 2.327, 34.262, 0.01568, 0.04264
348, 2.338, 34.264, 0.01597, 0.04377
350, 2.376, 34.274, 0.01601, 0.04288
352, 2.371, 34.274, 0.01597, 0.04229
354, 2.373, 34.274, 0.01609, 0.04278
356, 2.401, 34.281, 0.01582, 0.04343
358, 2.438, 34.289, 0.01661, 0.0425
360, 2.474, 34.294, 0.016, 0.04135
362, 2.477, 34.294, 0.01583, 0.04297
364, 2.502, 34.298, 0.01607, 0.04238
366, 2.514, 34.3, 0.01601, 0.04176
368, 2.511, 34.3, 0.01572, 0.04174
370, 2.526, 34.302, 0.01595, 0.04165
372, 2.53, 34.304, 0.01598, 0.04209
374, 2.528, 34.309, 0.01605, 0.04222
376, 2.579, 34.32, 0.01635, 0.0415
378, 2.583, 34.32, 0.0165, 0.0422
380, 2.587, 34.322, 0.01664, 0.04229
382, 2.595, 34.325, 0.01594, 0.04125
384, 2.595, 34.326, 0.01595, 0.04158
386, 2.59, 34.325, 0.01599, 0.04141
388, 2.592, 34.33, 0.01594, 0.04082
390, 2.586, 34.334, 0.01645, 0.04036
392, 2.587, 34.333, 0.01631, 0.04114
394, 2.581, 34.337, 0.01607, 0.04038
396, 2.579, 34.339, 0.01588, 0.04091
398, 2.578, 34.341, 0.01515, 0.04075
400, 2.577, 34.341, 0.0157, 0.03979
402, 2.577, 34.342, 0.01558, 0.04061
404, 2.576, 34.343, 0.01575, 0.04099
406, 2.574, 34.345, 0.01581, 0.04097
408, 2.573, 34.346, 0.01586, 0.04055
410, 2.573, 34.347, 0.01613, 0.04091
412, 2.57, 34.348, 0.01572, 0.04072
414, 2.57, 34.349, 0.01597, 0.04117
416, 2.567, 34.351, 0.01584, 0.04658
418, 2.567, 34.351, 0.01599, 0.04047
420, 2.567, 34.351, 0.01623, 0.03975
422, 2.568, 34.352, 0.01583, 0.0412
424, 2.561, 34.352, 0.01506, 0.04003
426, 2.55, 34.355, 0.01521, 0.04117
428, 2.552, 34.356, 0.01525, 0.04373
430, 2.553, 34.361, 0.01599, 0.04047
432, 2.554, 34.363, 0.01648, 0.03961
434, 2.556, 34.365, 0.01617, 0.04096
436, 2.556, 34.364, 0.01605, 0.04014
438, 2.558, 34.369, 0.01671, 0.04026
440, 2.557, 34.372, 0.01639, 0.04015
442, 2.557, 34.369, 0.01538, 0.03973
444, 2.554, 34.374, 0.01607, 0.04028
446, 2.554, 34.374, 0.01555, 0.04053
448, 2.554, 34.376, 0.01558, 0.03957
450, 2.555, 34.376, 0.01598, 0.03911
452, 2.553, 34.377, 0.01592, 0.03971
454, 2.57, 34.386, 0.01657, 0.0401
456, 2.563, 34.381, 0.01592, 0.03942
458, 2.573, 34.389, 0.0161, 0.03865
460, 2.571, 34.393, 0.01551, 0.03966
462, 2.569, 34.392, 0.01554, 0.04028
464, 2.568, 34.392, 0.01585, 0.03884
466, 2.567, 34.394, 0.01619, 0.03928
468, 2.566, 34.395, 0.01636, 0.03957
470, 2.566, 34.393, 0.01628, 0.03891
472, 2.561, 34.395, 0.01623, 0.03922
474, 2.549, 34.398, 0.01643, 0.03983
476, 2.55, 34.398, 0.01614, 0.03954
478, 2.548, 34.398, 0.01624, 0.03872
480, 2.544, 34.4, 0.01634, 0.03874
482, 2.539, 34.402, 0.01618, 0.0389
484, 2.541, 34.4, 0.01585, 0.0386
486, 2.533, 34.404, 0.01597, 0.03892
488, 2.534, 34.404, 0.01612, 0.03957
490, 2.531, 34.404, 0.01587, 0.0391
492, 2.528, 34.405, 0.01528, 0.03919
