CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 18_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:14 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_18_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 21:44:00
#CTD_START_LATITUDE: -42.37517
#CTD_START_LONGITUDE: 148.549
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.37367
#CTD_BOTTOM_LONGITUDE: 148.5525
#CTD_END_TIME: 22:19:00
#CTD_END_LATITUDE: -42.37017
#CTD_END_LONGITUDE: 148.55833
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.065, 35.223999, 19.473, -999
4, 14.066, 35.237999, 18.365999, -999
6, 14.065, 35.243999, 23.84, -999
8, 14.066, 35.247002, 20.945, -999
10, 14.067, 35.25, 23.174, -999
12, 14.064, 35.254002, 39.269001, -999
14, 14.053, 35.27, 27.754, -999
16, 14.027, 35.291, 29.07, -999
18, 14.013, 35.300999, 30.15, -999
20, 14.007, 35.306999, 29.239, -999
22, 14.004, 35.312, 28.830999, -999
24, 14.001, 35.313999, 28.461, -999
26, 13.992, 35.317001, 19.591999, -999
28, 13.978, 35.319, 22.712999, -999
30, 13.974, 35.321999, 37.883999, -999
32, 13.969, 35.324001, 28.740999, -999
34, 13.959, 35.326, 34.964001, -999
36, 13.942, 35.327999, 21.389999, -999
38, 13.927, 35.328999, 24.437, -999
40, 13.922, 35.330002, 18.441, -999
42, 13.918, 35.331001, 17.392, -999
44, 13.913, 35.332001, 17.138, -999
46, 13.891, 35.331001, 16.875999, -999
48, 13.864, 35.330002, 24.368, -999
50, 13.846, 35.330002, 37.108002, -999
52, 13.806, 35.325001, 21.905001, -999
54, 13.715, 35.319, 20.909, -999
56, 13.663, 35.314999, 16.528, -999
58, 13.595, 35.306, 13.194, -999
60, 13.528, 35.299, 11.216, -999
62, 13.465, 35.291, 15.955, -999
64, 13.403, 35.282001, 15.105, -999
66, 13.347, 35.277, 22.468, -999
68, 13.342, 35.278999, 13.06, -999
70, 13.317, 35.277, 10.62, -999
72, 13.236, 35.266998, 13.228, -999
74, 13.185, 35.263, 23.945999, -999
76, 13.131, 35.257, 14.462, -999
78, 13.048, 35.243999, 8.6191, -999
80, 12.962, 35.230999, 10.039, -999
82, 12.886, 35.221001, 8.0636, -999
84, 12.817, 35.210999, 8.291, -999
86, 12.757, 35.202, 9.8585, -999
88, 12.602, 35.181999, 16.069, -999
90, 12.486, 35.179001, 7.2025, -999
92, 12.481, 35.18, 6.0275, -999
94, 12.487, 35.182999, 5.2777, -999
96, 12.487, 35.182999, 5.2649, -999
98, 12.485, 35.181999, 6.3022, -999
