CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 18_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09FA19971125_CTD_18_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 21:44:00
CTD_START_LATITUDE = -42.37517
CTD_START_LONGITUDE = 148.549
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.37367
CTD_BOTTOM_LONGITUDE = 148.5525
CTD_END_TIME = 22:19:00
CTD_END_LATITUDE = -42.37017
CTD_END_LONGITUDE = 148.55833
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.065, 35.223999, 19.473
4, 14.066, 35.237999, 18.365999
6, 14.065, 35.243999, 23.84
8, 14.066, 35.247002, 20.945
10, 14.067, 35.25, 23.174
12, 14.064, 35.254002, 39.269001
14, 14.053, 35.27, 27.754
16, 14.027, 35.291, 29.07
18, 14.013, 35.300999, 30.15
20, 14.007, 35.306999, 29.239
22, 14.004, 35.312, 28.830999
24, 14.001, 35.313999, 28.461
26, 13.992, 35.317001, 19.591999
28, 13.978, 35.319, 22.712999
30, 13.974, 35.321999, 37.883999
32, 13.969, 35.324001, 28.740999
34, 13.959, 35.326, 34.964001
36, 13.942, 35.327999, 21.389999
38, 13.927, 35.328999, 24.437
40, 13.922, 35.330002, 18.441
42, 13.918, 35.331001, 17.392
44, 13.913, 35.332001, 17.138
46, 13.891, 35.331001, 16.875999
48, 13.864, 35.330002, 24.368
50, 13.846, 35.330002, 37.108002
52, 13.806, 35.325001, 21.905001
54, 13.715, 35.319, 20.909
56, 13.663, 35.314999, 16.528
58, 13.595, 35.306, 13.194
60, 13.528, 35.299, 11.216
62, 13.465, 35.291, 15.955
64, 13.403, 35.282001, 15.105
66, 13.347, 35.277, 22.468
68, 13.342, 35.278999, 13.06
70, 13.317, 35.277, 10.62
72, 13.236, 35.266998, 13.228
74, 13.185, 35.263, 23.945999
76, 13.131, 35.257, 14.462
78, 13.048, 35.243999, 8.6191
80, 12.962, 35.230999, 10.039
82, 12.886, 35.221001, 8.0636
84, 12.817, 35.210999, 8.291
86, 12.757, 35.202, 9.8585
88, 12.602, 35.181999, 16.069
90, 12.486, 35.179001, 7.2025
92, 12.481, 35.18, 6.0275
94, 12.487, 35.182999, 5.2777
96, 12.487, 35.182999, 5.2649
98, 12.485, 35.181999, 6.3022
100, 12.484, 35.182999, 5.3085
102, 12.479, 35.182999, 5.1884
104, 12.468, 35.183998, 5.5288
106, 12.468, 35.185001, 4.7472
108, 12.463, 35.183998, 5.0249
110, 12.43, 35.181, 4.7706
112, 12.417, 35.181, 4.6856
114, 12.393, 35.178001, 4.4343
116, 12.332, 35.171001, 4.0569
118, 12.268, 35.166, 4.3431
120, 12.241, 35.162998, 4.2095
122, 12.206, 35.160999, 3.7199
124, 12.197, 35.16, 4.764
126, 12.187, 35.159, 3.2467
128, 12.172, 35.159, 4.3043
130, 12.163, 35.161999, 3.4839
132, 12.152, 35.160999, 2.7276
134, 12.144, 35.159, 2.7141
136, 12.13, 35.159, 2.6171
138, 12.102, 35.155998, 2.6366
140, 12.093, 35.155998, 2.4959
142, 12.094, 35.162998, 2.3407
144, 12.091, 35.171001, 2.2242
146, 12.079, 35.168999, 1.8232
148, 12.069, 35.167, 1.9959
150, 12.056, 35.166, 1.8875
152, 12.05, 35.167, 1.8449
154, 12.055, 35.171001, 3.7696
156, 12.056, 35.173, 2.6207
158, 12.06, 35.176998, 1.6299
160, 12.066, 35.178001, 1.5376
162, 12.068, 35.178001, 1.6267
164, 12.069, 35.179001, 1.6591
166, 12.07, 35.18, 1.6449
168, 12.071, 35.181999, 1.4706
170, 12.073, 35.183998, 1.4051
172, 12.075, 35.188999, 1.3289
174, 12.075, 35.188999, 1.7921
176, 12.075, 35.188999, 1.533
178, 12.074, 35.188999, 1.3389
180, 12.075, 35.188999, 1.3604
182, 12.069, 35.188, 1.323
184, 12.064, 35.187, 1.1793
186, 12.06, 35.187, 1.3802
188, 12.052, 35.185001, 1.22
190, 12.047, 35.183998, 1.1362
192, 12.045, 35.183998, 1.1985
194, 12.044, 35.183998, 1.2143
196, 12.039, 35.182999, 1.2038
198, 12.038, 35.181999, 1.4251
200, 12.037, 35.181999, 1.4756
202, 12.035, 35.181999, 1.2461
204, 12.029, 35.181, 1.1069
206, 12.021, 35.179001, 1.2576
208, 11.996, 35.174, 1.1661
210, 11.976, 35.171001, 1.1844
