CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 2_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:32 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09FA19971125_CTD_2_1
DATE = 1997-11-28
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -29.44183
CTD_START_LONGITUDE = 153.7695
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.44333
CTD_BOTTOM_LONGITUDE = 153.76883
CTD_END_TIME = 00:18:00
CTD_END_LATITUDE = -29.448
CTD_END_LONGITUDE = 153.76667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 24.125999, 35.478001, 0.88348, 918.840027
4, 24.127001, 35.483002, 1.0182, 861.51001
6, 24.114, 35.484001, 0.99194, 782.969971
8, 24.099001, 35.486, 1.0691, 625.809998
10, 24.096001, 35.486, 1.1049, 566.859985
12, 24.115, 35.487999, 1.1208, 511.070007
14, 24.104, 35.491001, 1.2061, 430.220001
16, 24.103001, 35.488998, 1.1413, 389.790009
18, 24.084999, 35.490002, 1.1905, 349.880005
20, 24.080999, 35.491001, 1.3595, 337.059998
22, 24.077999, 35.492001, 1.7834, 278.720001
24, 24.072001, 35.492001, 1.7137, 261.709991
26, 24.066, 35.492001, 1.845, 237.100006
28, 24.063, 35.493, 1.7515, 231.350006
30, 24.047001, 35.493999, 1.7248, 198.5
32, 24.035999, 35.493999, 1.8666, 192.039993
34, 24.028, 35.494999, 1.819, 180.580002
36, 23.999001, 35.495998, 1.8711, 150.419998
38, 23.900999, 35.488998, 2.2007, 150.580002
40, 23.587999, 35.493999, 2.7671, 135.600006
42, 22.413, 35.518002, 4.4875, 124.699997
44, 21.823, 35.536999, 9.3047, 112.419998
46, 21.444, 35.575001, 22.246, 96.268997
48, 21.191999, 35.557999, 40.763, 70.795998
50, 21.079, 35.563, 49.323002, 52.398998
52, 21.111, 35.609001, 36.5, 40.921001
54, 20.941, 35.620998, 33.938, 32.053001
56, 20.834999, 35.619999, 30.808001, 26.93
58, 20.649, 35.627998, 23.471001, 21.76
60, 20.608, 35.633999, 18.531, 18.605
62, 20.445, 35.618, 16.108, 15.945
64, 20.267, 35.589001, 17.312, 14.142
66, 19.992001, 35.563999, 14.64, 11.803
68, 19.921, 35.571999, 14.139, 10.144
70, 19.872999, 35.582001, 12.354, 8.6969
72, 19.673, 35.570999, 12.396, 7.2921
74, 19.641001, 35.584, 11.769, 6.4384
76, 19.634001, 35.591, 10.381, 5.6176
78, 19.584, 35.598, 18.16, 4.8669
80, 19.556999, 35.603001, 10.619, 4.1763
82, 19.461, 35.611, 8.0445, 3.6686
84, 19.377001, 35.615002, 7.1523, 3.121
86, 19.292, 35.611, 6.5414, 2.726
88, 19.150999, 35.609001, 6.1605, 2.3968
90, 19.072001, 35.610001, 5.4706, 2.1538
92, 18.999001, 35.598, 5.0948, 1.8973
94, 18.905001, 35.598, 4.982, 1.6307
96, 18.861, 35.595001, 4.0449, 1.4243
98, 18.823999, 35.594002, 3.7824, 1.2773
100, 18.819, 35.592999, 3.7835, 1.1109
102, 18.788, 35.591, 3.5973, 0.94303
104, 18.745001, 35.588001, 3.8188, 0.86195
106, 18.681999, 35.584999, 3.3717, 0.68351
108, 18.614, 35.583, 3.1706, 0.5694
110, 18.572001, 35.577999, 3.0685, 0.53196
112, 18.481001, 35.569, 2.9599, 0.41069
114, 18.378, 35.568001, 2.7858, 0.29306
116, 18.283001, 35.562, 2.4464, 0.21341
118, 18.231001, 35.556, 2.2734, 0.14669
120, 18.181999, 35.551998, 2.0961, 0.11965
122, 18.101, 35.544998, 1.9478, 0.073828
124, 18.007, 35.533001, 1.7159, 0.10566
126, 17.662001, 35.511002, 1.6999, 0.003333
128, 17.579, 35.504002, 1.2846, -0.08118
130, 17.441999, 35.494999, 1.2686, -0.024463
132, 17.311001, 35.483002, 0.89683, -0.15061
134, 17.204, 35.473, 0.79975, -0.12157
136, 17.111, 35.464001, 0.8668, -0.18488
138, 16.933001, 35.451, 1.4693, -0.24125
140, 16.798, 35.443001, 1.0106, -0.27073
142, 16.711, 35.436001, 0.78205, -0.26808
144, 16.662001, 35.431999, 0.8681, -0.32244
