CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00107_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_107_1
#DATE: 2008-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 09:07:00
#CTD_START_LATITUDE: -33.3340
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 107
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.9619, 35.208, 218.5, 0.0556
4.0, 22.9664, 35.2098, 218.5, 0.0556
5.0, 22.937, 35.1928, 218.6, 0.0556
6.0, 22.9416, 35.1953, 219, 0.056
7.0, 22.9313, 35.1929, 219.1, 0.0564
8.0, 22.9549, 35.2152, 218.7, 0.0556
9.0, 22.9911, 35.2388, 219, 0.0544
10.0, 23.0038, 35.2467, 219.3, 0.0544
11.0, 23.0094, 35.2504, 218.7, 0.0536
12.0, 23.0327, 35.264, 218.6, 0.0532
13.0, 23.0685, 35.2887, 218.2, 0.0519
14.0, 23.0856, 35.3221, 218.4, 0.0507
15.0, 23.093, 35.3316, 218.4, 0.0503
16.0, 23.1031, 35.3416, 218.5, 0.0495
17.0, 23.1078, 35.3466, 218.6, 0.0491
18.0, 23.1108, 35.3503, 218.6, 0.0491
19.0, 23.113, 35.3522, 218.7, 0.0487
20.0, 23.1171, 35.3548, 218.7, 0.0479
21.0, 23.1208, 35.3568, 218.6, 0.0483
22.0, 23.1215, 35.3567, 218.1, 0.0479
23.0, 23.1215, 35.3568, 218, 0.0483
24.0, 23.124, 35.3585, 218.4, 0.0479
25.0, 23.1037, 35.3544, 218.5, 0.0532
26.0, 22.9871, 35.3365, 219.1, 0.0487
27.0, 22.8057, 35.3259, 219.9, 0.0487
28.0, 22.5096, 35.3659, 221, 0.0495
29.0, 22.3783, 35.3817, 221.6, 0.0503
30.0, 22.2346, 35.3795, 223.7, 0.0519
31.0, 21.9199, 35.3741, 227.6, 0.054
32.0, 21.7067, 35.3879, 229.7, 0.054
33.0, 21.6187, 35.4126, 230.6, 0.0523
34.0, 21.4806, 35.4225, 231.8, 0.0532
35.0, 21.4394, 35.4328, 232.3, 0.0548
36.0, 21.4187, 35.4319, 232.8, 0.0552
37.0, 21.2346, 35.4037, 233, 0.0548
38.0, 21.0027, 35.3645, 234, 0.056
39.0, 20.8065, 35.3291, 235.4, 0.0568
40.0, 20.7489, 35.3457, 235.7, 0.0572
41.0, 20.7422, 35.3664, 235.7, 0.0576
42.0, 20.8361, 35.4209, 235.5, 0.0584
43.0, 20.7923, 35.4208, 235.7, 0.06
44.0, 20.7667, 35.4134, 235.4, 0.0605
45.0, 20.2499, 35.2902, 237.2, 0.0613
46.0, 20.0578, 35.2574, 238.3, 0.0609
47.0, 19.9343, 35.2354, 239.9, 0.0613
48.0, 19.9333, 35.2662, 240.4, 0.0617
49.0, 19.8725, 35.2561, 240.5, 0.0617
50.0, 19.8118, 35.246, 240.6, 0.0621
51.0, 19.7511, 35.2358, 240.8, 0.0625
52.0, 19.4085, 35.1612, 241.7, 0.0637
53.0, 19.2395, 35.1286, 242.4, 0.0649
54.0, 19.1045, 35.1081, 243.7, 0.0661
55.0, 19.0342, 35.0964, 245.4, 0.067
56.0, 18.8115, 35.0685, 247, 0.067
57.0, 18.6652, 35.0716, 247, 0.0674
58.0, 18.6528, 35.0725, 247.3, 0.0678
59.0, 18.571, 35.0578, 247.6, 0.0682
60.0, 18.4661, 35.0553, 247.6, 0.0686
61.0, 18.4062, 35.0591, 247.7, 0.0694
62.0, 18.3824, 35.0577, 247.9, 0.069
63.0, 18.3587, 35.0562, 248, 0.0702
64.0, 18.3349, 35.0547, 248.1, 0.0702
65.0, 18.3278, 35.0556, 247.9, 0.0706
66.0, 18.3049, 35.0504, 247.6, 0.0702
67.0, 18.2234, 35.0395, 248.1, 0.0702
68.0, 18.14, 35.0267, 247.9, 0.0698
69.0, 18.0651, 35.0132, 248.8, 0.0718
70.0, 17.9598, 35.0029, 249.5, 0.0727
71.0, 17.899, 34.9936, 249.8, 0.0722
72.0, 17.8852, 34.9919, 250, 0.0718
73.0, 17.8715, 34.9902, 250.1, 0.0714
74.0, 17.8577, 34.9886, 250, 0.0763
75.0, 17.7678, 34.9752, 249.9, 0.0755
76.0, 17.7238, 34.9704, 249.7, 0.0743
77.0, 17.6701, 34.9614, 249.4, 0.0751
78.0, 17.6068, 34.9534, 249.2, 0.0763
79.0, 17.5542, 34.9471, 249.5, 0.0751
80.0, 17.5124, 34.9432, 250.3, 0.0747
81.0, 17.5131, 34.9485, 250.5, 0.0747
82.0, 17.5138, 34.9539, 250.3, 0.0739
83.0, 17.5146, 34.9592, 250, 0.0739
84.0, 17.5153, 34.9646, 249.6, 0.0743
85.0, 17.5058, 34.9671, 248.9, 0.0743
86.0, 17.4921, 34.9739, 248.7, 0.0735
87.0, 17.4471, 34.9667, 249.1, 0.0743
88.0, 17.4383, 34.9908, 249.4, 0.0727
89.0, 17.4663, 35.008, 249.6, 0.0714
90.0, 17.4943, 35.0252, 249.6, 0.071
91.0, 17.5223, 35.0424, 249.3, 0.0714
92.0, 17.5503, 35.0595, 248.8, 0.0706
93.0, 17.5783, 35.0767, 248.1, 0.0706
94.0, 17.5689, 35.0861, 247.6, 0.071
95.0, 17.5023, 35.0753, 247, 0.0706
96.0, 17.4897, 35.0742, 245.9, 0.0698
97.0, 17.4877, 35.0748, 245.6, 0.069
98.0, 17.4955, 35.0807, 245.7, 0.069
99.0, 17.5116, 35.0892, 245.8, 0.0678
100.0, 17.521, 35.0954, 245.7, 0.0674
101.0, 17.4557, 35.081, 245.9, 0.067
102.0, 17.4371, 35.0797, 245.6, 0.0678
