CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 22.8151, 35.6809, 217.9, 0.008, 0.067, 3.513
2.0, 22.812, 35.6809, 218.3, 0.007, 0.0649, 3.41
4.0, 22.8089, 35.681, 218.8, 0.007, 0.0633, 3.306
6.0, 22.8043, 35.6815, 218.9, 0.007, 0.0625, 3.171
8.0, 22.8023, 35.6817, 219, 0.007, 0.0613, 3.065
10.0, 22.8057, 35.6813, 219.6, 0.007, 0.0625, 2.998
12.0, 22.8078, 35.681, 219.7, 0.007, 0.0625, 2.935
14.0, 22.8114, 35.6801, 219.7, 0.007, 0.0613, 2.85
16.0, 22.8152, 35.6804, 219.7, 0.007, 0.0613, 2.796
18.0, 22.8159, 35.6804, 219.8, 0.007, 0.0613, 2.74
20.0, 22.8208, 35.6809, 219.8, 0.007, 0.0613, 2.714
22.0, 22.8193, 35.681, 220, 0.007, 0.0613, 2.639
24.0, 22.8147, 35.6805, 220.1, 0.007, 0.0625, 2.626
26.0, 22.8142, 35.68, 220.1, 0.007, 0.0613, 2.581
28.0, 22.8147, 35.6803, 220.1, 0.007, 0.0613, 2.578
30.0, 22.813, 35.6801, 220, 0.007, 0.0613, 2.528
32.0, 22.8169, 35.6807, 220, 0.007, 0.0613, 2.512
34.0, 22.8115, 35.68, 220.1, 0.007, 0.0613, 2.49
36.0, 22.7797, 35.6766, 220.3, 0.007, 0.0613, 2.461
38.0, 22.7427, 35.6713, 220.8, 0.007, 0.0633, 2.443
40.0, 22.591, 35.6509, 221.9, 0.009, 0.067, 2.417
42.0, 21.8334, 35.586, 227.3, 0.011, 0.0775, 2.394
44.0, 21.4633, 35.5727, 232.2, 0.011, 0.0759, 2.359
46.0, 21.4812, 35.5696, 235.1, 0.013, 0.0751, 2.329
48.0, 21.1751, 35.5602, 237, 0.012, 0.0751, 2.273
50.0, 20.9853, 35.5564, 238.2, 0.013, 0.0731, 2.236
52.0, 20.7477, 35.5564, 239, 0.016, 0.0751, 2.202
54.0, 20.6703, 35.5488, 239.5, 0.017, 0.0759, 2.173
56.0, 20.4962, 35.5481, 240.1, 0.018, 0.0767, 2.117
58.0, 20.3784, 35.5456, 240.4, 0.019, 0.0775, 2.067
60.0, 20.2612, 35.5397, 240.1, 0.022, 0.0788, 2.023
62.0, 20.0075, 35.5389, 239.9, 0.026, 0.0796, 1.986
64.0, 19.8842, 35.5371, 239.1, 0.028, 0.0812, 1.933
66.0, 19.7293, 35.5395, 239, 0.031, 0.0812, 1.867
68.0, 19.5652, 35.543, 238.3, 0.031, 0.0804, 1.816
70.0, 19.5237, 35.5411, 238, 0.035, 0.0788, 1.767
72.0, 19.3713, 35.5365, 237.8, 0.034, 0.0788, 1.702
74.0, 19.287, 35.5356, 237.6, 0.036, 0.0775, 1.64
76.0, 19.1343, 35.537, 236.4, 0.042, 0.0788, 1.576
78.0, 19.0722, 35.5357, 235, 0.053, 0.082, 1.531
80.0, 18.8912, 35.5356, 233.1, 0.077, 0.0968, 1.444
82.0, 18.826, 35.5372, 230.2, 0.078, 0.0976, 1.388
84.0, 18.7226, 35.5389, 227.7, 0.072, 0.0894, 1.301
86.0, 18.6673, 35.5381, 227.4, 0.066, 0.082, 1.223
88.0, 18.6313, 35.5376, 227, 0.063, 0.0812, 1.166
90.0, 18.5538, 35.5356, 224.8, 0.053, 0.0731, 1.084
92.0, 18.49, 35.5349, 225.3, 0.047, 0.0641, 1.018
94.0, 18.4016, 35.5367, 223.5, 0.045, 0.058, 0.961
96.0, 18.3693, 35.5361, 221, 0.042, 0.056, 0.9
98.0, 18.3421, 35.5365, 221.1, 0.04, 0.0544, 0.844
100.0, 18.2866, 35.5389, 219.1, 0.038, 0.0515, 0.793
102.0, 18.2109, 35.5352, 218.6, 0.036, 0.0471, 0.741
104.0, 18.1686, 35.5363, 219.2, 0.031, 0.0434, 0.69
106.0, 18.0979, 35.5352, 217.5, 0.029, 0.0418, 0.638
108.0, 18.0488, 35.5355, 217.2, 0.026, 0.039, 0.593
110.0, 17.9962, 35.5358, 215.5, 0.022, 0.0345, 0.531
112.0, 17.9466, 35.5364, 213.5, 0.018, 0.0301, 0.49
114.0, 17.923, 35.5366, 212.8, 0.019, 0.0293, 0.46
116.0, 17.8857, 35.5384, 212.5, 0.015, 0.0273, 0.417
118.0, 17.8476, 35.5392, 211.4, 0.014, 0.0257, 0.386
120.0, 17.793, 35.5433, 211.3, 0.011, 0.0237, 0.355
122.0, 17.7624, 35.5459, 210.7, 0.011, 0.0237, 0.314
