CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034022.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:49 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_22_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 03:10:02
#CTD_START_LATITUDE: -46.5516666666667
#CTD_START_LONGITUDE: 140.6305
#CTD_BOTTOM_TIME: 03:12:40
#CTD_BOTTOM_LATITUDE: -46.5513333333333
#CTD_BOTTOM_LONGITUDE: 140.63
#CTD_END_TIME: 03:24:44
#CTD_END_LATITUDE: -46.5513333333333
#CTD_END_LONGITUDE: 140.628666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 12.3938, 34.707, -999, 0.647, -999, 3.675
10, 12.3959, 34.7068, -999, 0.425, -999, 3.601
12, 12.3944, 34.7067, -999, 0.433, -999, 3.506
14, 12.3941, 34.7071, -999, 0.75, -999, 3.425
16, 12.3924, 34.7068, -999, 0.861, -999, 3.355
18, 12.3841, 34.7064, -999, 0.972, -999, 3.189
20, 12.3867, 34.7068, -999, 0.963, -999, 3.124
22, 12.3783, 34.7063, -999, 0.972, -999, 2.799
24, 12.3765, 34.7066, -999, 1.211, -999, 2.185
26, 12.3767, 34.7069, -999, 1.331, -999, 2.077
28, 12.3771, 34.7068, -999, 1.348, -999, 2.257
30, 12.3677, 34.7058, -999, 1.339, -999, 2.366
32, 12.3533, 34.7061, -999, 1.391, -999, 2.359
34, 12.3508, 34.7059, -999, 1.399, -999, 2.031
36, 12.3469, 34.7061, -999, 1.451, -999, 2.008
38, 12.3402, 34.7047, -999, 1.459, -999, 2.099
40, 12.3269, 34.7039, -999, 1.451, -999, 1.953
42, 12.3176, 34.7035, -999, 1.528, -999, 1.882
44, 12.3147, 34.703, -999, 1.476, -999, 1.939
46, 12.2748, 34.697, -999, 1.408, -999, 1.997
48, 12.1835, 34.6873, -999, 1.126, -999, 2.322
50, 11.9856, 34.6867, -999, 0.57, -999, 2.497
52, 11.8031, 34.6911, -999, 0.493, -999, 2.447
54, 11.5774, 34.6965, -999, 0.639, -999, 2.398
56, 11.3713, 34.709, -999, 0.758, -999, 2.366
58, 11.2202, 34.7208, -999, 0.81, -999, 2.317
60, 11.1703, 34.7251, -999, 0.801, -999, 2.278
62, 11.0414, 34.7328, -999, 0.827, -999, 2.228
64, 11.0068, 34.7341, -999, 0.844, -999, 2.168
66, 10.9252, 34.7277, -999, 0.844, -999, 2.126
68, 10.6991, 34.6979, -999, 0.724, -999, 2.06
70, 10.5898, 34.7001, -999, 0.75, -999, 2.029
72, 10.4816, 34.6883, -999, 0.75, -999, 1.976
74, 10.4539, 34.7059, -999, 0.673, -999, 1.943
76, 10.4665, 34.7234, -999, 0.587, -999, 1.87
78, 10.4727, 34.7337, -999, 0.493, -999, 1.853
80, 10.4658, 34.7379, -999, 0.459, -999, 1.775
82, 10.4446, 34.7433, -999, 0.391, -999, 1.755
84, 10.3723, 34.738, -999, 0.399, -999, 1.741
86, 10.3572, 34.7473, -999, 0.433, -999, 1.696
88, 10.3884, 34.7603, -999, 0.297, -999, 1.657
90, 10.3681, 34.7588, -999, 0.305, -999, 1.62
92, 10.3277, 34.7561, -999, 0.28, -999, 1.594
94, 10.2887, 34.7566, -999, 0.245, -999, 1.554
96, 10.4389, 34.8107, -999, 0.203, -999, 1.523
98, 10.6111, 34.8428, -999, 0.134, -999, 1.482
100, 10.6061, 34.8387, -999, 0.143, -999, 1.466
