CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034022.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09AR20070116_CTD_22_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 03:10:02
CTD_START_LATITUDE = -46.5516666666667
CTD_START_LONGITUDE = 140.6305
CTD_BOTTOM_TIME = 03:12:40
CTD_BOTTOM_LATITUDE = -46.5513333333333
CTD_BOTTOM_LONGITUDE = 140.63
CTD_END_TIME = 03:24:44
CTD_END_LATITUDE = -46.5513333333333
CTD_END_LONGITUDE = 140.628666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, 12.3938, 34.707, 0.647, 3.675
10, 12.3959, 34.7068, 0.425, 3.601
12, 12.3944, 34.7067, 0.433, 3.506
14, 12.3941, 34.7071, 0.75, 3.425
16, 12.3924, 34.7068, 0.861, 3.355
18, 12.3841, 34.7064, 0.972, 3.189
20, 12.3867, 34.7068, 0.963, 3.124
22, 12.3783, 34.7063, 0.972, 2.799
24, 12.3765, 34.7066, 1.211, 2.185
26, 12.3767, 34.7069, 1.331, 2.077
28, 12.3771, 34.7068, 1.348, 2.257
30, 12.3677, 34.7058, 1.339, 2.366
32, 12.3533, 34.7061, 1.391, 2.359
34, 12.3508, 34.7059, 1.399, 2.031
36, 12.3469, 34.7061, 1.451, 2.008
38, 12.3402, 34.7047, 1.459, 2.099
40, 12.3269, 34.7039, 1.451, 1.953
42, 12.3176, 34.7035, 1.528, 1.882
44, 12.3147, 34.703, 1.476, 1.939
46, 12.2748, 34.697, 1.408, 1.997
48, 12.1835, 34.6873, 1.126, 2.322
50, 11.9856, 34.6867, 0.57, 2.497
52, 11.8031, 34.6911, 0.493, 2.447
54, 11.5774, 34.6965, 0.639, 2.398
56, 11.3713, 34.709, 0.758, 2.366
58, 11.2202, 34.7208, 0.81, 2.317
60, 11.1703, 34.7251, 0.801, 2.278
62, 11.0414, 34.7328, 0.827, 2.228
64, 11.0068, 34.7341, 0.844, 2.168
66, 10.9252, 34.7277, 0.844, 2.126
68, 10.6991, 34.6979, 0.724, 2.06
70, 10.5898, 34.7001, 0.75, 2.029
72, 10.4816, 34.6883, 0.75, 1.976
74, 10.4539, 34.7059, 0.673, 1.943
76, 10.4665, 34.7234, 0.587, 1.87
78, 10.4727, 34.7337, 0.493, 1.853
80, 10.4658, 34.7379, 0.459, 1.775
82, 10.4446, 34.7433, 0.391, 1.755
84, 10.3723, 34.738, 0.399, 1.741
86, 10.3572, 34.7473, 0.433, 1.696
88, 10.3884, 34.7603, 0.297, 1.657
90, 10.3681, 34.7588, 0.305, 1.62
92, 10.3277, 34.7561, 0.28, 1.594
94, 10.2887, 34.7566, 0.245, 1.554
96, 10.4389, 34.8107, 0.203, 1.523
98, 10.6111, 34.8428, 0.134, 1.482
100, 10.6061, 34.8387, 0.143, 1.466
