CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_149_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:02 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_149_1
#DATE: 2017-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 18:29:00
#CTD_START_LATITUDE: -65.88
#CTD_START_LONGITUDE: -68.275
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 149
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.116, 33.493, -999, 83.97
2, 2.114, 33.495, -999, 83.88
3, 2.119, 33.494, -999, 83.82
4, 2.119, 33.494, -999, 83.93
5, 2.121, 33.494, -999, 83.92
6, 2.119, 33.495, -999, 83.92
7, 2.121, 33.494, -999, 83.93
8, 2.121, 33.494, -999, 83.86
9, 2.121, 33.494, -999, 83.85
10, 2.113, 33.495, -999, 83.86
11, 2.121, 33.494, -999, 83.86
12, 2.119, 33.494, -999, 83.82
13, 2.116, 33.494, -999, 83.86
14, 2.113, 33.494, -999, 83.87
15, 2.103, 33.495, -999, 83.91
16, 2.102, 33.495, -999, 83.96
17, 2.099, 33.496, -999, 84.03
18, 2.098, 33.496, -999, 84.08
19, 2.095, 33.497, -999, 84.27
20, 2.1, 33.496, -999, 84.34
21, 2.095, 33.496, -999, 84.26
22, 2.092, 33.497, -999, 84.33
23, 2.08, 33.498, -999, 84.39
24, 2.058, 33.499, -999, 84.63
25, 2.033, 33.502, -999, 85.22
26, 1.968, 33.506, -999, 85.58
27, 1.929, 33.508, -999, 85.73
28, 1.919, 33.509, -999, 86.39
29, 1.764, 33.515, -999, 86.97
30, 1.308, 33.533, -999, 87.6
31, 0.543, 33.572, -999, 88.21
32, 0.497, 33.584, -999, 91.18
33, 0.271, 33.617, -999, 92
34, 0.128, 33.626, -999, 92.78
35, 0.015, 33.632, -999, 94.19
36, 0.319, 33.69, -999, 93.93
37, 0.56, 33.749, -999, 94.57
38, 0.491, 33.754, -999, 94.86
39, 0.328, 33.753, -999, 94.81
40, 0.277, 33.767, -999, 94.38
41, 0.242, 33.782, -999, 94.41
42, 0.137, 33.79, -999, 94.39
43, 0.097, 33.788, -999, 94.6
44, -0.066, 33.791, -999, 94.91
45, -0.232, 33.791, -999, 95.09
46, -0.47, 33.793, -999, 95.33
47, -0.561, 33.8, -999, 95.73
48, -0.625, 33.806, -999, 96.56
49, -0.712, 33.819, -999, 97.22
50, -0.742, 33.824, -999, 97.35
51, -0.752, 33.83, -999, 97.44
52, -0.735, 33.839, -999, 97.48
53, -0.738, 33.848, -999, 97.53
54, -0.753, 33.852, -999, 97.59
55, -0.815, 33.853, -999, 97.63
56, -0.846, 33.856, -999, 97.64
57, -0.871, 33.861, -999, 97.7
58, -0.892, 33.868, -999, 97.71
59, -0.946, 33.881, -999, 97.74
60, -0.969, 33.887, -999, 97.81
61, -1.013, 33.899, -999, 97.83
62, -1.014, 33.902, -999, 97.87
63, -1.011, 33.905, -999, 97.92
64, -1.005, 33.91, -999, 97.95
65, -1.005, 33.917, -999, 97.91
66, -1.007, 33.93, -999, 97.92
67, -0.987, 33.933, -999, 97.92
68, -0.964, 33.937, -999, 97.9
69, -0.984, 33.934, -999, 97.92
70, -1.1, 33.953, -999, 97.97
71, -1.113, 33.971, -999, 98.02
72, -1.101, 33.978, -999, 98.06
73, -1.097, 33.997, -999, 98.07
74, -1.088, 34.008, -999, 98.1
75, -1.058, 34.024, -999, 98.09
76, -1.003, 34.04, -999, 98.09
77, -0.979, 34.05, -999, 98.1
78, -0.968, 34.053, -999, 98.12
79, -0.955, 34.063, -999, 98.16
80, -0.888, 34.093, -999, 98.1
81, -0.827, 34.112, -999, 98.11
82, -0.806, 34.118, -999, 98.12
83, -0.798, 34.123, -999, 98.12
84, -0.786, 34.129, -999, 98.17
85, -0.772, 34.132, -999, 98.24
86, -0.749, 34.139, -999, 98.25
87, -0.689, 34.151, -999, 98.17
88, -0.666, 34.152, -999, 98.26
89, -0.638, 34.163, -999, 98.33
90, -0.575, 34.179, -999, 98.37
91, -0.548, 34.184, -999, 98.4
92, -0.53, 34.186, -999, 98.39
93, -0.515, 34.193, -999, 98.42
94, -0.462, 34.208, -999, 98.45
95, -0.418, 34.221, -999, 98.43
96, -0.38, 34.225, -999, 98.42
97, -0.349, 34.238, -999, 98.48
98, -0.341, 34.243, -999, 98.47
99, -0.324, 34.248, -999, 98.45
100, -0.293, 34.26, -999, 98.52
101, -0.29, 34.262, -999, 98.5
102, -0.274, 34.266, -999, 98.51
103, -0.258, 34.273, -999, 98.52
104, -0.2, 34.289, -999, 98.56
105, -0.181, 34.293, -999, 98.54
106, -0.163, 34.299, -999, 98.51
107, -0.111, 34.312, -999, 98.56
108, -0.098, 34.313, -999, 98.54
109, -0.074, 34.321, -999, 98.54
110, -0.062, 34.326, -999, 98.58
111, -0.066, 34.327, -999, 98.61
112, -0.065, 34.328, -999, 98.61
113, -0.063, 34.329, -999, 98.57
114, -0.06, 34.331, -999, 98.59
115, -0.04, 34.337, -999, 98.59
116, -0.011, 34.342, -999, 98.57
117, 0.017, 34.346, -999, 98.61
118, 0.045, 34.355, -999, 98.63
119, 0.066, 34.362, -999, 98.67
120, 0.099, 34.373, -999, 98.57
121, 0.118, 34.376, -999, 98.65
122, 0.131, 34.38, -999, 98.68
123, 0.153, 34.388, -999, 98.65
124, 0.183, 34.398, -999, 98.71
125, 0.252, 34.413, -999, 98.74
126, 0.277, 34.414, -999, 98.69
127, 0.278, 34.414, -999, 98.75
128, 0.28, 34.416, -999, 98.77
129, 0.349, 34.434, -999, 98.8
130, 0.406, 34.443, -999, 98.8
131, 0.426, 34.447, -999, 98.8
132, 0.483, 34.456, -999, 98.8
133, 0.508, 34.463, -999, 98.81
134, 0.521, 34.466, -999, 98.82
135, 0.547, 34.472, -999, 98.82
136, 0.563, 34.474, -999, 98.82
137, 0.566, 34.475, -999, 98.82
138, 0.573, 34.476, -999, 98.82
139, 0.582, 34.478, -999, 98.8
140, 0.606, 34.483, -999, 98.71
141, 0.644, 34.491, -999, 98.83
142, 0.663, 34.494, -999, 98.82
143, 0.675, 34.496, -999, 98.82
144, 0.681, 34.498, -999, 98.8
145, 0.689, 34.499, -999, 98.84
146, 0.708, 34.504, -999, 98.83
147, 0.731, 34.506, -999, 98.82
148, 0.747, 34.511, -999, 98.83
149, 0.788, 34.519, -999, 98.85
150, 0.796, 34.521, -999, 98.85
151, 0.803, 34.522, -999, 98.84
152, 0.817, 34.524, -999, 98.84
153, 0.831, 34.527, -999, 98.82
154, 0.856, 34.532, -999, 98.86
155, 0.887, 34.539, -999, 98.83
156, 0.914, 34.542, -999, 98.84
157, 0.925, 34.544, -999, 98.84
158, 0.934, 34.545, -999, 98.83
159, 0.947, 34.549, -999, 98.84
160, 0.977, 34.555, -999, 98.84
161, 1.007, 34.561, -999, 98.82
162, 1.051, 34.568, -999, 98.81
163, 1.066, 34.569, -999, 98.82
164, 1.09, 34.576, -999, 98.84
165, 1.088, 34.577, -999, 98.79
166, 1.111, 34.582, -999, 98.83
167, 1.118, 34.584, -999, 98.84
168, 1.134, 34.589, -999, 98.83
169, 1.15, 34.591, -999, 98.81
170, 1.155, 34.591, -999, 98.83
171, 1.158, 34.591, -999, 98.84
172, 1.158, 34.592, -999, 98.85
173, 1.161, 34.592, -999, 98.73
174, 1.163, 34.592, -999, 98.83
175, 1.172, 34.595, -999, 98.84
176, 1.183, 34.598, -999, 98.83
177, 1.197, 34.601, -999, 98.85
178, 1.212, 34.604, -999, 98.84
179, 1.226, 34.607, -999, 98.84
180, 1.238, 34.609, -999, 98.84
181, 1.247, 34.613, -999, 98.8
182, 1.266, 34.618, -999, 98.83
183, 1.278, 34.62, -999, 98.81
184, 1.278, 34.621, -999, 98.83
185, 1.281, 34.621, -999, 98.82
186, 1.286, 34.623, -999, 98.82
187, 1.289, 34.623, -999, 98.83
188, 1.299, 34.626, -999, 98.84
189, 1.309, 34.628, -999, 98.82
190, 1.311, 34.628, -999, 98.84
191, 1.318, 34.63, -999, 98.85
192, 1.335, 34.633, -999, 98.83
193, 1.346, 34.634, -999, 98.84
194, 1.347, 34.634, -999, 98.82
195, 1.341, 34.634, -999, 98.81
196, 1.333, 34.634, -999, 98.79
197, 1.342, 34.636, -999, 98.81
198, 1.372, 34.641, -999, 98.8
199, 1.401, 34.645, -999, 98.79
200, 1.409, 34.646, -999, 98.81
201, 1.417, 34.648, -999, 98.79
202, 1.423, 34.649, -999, 98.8
203, 1.424, 34.649, -999, 98.79
204, 1.427, 34.65, -999, 98.8
205, 1.428, 34.65, -999, 98.79
206, 1.429, 34.651, -999, 98.79
207, 1.427, 34.651, -999, 98.79
208, 1.431, 34.653, -999, 98.77
209, 1.441, 34.656, -999, 98.8
210, 1.45, 34.657, -999, 98.81
211, 1.45, 34.658, -999, 98.81
212, 1.456, 34.659, -999, 98.79
213, 1.458, 34.66, -999, 98.78
214, 1.464, 34.662, -999, 98.78
215, 1.474, 34.664, -999, 98.78
216, 1.49, 34.668, -999, 98.76
217, 1.501, 34.67, -999, 98.78
218, 1.502, 34.671, -999, 98.78
219, 1.503, 34.671, -999, 98.76
220, 1.514, 34.673, -999, 98.79
221, 1.523, 34.675, -999, 98.78
222, 1.526, 34.676, -999, 98.78
223, 1.536, 34.678, -999, 98.78
224, 1.542, 34.679, -999, 98.77
225, 1.547, 34.68, -999, 98.78
226, 1.555, 34.681, -999, 98.78
227, 1.563, 34.683, -999, 98.76
228, 1.563, 34.683, -999, 98.77
229, 1.563, 34.683, -999, 98.77
230, 1.563, 34.683, -999, 98.78
231, 1.562, 34.683, -999, 98.77
232, 1.563, 34.683, -999, 98.78
233, 1.562, 34.683, -999, 98.77
234, 1.563, 34.684, -999, 98.77
235, 1.565, 34.684, -999, 98.77
236, 1.569, 34.686, -999, 98.77
237, 1.571, 34.686, -999, 98.77
238, 1.569, 34.686, -999, 98.76
239, 1.563, 34.686, -999, 98.76
240, 1.558, 34.686, -999, 98.75
241, 1.559, 34.687, -999, 98.73
242, 1.564, 34.688, -999, 98.75
243, 1.568, 34.689, -999, 98.76
244, 1.564, 34.688, -999, 98.76
245, 1.558, 34.688, -999, 98.76
246, 1.554, 34.688, -999, 98.76
247, 1.554, 34.688, -999, 98.6
248, 1.55, 34.688, -999, 98.73
249, 1.549, 34.688, -999, 98.75
250, 1.549, 34.688, -999, 98.71
251, 1.548, 34.688, -999, 98.75
252, 1.548, 34.688, -999, 98.76
253, 1.55, 34.689, -999, 98.76
254, 1.551, 34.69, -999, 98.77
255, 1.552, 34.69, -999, 98.76
256, 1.554, 34.69, -999, 98.76
257, 1.555, 34.691, -999, 98.76
258, 1.556, 34.691, -999, 98.74
259, 1.558, 34.691, -999, 98.76
260, 1.565, 34.693, -999, 98.76
261, 1.575, 34.694, -999, 98.75
262, 1.574, 34.695, -999, 98.76
263, 1.573, 34.695, -999, 98.75
264, 1.571, 34.695, -999, 98.75
265, 1.572, 34.695, -999, 98.76
266, 1.58, 34.697, -999, 98.76
267, 1.58, 34.697, -999, 98.76
268, 1.583, 34.698, -999, 98.76
269, 1.579, 34.698, -999, 98.75
270, 1.573, 34.698, -999, 98.75
271, 1.567, 34.698, -999, 98.75
272, 1.564, 34.698, -999, 98.75
273, 1.559, 34.697, -999, 98.76
274, 1.556, 34.698, -999, 98.75
275, 1.56, 34.699, -999, 98.7
276, 1.563, 34.7, -999, 98.74
277, 1.558, 34.7, -999, 98.75
278, 1.551, 34.7, -999, 98.75
279, 1.549, 34.699, -999, 98.76
280, 1.546, 34.7, -999, 98.74
281, 1.546, 34.7, -999, 98.76
282, 1.546, 34.701, -999, 98.76
283, 1.546, 34.701, -999, 98.76
284, 1.546, 34.702, -999, 98.75
285, 1.546, 34.702, -999, 98.76
286, 1.547, 34.702, -999, 98.75
287, 1.547, 34.703, -999, 98.76
288, 1.546, 34.704, -999, 98.72
289, 1.544, 34.704, -999, 98.75
290, 1.544, 34.705, -999, 98.74
291, 1.542, 34.705, -999, 98.75
292, 1.54, 34.706, -999, 98.75
293, 1.54, 34.706, -999, 98.75
294, 1.539, 34.706, -999, 98.76
295, 1.539, 34.706, -999, 98.76
296, 1.539, 34.706, -999, 98.75
297, 1.539, 34.706, -999, 98.76
298, 1.539, 34.706, -999, 98.76
299, 1.539, 34.706, -999, 98.75
300, 1.538, 34.706, -999, 98.74
301, 1.538, 34.707, -999, 98.76
302, 1.536, 34.707, -999, 98.73
303, 1.535, 34.707, -999, 98.75
304, 1.532, 34.707, -999, 98.76
305, 1.529, 34.708, -999, 98.76
306, 1.528, 34.708, -999, 98.73
307, 1.528, 34.708, -999, 98.74
308, 1.527, 34.709, -999, 98.75
309, 1.524, 34.71, -999, 98.75
310, 1.522, 34.71, -999, 98.72
311, 1.52, 34.711, -999, 98.67
312, 1.519, 34.711, -999, 98.65
313, 1.519, 34.711, -999, 98.61
314, 1.519, 34.711, -999, 98.56
315, 1.519, 34.711, -999, 98.52
316, 1.518, 34.711, -999, 98.52
317, 1.518, 34.711, -999, 98.57
318, 1.517, 34.711, -999, 98.54
319, 1.517, 34.712, -999, 98.53
320, 1.517, 34.712, -999, 98.5
321, 1.517, 34.712, -999, 98.49
322, 1.517, 34.712, -999, 98.51
323, 1.517, 34.712, -999, 98.5
324, 1.517, 34.712, -999, 98.47
325, 1.517, 34.712, -999, 98.47
326, 1.517, 34.712, -999, 98.48
327, 1.517, 34.712, -999, 98.5
328, 1.517, 34.712, -999, 98.5
329, 1.517, 34.712, -999, 98.49
330, 1.517, 34.712, -999, 98.49
331, 1.517, 34.712, -999, 98.48
332, 1.517, 34.712, -999, 98.49
333, 1.517, 34.712, -999, 98.51
334, 1.517, 34.712, -999, 98.45
335, 1.518, 34.712, -999, 98.46
336, 1.518, 34.712, -999, 98.48
337, 1.518, 34.712, -999, 98.49
338, 1.518, 34.712, -999, 98.48
339, 1.518, 34.712, -999, 98.46
340, 1.518, 34.712, -999, 98.47
341, 1.518, 34.712, -999, 98.48
342, 1.518, 34.712, -999, 98.47
