CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_149_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33LG20161230_CTD_149_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:29:00
CTD_START_LATITUDE = -65.88
CTD_START_LONGITUDE = -68.275
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.116, 33.493, 83.97
2, 2.114, 33.495, 83.88
3, 2.119, 33.494, 83.82
4, 2.119, 33.494, 83.93
5, 2.121, 33.494, 83.92
6, 2.119, 33.495, 83.92
7, 2.121, 33.494, 83.93
8, 2.121, 33.494, 83.86
9, 2.121, 33.494, 83.85
10, 2.113, 33.495, 83.86
11, 2.121, 33.494, 83.86
12, 2.119, 33.494, 83.82
13, 2.116, 33.494, 83.86
14, 2.113, 33.494, 83.87
15, 2.103, 33.495, 83.91
16, 2.102, 33.495, 83.96
17, 2.099, 33.496, 84.03
18, 2.098, 33.496, 84.08
19, 2.095, 33.497, 84.27
20, 2.1, 33.496, 84.34
21, 2.095, 33.496, 84.26
22, 2.092, 33.497, 84.33
23, 2.08, 33.498, 84.39
24, 2.058, 33.499, 84.63
25, 2.033, 33.502, 85.22
26, 1.968, 33.506, 85.58
27, 1.929, 33.508, 85.73
28, 1.919, 33.509, 86.39
29, 1.764, 33.515, 86.97
30, 1.308, 33.533, 87.6
31, 0.543, 33.572, 88.21
32, 0.497, 33.584, 91.18
33, 0.271, 33.617, 92
34, 0.128, 33.626, 92.78
35, 0.015, 33.632, 94.19
36, 0.319, 33.69, 93.93
37, 0.56, 33.749, 94.57
38, 0.491, 33.754, 94.86
39, 0.328, 33.753, 94.81
40, 0.277, 33.767, 94.38
41, 0.242, 33.782, 94.41
42, 0.137, 33.79, 94.39
43, 0.097, 33.788, 94.6
44, -0.066, 33.791, 94.91
45, -0.232, 33.791, 95.09
46, -0.47, 33.793, 95.33
47, -0.561, 33.8, 95.73
48, -0.625, 33.806, 96.56
49, -0.712, 33.819, 97.22
50, -0.742, 33.824, 97.35
51, -0.752, 33.83, 97.44
52, -0.735, 33.839, 97.48
53, -0.738, 33.848, 97.53
54, -0.753, 33.852, 97.59
55, -0.815, 33.853, 97.63
56, -0.846, 33.856, 97.64
57, -0.871, 33.861, 97.7
58, -0.892, 33.868, 97.71
59, -0.946, 33.881, 97.74
60, -0.969, 33.887, 97.81
61, -1.013, 33.899, 97.83
62, -1.014, 33.902, 97.87
63, -1.011, 33.905, 97.92
64, -1.005, 33.91, 97.95
65, -1.005, 33.917, 97.91
66, -1.007, 33.93, 97.92
67, -0.987, 33.933, 97.92
68, -0.964, 33.937, 97.9
69, -0.984, 33.934, 97.92
70, -1.1, 33.953, 97.97
71, -1.113, 33.971, 98.02
72, -1.101, 33.978, 98.06
73, -1.097, 33.997, 98.07
74, -1.088, 34.008, 98.1
75, -1.058, 34.024, 98.09
76, -1.003, 34.04, 98.09
77, -0.979, 34.05, 98.1
78, -0.968, 34.053, 98.12
79, -0.955, 34.063, 98.16
80, -0.888, 34.093, 98.1
81, -0.827, 34.112, 98.11
82, -0.806, 34.118, 98.12
83, -0.798, 34.123, 98.12
84, -0.786, 34.129, 98.17
85, -0.772, 34.132, 98.24
86, -0.749, 34.139, 98.25
87, -0.689, 34.151, 98.17
88, -0.666, 34.152, 98.26
89, -0.638, 34.163, 98.33
90, -0.575, 34.179, 98.37
91, -0.548, 34.184, 98.4
92, -0.53, 34.186, 98.39
93, -0.515, 34.193, 98.42
94, -0.462, 34.208, 98.45
95, -0.418, 34.221, 98.43
96, -0.38, 34.225, 98.42
97, -0.349, 34.238, 98.48
98, -0.341, 34.243, 98.47
99, -0.324, 34.248, 98.45
100, -0.293, 34.26, 98.52
101, -0.29, 34.262, 98.5
102, -0.274, 34.266, 98.51
103, -0.258, 34.273, 98.52
104, -0.2, 34.289, 98.56
105, -0.181, 34.293, 98.54
106, -0.163, 34.299, 98.51
107, -0.111, 34.312, 98.56
108, -0.098, 34.313, 98.54
109, -0.074, 34.321, 98.54
110, -0.062, 34.326, 98.58
111, -0.066, 34.327, 98.61
112, -0.065, 34.328, 98.61
113, -0.063, 34.329, 98.57
114, -0.06, 34.331, 98.59
115, -0.04, 34.337, 98.59
116, -0.011, 34.342, 98.57
117, 0.017, 34.346, 98.61
118, 0.045, 34.355, 98.63
119, 0.066, 34.362, 98.67
120, 0.099, 34.373, 98.57
121, 0.118, 34.376, 98.65
122, 0.131, 34.38, 98.68
123, 0.153, 34.388, 98.65
124, 0.183, 34.398, 98.71
125, 0.252, 34.413, 98.74
126, 0.277, 34.414, 98.69
127, 0.278, 34.414, 98.75
128, 0.28, 34.416, 98.77
129, 0.349, 34.434, 98.8
130, 0.406, 34.443, 98.8
131, 0.426, 34.447, 98.8
132, 0.483, 34.456, 98.8
133, 0.508, 34.463, 98.81
134, 0.521, 34.466, 98.82
135, 0.547, 34.472, 98.82
136, 0.563, 34.474, 98.82
137, 0.566, 34.475, 98.82
138, 0.573, 34.476, 98.82
139, 0.582, 34.478, 98.8
140, 0.606, 34.483, 98.71
141, 0.644, 34.491, 98.83
142, 0.663, 34.494, 98.82
143, 0.675, 34.496, 98.82
144, 0.681, 34.498, 98.8
145, 0.689, 34.499, 98.84
146, 0.708, 34.504, 98.83
147, 0.731, 34.506, 98.82
148, 0.747, 34.511, 98.83
149, 0.788, 34.519, 98.85
150, 0.796, 34.521, 98.85
151, 0.803, 34.522, 98.84
152, 0.817, 34.524, 98.84
153, 0.831, 34.527, 98.82
154, 0.856, 34.532, 98.86
155, 0.887, 34.539, 98.83
156, 0.914, 34.542, 98.84
157, 0.925, 34.544, 98.84
158, 0.934, 34.545, 98.83
159, 0.947, 34.549, 98.84
160, 0.977, 34.555, 98.84
161, 1.007, 34.561, 98.82
162, 1.051, 34.568, 98.81
163, 1.066, 34.569, 98.82
164, 1.09, 34.576, 98.84
165, 1.088, 34.577, 98.79
166, 1.111, 34.582, 98.83
167, 1.118, 34.584, 98.84
168, 1.134, 34.589, 98.83
169, 1.15, 34.591, 98.81
170, 1.155, 34.591, 98.83
171, 1.158, 34.591, 98.84
172, 1.158, 34.592, 98.85
173, 1.161, 34.592, 98.73
174, 1.163, 34.592, 98.83
175, 1.172, 34.595, 98.84
176, 1.183, 34.598, 98.83
177, 1.197, 34.601, 98.85
178, 1.212, 34.604, 98.84
179, 1.226, 34.607, 98.84
180, 1.238, 34.609, 98.84
181, 1.247, 34.613, 98.8
182, 1.266, 34.618, 98.83
183, 1.278, 34.62, 98.81
184, 1.278, 34.621, 98.83
185, 1.281, 34.621, 98.82
186, 1.286, 34.623, 98.82
187, 1.289, 34.623, 98.83
188, 1.299, 34.626, 98.84
