CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_71_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:48 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33LG20070101_CTD_71_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 11:10:00
CTD_START_LATITUDE = -64.333
CTD_START_LONGITUDE = -65.957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.038, 33.907, 35.035, 84.44
2, 1.038, 33.907, 35.011, 86.08
3, 1.038, 33.905, 35.078, 84.37
4, 1.038, 33.906, 35.085, 86.53
5, 1.039, 33.906, 35.113, 85.73
6, 1.038, 33.907, 35.112, 85.63
7, 1.038, 33.907, 35.086, 86.3
8, 1.037, 33.907, 35.052, 86.89
9, 1.037, 33.907, 35.058, 86.84
10, 1.036, 33.908, 35.056, 86.85
11, 1.037, 33.908, 35.044, 86.82
12, 1.036, 33.908, 35.026, 86.85
13, 1.038, 33.907, 35.05, 86.95
14, 1.038, 33.907, 35.077, 87.01
15, 1.038, 33.907, 35.064, 86.99
16, 1.038, 33.907, 35.05, 87.02
17, 1.038, 33.908, 35.023, 87.02
18, 1.038, 33.907, 35.044, 86.96
19, 1.038, 33.908, 35.013, 86.98
20, 1.038, 33.907, 34.972, 87.04
21, 1.035, 33.907, 34.972, 87.01
22, 1.034, 33.907, 34.98, 86.99
23, 1.034, 33.907, 34.972, 87.02
24, 1.035, 33.907, 34.983, 87.01
25, 1.034, 33.908, 34.96, 87.03
26, 1.034, 33.907, 34.947, 87.03
27, 1.031, 33.908, 34.971, 86.99
28, 1.033, 33.908, 34.919, 87.04
29, 1.033, 33.907, 34.914, 87.05
30, 1.034, 33.908, 34.935, 87.04
31, 1.033, 33.908, 34.937, 87.03
32, 1.033, 33.908, 34.937, 87.03
33, 1.03, 33.908, 34.917, 87.03
34, 1.029, 33.908, 34.905, 87.05
35, 1.029, 33.908, 34.885, 87.04
36, 1.028, 33.908, 34.874, 87.1
37, 1.029, 33.908, 34.862, 87.11
38, 1.028, 33.908, 34.875, 87.12
39, 1.028, 33.908, 34.868, 87.1
40, 1.027, 33.908, 34.846, 87.11
41, 1.026, 33.908, 34.885, 87.11
42, 1.025, 33.908, 34.886, 87.16
43, 1.03, 33.908, 34.88, 87.16
44, 0.992, 33.91, 34.84, 87.15
45, 1.015, 33.909, 34.826, 87.35
46, 0.993, 33.91, 34.8, 87.33
47, 0.99, 33.91, 34.78, 87.35
48, 1.001, 33.909, 34.766, 87.41
49, 0.936, 33.913, 34.742, 87.53
50, 0.911, 33.916, 34.677, 87.76
51, 0.92, 33.916, 34.626, 87.91
52, 0.929, 33.915, 34.597, 88.05
53, 0.914, 33.916, 34.569, 88
54, 0.913, 33.916, 34.552, 88.07
55, 0.885, 33.918, 34.549, 88.2
56, 0.861, 33.922, 34.521, 88.28
57, 0.741, 33.925, 34.43, 88.46
58, 0.501, 33.946, 34.337, 88.79
59, 0.2, 33.971, 34.127, 89.29
60, 0.054, 33.986, 33.414, 91.47
61, -0.261, 34.042, 33.062, 92.97
62, -0.336, 34.051, 32.763, 93.64
63, -0.407, 34.071, 32.23, 94.4
64, -0.452, 34.092, 31.175, 94.62
65, -0.554, 34.127, 30.977, 95.06
66, -0.559, 34.143, 30.448, 95.67
67, -0.565, 34.153, 30.108, 95.89
68, -0.561, 34.152, 29.577, 95.97
69, -0.559, 34.158, 29.444, 96.04
70, -0.544, 34.169, 29.266, 96.09
71, -0.536, 34.179, 29.119, 96.09
72, -0.522, 34.187, 28.967, 96.12
73, -0.512, 34.191, 28.899, 96.12
74, -0.505, 34.192, 28.783, 96.13
75, -0.491, 34.196, 28.599, 96.13
76, -0.451, 34.213, 28.54, 96.16
77, -0.427, 34.219, 28.541, 96.15
78, -0.417, 34.221, 28.366, 96.17
79, -0.383, 34.234, 28.14, 96.17
80, -0.393, 34.229, 27.937, 96.18
81, -0.377, 34.237, 27.953, 96.14
82, -0.373, 34.241, 27.927, 96.2
83, -0.369, 34.241, 27.817, 96.21
84, -0.338, 34.248, 27.675, 96.2
85, -0.286, 34.26, 27.566, 96.21
86, -0.261, 34.266, 27.4, 96.13
87, -0.222, 34.276, 27.342, 96.22
88, -0.214, 34.276, 27.265, 96.23
89, -0.224, 34.274, 27.009, 96.22
90, -0.182, 34.286, 26.994, 96.24
91, -0.179, 34.283, 26.922, 96.23
92, -0.167, 34.288, 26.895, 96.22
93, -0.159, 34.288, 26.873, 96.24
94, -0.126, 34.295, 26.792, 96.25
95, -0.108, 34.298, 26.652, 96.26
96, -0.091, 34.302, 26.566, 96.26
97, -0.051, 34.312, 26.432, 96.25
98, -0.009, 34.322, 26.444, 96.25
99, 0.005, 34.324, 26.338, 96.24
100, 0.018, 34.326, 26.166, 96.26
101, 0.08, 34.339, 26.163, 96.22
102, 0.114, 34.347, 26.142, 96.25
103, 0.126, 34.348, 26.005, 96.26
104, 0.117, 34.346, 25.868, 96.27
105, 0.154, 34.356, 25.817, 96.29
106, 0.192, 34.364, 25.772, 96.29
107, 0.209, 34.366, 25.637, 96.28
108, 0.219, 34.369, 25.43, 96.3
109, 0.234, 34.372, 25.416, 96.26
110, 0.231, 34.371, 25.328, 96.28
111, 0.238, 34.372, 25.282, 96.29
112, 0.247, 34.375, 25.249, 96.3
113, 0.279, 34.382, 25.211, 96.29
114, 0.299, 34.386, 25.183, 96.28
115, 0.323, 34.394, 25.077, 96.3
116, 0.351, 34.4, 25.061, 96.31
117, 0.371, 34.402, 25.015, 96.29
118, 0.373, 34.402, 24.886, 96.3
119, 0.386, 34.406, 24.788, 96.3
120, 0.417, 34.412, 24.714, 96.3
