CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00037_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RR20160208_CTD_37_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 11:14:00
CTD_START_LATITUDE = -52.5310
CTD_START_LONGITUDE = 87.9540
CTD_BOTTOM_TIME = 12:23:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 4.9348, 33.8886, 309.6, 0.0831, 0.0914
2.0, 4.9337, 33.8885, 309.6, 0.0956, 0.0951
4.0, 4.9325, 33.8885, 309.6, 0.108, 0.0984
6.0, 4.9323, 33.8882, 310.5, 0.106, 0.1025
8.0, 4.9335, 33.8883, 310.5, 0.1206, 0.0951
10.0, 4.9352, 33.8884, 309.6, 0.1453, 0.0923
12.0, 4.9358, 33.8884, 309.3, 0.1554, 0.0923
14.0, 4.9367, 33.8885, 309.8, 0.155, 0.0931
16.0, 4.937, 33.8885, 310.3, 0.1607, 0.0918
18.0, 4.9382, 33.8886, 310.6, 0.1521, 0.091
20.0, 4.9382, 33.8885, 310.4, 0.1564, 0.0935
22.0, 4.9367, 33.8888, 310.1, 0.1796, 0.0918
24.0, 4.9381, 33.8885, 310.2, 0.16, 0.091
26.0, 4.9386, 33.8883, 310, 0.1651, 0.0918
28.0, 4.9386, 33.8886, 309.5, 0.1601, 0.091
30.0, 4.9402, 33.8886, 309.3, 0.156, 0.0914
32.0, 4.9395, 33.8885, 308.5, 0.1697, 0.091
34.0, 4.934, 33.8885, 308.9, 0.1546, 0.0947
36.0, 4.9329, 33.8884, 309, 0.1591, 0.0939
38.0, 4.9319, 33.8883, 309.7, 0.1653, 0.0931
40.0, 4.9293, 33.8884, 309.1, 0.1632, 0.0939
42.0, 4.933, 33.8882, 309.6, 0.1627, 0.0972
44.0, 4.9329, 33.8884, 309.2, 0.1574, 0.0939
