CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_566_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 566
CASTNO = 1
CTDID = 33LG20070101_CTD_566_1
DATE = 2007-01-28
TIMEZONE = UTC
CTD_START_TIME = 15:20:00
CTD_START_LATITUDE = -67.902
CTD_START_LONGITUDE = -69.618
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.735, 33.194, 44.01, 70.36
3, 1.728, 33.196, 43.958, 69.72
4, 1.728, 33.196, 43.927, 70.08
5, 1.716, 33.198, 43.909, 69.27
6, 1.706, 33.199, 43.867, 70.58
7, 1.692, 33.201, 43.774, 69.93
8, 1.675, 33.205, 43.71, 69.87
9, 1.661, 33.203, 43.536, 70.24
10, 1.597, 33.201, 43.428, 70.68
11, 1.589, 33.209, 43.047, 71.17
12, 1.642, 33.208, 42.909, 70.73
13, 1.615, 33.208, 43.276, 70.72
14, 1.545, 33.214, 43.184, 70.42
15, 1.46, 33.221, 42.626, 72.5
16, 1.416, 33.227, 42.181, 73.06
17, 1.353, 33.261, 41.875, 74.43
18, 1.323, 33.257, 41.264, 75.22
19, 1.37, 33.27, 41.01, 75.56
20, 1.358, 33.308, 41.021, 76.02
21, 1.358, 33.309, 40.326, 77.91
22, 1.351, 33.315, 40.288, 77.43
23, 1.327, 33.349, 39.797, 79.13
24, 1.311, 33.36, 39.421, 79.53
25, 1.327, 33.364, 39.008, 79.44
26, 1.324, 33.367, 38.894, 78.55
27, 1.329, 33.376, 38.845, 78.54
28, 1.339, 33.382, 38.743, 79.32
29, 1.325, 33.383, 38.443, 79.44
30, 1.236, 33.382, 38.452, 79.26
31, 1.161, 33.384, 38.305, 79.47
32, 1.158, 33.386, 37.624, 80.41
33, 1.153, 33.399, 37.343, 80.39
34, 0.961, 33.459, 37.241, 81.12
35, 0.793, 33.513, 36.644, 81.21
36, 0.654, 33.51, 35.281, 82.51
37, 0.233, 33.483, 34.595, 83.15
38, -0.115, 33.512, 33.721, 84.19
39, 0.123, 33.553, 33.12, 84.89
40, 0.369, 33.584, 32.789, 86.07
41, -0.03, 33.588, 32.866, 87.08
