CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:31 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_7_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 00:40:00
#CTD_START_LATITUDE: 20.8335
#CTD_START_LONGITUDE: -110.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 24.4848, 34.7556, 209.2, -999
3.0, 24.5025, 34.7557, 208.7, -999
4.0, 24.5488, 34.756, 208.6, -999
5.0, 24.5851, 34.7565, 208.6, -999
6.0, 24.5813, 34.7569, 208.9, -999
7.0, 24.5603, 34.7569, 208.9, -999
8.0, 24.5218, 34.7578, 208.8, -999
9.0, 24.4649, 34.7538, 209.3, -999
10.0, 24.49, 34.7537, 209.1, -999
11.0, 24.582, 34.7556, 209.3, -999
12.0, 24.5884, 34.7564, 209.1, -999
13.0, 24.5802, 34.7558, 209, -999
14.0, 24.5601, 34.7555, 209, -999
15.0, 24.5365, 34.7538, 208.8, -999
16.0, 24.5331, 34.7547, 208.8, -999
17.0, 24.4986, 34.7524, 208.9, -999
18.0, 24.3107, 34.7444, 209.6, -999
19.0, 24.1937, 34.7383, 210.1, -999
20.0, 24.1005, 34.7387, 210.8, -999
21.0, 24.0171, 34.7348, 211.2, -999
22.0, 23.9614, 34.7416, 211.5, -999
23.0, 23.88, 34.7533, 211.8, -999
24.0, 23.7839, 34.7668, 211.9, -999
25.0, 23.7439, 34.7703, 211.6, -999
26.0, 23.6771, 34.7635, 211.8, -999
27.0, 23.5877, 34.7452, 212.2, -999
28.0, 23.5317, 34.7392, 212.6, -999
29.0, 23.3463, 34.6873, 213.4, -999
30.0, 23.0809, 34.6149, 214, -999
31.0, 23.1194, 34.6308, 214.4, -999
32.0, 23.0829, 34.617, 214.9, -999
33.0, 23.0604, 34.6174, 215.3, -999
34.0, 23.0698, 34.622, 215.2, -999
35.0, 23.0832, 34.6369, 215, -999
36.0, 23.1018, 34.648, 215, -999
37.0, 23.1378, 34.6661, 215, -999
38.0, 23.1552, 34.6773, 214.9, -999
39.0, 23.1997, 34.7021, 214.5, -999
40.0, 23.2599, 34.7326, 213.6, -999
41.0, 23.32, 34.763, 213.6, -999
42.0, 23.3802, 34.7933, 212.9, -999
43.0, 23.4177, 34.8127, 212.7, -999
44.0, 23.4327, 34.8193, 212.6, -999
45.0, 23.4402, 34.8261, 212.7, -999
46.0, 23.4437, 34.828, 212.2, -999
47.0, 23.4473, 34.8299, 211.8, -999
48.0, 23.4508, 34.8319, 212.1, -999
49.0, 23.4511, 34.8328, 212, -999
50.0, 23.4358, 34.828, 212.1, -999
51.0, 23.3285, 34.7968, 212.1, -999
52.0, 23.2674, 34.7822, 212, -999
53.0, 23.2064, 34.7675, 211.5, -999
54.0, 23.1454, 34.7528, 210.8, -999
55.0, 23.0844, 34.7381, 209, -999
56.0, 22.9582, 34.7206, 207.1, -999
57.0, 22.641, 34.6609, 205.9, -999
58.0, 22.0553, 34.5744, 203.7, -999
59.0, 21.9564, 34.5578, 200.4, -999
60.0, 21.7829, 34.5357, 198.3, -999
61.0, 21.5319, 34.4991, 194.3, -999
62.0, 21.2817, 34.5265, 188, -999
63.0, 20.7802, 34.5012, 177.4, -999
64.0, 19.7636, 34.3734, 165.5, -999
65.0, 19.0155, 34.2547, 157.3, -999
66.0, 18.7423, 34.2235, 158, -999
67.0, 18.4691, 34.1915, 166.6, -999
68.0, 18.1959, 34.1587, 175.6, -999
69.0, 17.9227, 34.1251, 179.2, -999
70.0, 17.2205, 34.0379, 181.7, -999
71.0, 16.8399, 33.9854, 182.1, -999
72.0, 16.6924, 33.9737, 182.6, -999
73.0, 16.431, 33.9709, 182.6, -999
74.0, 16.1792, 33.9653, 178.1, -999
75.0, 16.1721, 33.9681, 171.9, -999
76.0, 16.0871, 33.967, 168.5, -999
77.0, 16.0094, 33.9678, 166.1, -999
78.0, 15.8488, 33.9655, 163.7, -999
79.0, 15.6972, 33.9637, 160.5, -999
80.0, 15.4489, 33.9597, 156, -999
81.0, 15.3262, 33.9607, 150.1, -999
82.0, 15.2925, 33.9634, 145, -999
83.0, 15.2463, 33.9673, 141.6, -999
84.0, 15.0965, 33.9711, 138.2, -999
85.0, 14.9017, 33.9813, 132.9, -999
86.0, 14.8752, 33.999, 124.9, -999
87.0, 14.942, 34.0764, 113.7, -999
88.0, 14.9719, 34.1182, 101.2, -999
89.0, 15.0296, 34.1719, 87.9, -999
90.0, 15.1242, 34.2445, 79.8, -999
91.0, 15.1963, 34.3038, 74, -999
92.0, 15.2605, 34.3491, 69.3, -999
93.0, 15.2645, 34.3622, 64.7, -999
94.0, 15.2505, 34.3647, 61.2, -999
95.0, 15.1628, 34.3622, 59.9, -999
96.0, 15.0702, 34.3589, 58.4, -999
97.0, 14.8886, 34.3786, 56.8, -999
98.0, 14.7297, 34.3852, 56.3, -999
99.0, 14.622, 34.391, 55.2, -999
100.0, 14.5787, 34.3876, 53.3, -999
101.0, 14.5465, 34.3865, 51.9, -999
102.0, 14.5306, 34.388, 51.7, -999
103.0, 14.5188, 34.3876, 52.1, -999
104.0, 14.507, 34.3898, 52.7, -999
105.0, 14.4996, 34.3927, 52.7, -999
106.0, 14.4977, 34.3979, 52.2, -999
107.0, 14.4892, 34.4029, 51, -999
108.0, 14.4322, 34.4099, 49.2, -999
109.0, 14.2816, 34.4292, 47, -999
110.0, 14.0899, 34.4557, 43.3, -999
111.0, 14.0198, 34.4548, 38.8, -999
112.0, 13.9378, 34.4744, 35.2, -999
113.0, 13.9032, 34.5022, 33.2, -999
114.0, 13.9026, 34.513, 31.4, -999
115.0, 13.9011, 34.521, 29.5, -999
116.0, 13.8871, 34.5359, 28.5, -999
117.0, 13.8879, 34.5527, 27.8, -999
118.0, 13.8786, 34.5689, 26.8, -999
119.0, 13.8734, 34.5712, 25.8, -999
120.0, 13.8479, 34.5762, 25.6, -999
121.0, 13.8083, 34.5838, 25.6, -999
122.0, 13.7864, 34.5885, 25.4, -999
123.0, 13.727, 34.5953, 24.9, -999
124.0, 13.691, 34.5992, 24.2, -999
125.0, 13.656, 34.6006, 23.4, -999
126.0, 13.6209, 34.6021, 22.7, -999
127.0, 13.5859, 34.6035, 22.3, -999
128.0, 13.4817, 34.611, 22.1, -999
129.0, 13.4172, 34.616, 22, -999
130.0, 13.3414, 34.6248, 21.9, -999
131.0, 13.3085, 34.6247, 21.7, -999
132.0, 13.2821, 34.6232, 21.2, -999
133.0, 13.2655, 34.6234, 20.5, -999
134.0, 13.2029, 34.6245, 19.8, -999
135.0, 13.0974, 34.6196, 19, -999
136.0, 13.0216, 34.6173, 18.3, -999
137.0, 12.9961, 34.6264, 16.8, -999
138.0, 12.9706, 34.6355, 15.2, -999
139.0, 12.9451, 34.6446, 13.4, -999
140.0, 12.9328, 34.6642, 12.1, -999
141.0, 12.978, 34.6959, 10, -999
142.0, 12.9913, 34.7054, 8.3, -999
143.0, 12.9769, 34.7067, 6.8, -999
144.0, 12.8781, 34.688, 6.1, -999
145.0, 12.8191, 34.6786, 5.9, -999
146.0, 12.9264, 34.7168, 6.6, -999
147.0, 12.9417, 34.7261, 7.1, -999
148.0, 12.9571, 34.7352, 5.5, -999
149.0, 12.9724, 34.7445, 4, -999
150.0, 12.8494, 34.7351, 4.1, -999
151.0, 12.8445, 34.7347, 5.4, -999
152.0, 12.8612, 34.7481, 6.1, -999
153.0, 12.853, 34.7504, 5.9, -999
154.0, 12.8529, 34.7512, 5.4, -999
155.0, 12.8503, 34.7551, 4.9, -999
156.0, 12.8151, 34.7514, 4.7, -999
157.0, 12.8156, 34.7516, 4.7, -999
158.0, 12.8162, 34.7517, 5, -999
159.0, 12.8167, 34.7519, 4.9, -999
160.0, 12.799, 34.7578, 4.8, -999
161.0, 12.7621, 34.7589, 4.6, -999
162.0, 12.7485, 34.7548, 4.6, -999
163.0, 12.7444, 34.7542, 4.7, -999
164.0, 12.7266, 34.7528, 4.9, -999
165.0, 12.703, 34.7514, 5, -999
166.0, 12.6488, 34.7531, 5.2, -999
167.0, 12.608, 34.7444, 5.3, -999
168.0, 12.6029, 34.7461, 5.4, -999
169.0, 12.5978, 34.7478, 5.5, -999
170.0, 12.5927, 34.7495, 5.5, -999
171.0, 12.4828, 34.7388, 5.3, -999
172.0, 12.4993, 34.7432, 5, -999
173.0, 12.4753, 34.7688, 4.7, -999
174.0, 12.4459, 34.7628, 4.5, -999
175.0, 12.4164, 34.7569, 4.3, -999
176.0, 12.387, 34.7508, 4.4, -999
177.0, 12.3576, 34.7448, 4.8, -999
178.0, 12.3281, 34.7388, 5.1, -999
179.0, 12.2987, 34.7327, 5.3, -999
180.0, 12.2919, 34.7315, 5.3, -999
181.0, 12.2795, 34.7309, 5.3, -999
182.0, 12.2715, 34.731, 5.1, -999
183.0, 12.2552, 34.7312, 5, -999
184.0, 12.2377, 34.7472, 4.9, -999
185.0, 12.1547, 34.7446, 4.8, -999
186.0, 12.1191, 34.7393, 4.6, -999
187.0, 12.1132, 34.7388, 4.6, -999
188.0, 12.1072, 34.7385, 4.8, -999
189.0, 12.1013, 34.738, 5, -999
190.0, 12.0591, 34.7367, 5.1, -999
191.0, 12.0458, 34.7348, 5.1, -999
192.0, 11.9683, 34.7244, 5.1, -999
193.0, 11.9438, 34.7203, 5.1, -999
194.0, 11.9378, 34.7202, 5.2, -999
195.0, 11.9369, 34.723, 5.2, -999
