CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_176_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 09:20:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 176
CASTNO = 1
CTDID = 33LG20161230_CTD_176_1
DATE = 2017-01-12
TIMEZONE = UTC
CTD_START_TIME = 21:16:00
CTD_START_LATITUDE = -65.85
CTD_START_LONGITUDE = -71.379
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.226, 33.825, 96.85
2, 2.2, 33.826, 96.81
3, 2.215, 33.825, 96.86
4, 2.207, 33.825, 96.88
5, 2.204, 33.826, 96.87
6, 2.194, 33.826, 96.87
7, 2.148, 33.825, 96.83
8, 2.09, 33.825, 96.79
9, 2.044, 33.827, 96.76
10, 2.066, 33.826, 96.78
11, 2.045, 33.827, 96.71
12, 2.028, 33.826, 96.76
13, 2.026, 33.827, 96.77
14, 2.014, 33.828, 96.74
15, 1.969, 33.83, 96.73
16, 1.983, 33.829, 96.72
17, 1.974, 33.828, 96.7
18, 1.981, 33.828, 96.73
19, 1.893, 33.825, 96.72
20, 1.769, 33.834, 96.65
21, 1.704, 33.831, 96.57
22, 1.674, 33.83, 96.51
23, 1.548, 33.833, 96.48
24, 1.467, 33.836, 96.39
25, 1.468, 33.838, 96.28
26, 1.405, 33.84, 96.33
27, 1.312, 33.842, 96.25
28, 0.983, 33.862, 96.22
29, 0.819, 33.873, 96.02
30, 0.57, 33.892, 95.72
31, 0.38, 33.9, 95.51
32, 0.228, 33.903, 95.54
33, 0.099, 33.911, 95.54
34, 0.244, 33.931, 95.38
35, 0.272, 33.934, 95.34
36, 0.187, 33.931, 95.16
37, 0.185, 33.935, 95.05
38, 0.261, 33.946, 95.12
39, 0.379, 33.959, 95
40, 0.46, 33.965, 94.89
41, 0.447, 33.966, 94.63
42, 0.333, 33.959, 94.92
43, 0.197, 33.96, 94.92
44, 0.253, 33.968, 94.87
45, 0.315, 33.977, 94.65
46, 0.311, 33.976, 94.71
47, 0.269, 33.973, 94.77
48, 0.181, 33.968, 94.87
49, 0.028, 33.96, 95.25
50, -0.186, 33.953, 95.45
51, -0.258, 33.953, 95.59
52, -0.366, 33.952, 95.68
53, -0.501, 33.949, 95.87
54, -0.621, 33.956, 95.85
55, -0.725, 33.961, 95.65
56, -0.785, 33.965, 95.8
57, -0.899, 33.969, 95.88
58, -1.075, 33.978, 96.01
59, -1.137, 33.985, 96.26
60, -1.168, 33.992, 96.44
61, -1.183, 33.996, 96.51
62, -1.178, 33.999, 97.03
63, -1.196, 34.002, 97.32
64, -1.201, 34.003, 97.37
65, -1.2, 34.006, 97.45
66, -1.169, 34.01, 97.52
67, -1.081, 34.021, 97.5
68, -1.065, 34.021, 97.51
69, -1.159, 34.019, 97.61
70, -1.154, 34.027, 97.73
71, -1.151, 34.029, 97.95
72, -1.146, 34.034, 98
73, -1.115, 34.041, 98.09
74, -1.105, 34.043, 98.26
75, -1.072, 34.048, 98.3
76, -1.055, 34.051, 98.36
77, -1.044, 34.053, 98.39
78, -1.041, 34.053, 98.41
79, -1.038, 34.054, 98.43
80, -1.026, 34.056, 98.43
81, -1.022, 34.057, 98.42
82, -1.013, 34.058, 98.42
83, -0.947, 34.072, 98.42
84, -0.862, 34.083, 98.44
85, -0.81, 34.09, 98.51
86, -0.717, 34.104, 98.6
87, -0.64, 34.116, 98.62
88, -0.593, 34.121, 98.65
89, -0.578, 34.123, 98.66
90, -0.563, 34.124, 98.66
91, -0.498, 34.134, 98.65
92, -0.447, 34.139, 98.67
93, -0.372, 34.154, 98.69
94, -0.21, 34.174, 98.7
95, -0.136, 34.186, 98.71
96, -0.081, 34.19, 98.71
97, 0.059, 34.217, 98.73
98, 0.168, 34.231, 98.74
99, 0.261, 34.257, 98.76
100, 0.388, 34.273, 98.77
101, 0.502, 34.28, 98.82
