CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_277_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:20 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 277
CASTNO = 1
CTDID = 33LG20161230_CTD_277_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 12:39:00
CTD_START_LATITUDE = -67.876
CTD_START_LONGITUDE = -68.094
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 0.748, 32.852, 72.22
3, 0.488, 32.93, 72.86
4, 0.322, 32.981, 71.3
5, 0.112, 33.046, 71.83
6, -0.409, 33.189, 71.72
7, -0.728, 33.282, 71.67
8, -0.844, 33.324, 72.94
9, -0.96, 33.34, 77.43
10, -0.964, 33.362, 79.49
11, -1.149, 33.406, 80.85
12, -1.212, 33.458, 85.59
13, -1.214, 33.471, 89.42
14, -1.218, 33.479, 90.25
15, -1.234, 33.501, 90.82
16, -1.237, 33.522, 92.27
17, -1.206, 33.556, 92.4
18, -1.205, 33.578, 93.04
19, -1.204, 33.606, 93.08
20, -1.133, 33.629, 95.52
21, -1.113, 33.649, 96.4
22, -1.098, 33.663, 96.24
23, -1.071, 33.68, 96.5
24, -1.058, 33.702, 96.71
25, -1.05, 33.72, 96.91
26, -1.034, 33.736, 97.24
27, -1.017, 33.745, 97.26
28, -1.013, 33.749, 97.21
29, -0.977, 33.763, 97.28
30, -0.933, 33.787, 97.41
31, -0.882, 33.817, 97.49
32, -0.846, 33.825, 97.58
33, -0.797, 33.836, 97.55
34, -0.667, 33.859, 97.7
35, -0.627, 33.873, 97.83
36, -0.666, 33.872, 97.87
37, -0.704, 33.877, 97.83
38, -0.727, 33.896, 97.96
39, -0.706, 33.91, 97.97
40, -0.666, 33.928, 97.82
41, -0.658, 33.932, 97.71
42, -0.644, 33.943, 97.68
43, -0.601, 33.958, 97.6
44, -0.57, 33.972, 97.6
45, -0.548, 33.981, 97.63
46, -0.523, 33.991, 97.6
