CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.5597, 35.6228, 218.5, 0.1148
4.0, 22.5631, 35.6225, 219.2, 0.1111
5.0, 22.5641, 35.6225, 219.4, 0.1111
6.0, 22.5643, 35.6227, 219, 0.1152
7.0, 22.5649, 35.6226, 219.2, 0.1132
8.0, 22.565, 35.6226, 219, 0.1111
9.0, 22.565, 35.6226, 218.8, 0.1115
10.0, 22.5652, 35.6226, 218.9, 0.1115
11.0, 22.5663, 35.6223, 219.2, 0.1157
12.0, 22.5663, 35.6221, 218.7, 0.1124
13.0, 22.5668, 35.6223, 218.7, 0.1107
14.0, 22.5671, 35.6223, 218.7, 0.112
15.0, 22.5667, 35.6223, 218.9, 0.1103
16.0, 22.568, 35.6222, 219.1, 0.1111
17.0, 22.5678, 35.6221, 219, 0.1115
18.0, 22.5689, 35.6221, 219.3, 0.1103
19.0, 22.5691, 35.6221, 218.7, 0.112
20.0, 22.5693, 35.6222, 218.4, 0.1103
21.0, 22.5695, 35.6222, 218.4, 0.1103
22.0, 22.5693, 35.6223, 219.1, 0.1115
23.0, 22.5696, 35.6222, 219.4, 0.1148
24.0, 22.5698, 35.6223, 218.7, 0.1124
25.0, 22.5703, 35.6224, 218.7, 0.1099
26.0, 22.5704, 35.6223, 218.8, 0.1136
27.0, 22.5707, 35.6223, 219.3, 0.1128
28.0, 22.5706, 35.6224, 219.3, 0.1115
29.0, 22.5709, 35.6224, 219.3, 0.1103
30.0, 22.5711, 35.6222, 218.9, 0.1111
31.0, 22.5719, 35.6223, 218.9, 0.1144
32.0, 22.5716, 35.6225, 219.1, 0.1103
33.0, 22.5716, 35.6226, 219, 0.1103
34.0, 22.5715, 35.6226, 218.8, 0.1152
35.0, 22.5713, 35.6227, 219, 0.1111
36.0, 22.5691, 35.6232, 219.1, 0.112
37.0, 22.5678, 35.6234, 219.2, 0.1128
38.0, 22.5681, 35.6234, 219.1, 0.1111
39.0, 22.5584, 35.6255, 219, 0.1115
40.0, 22.5331, 35.6296, 219.4, 0.1144
41.0, 22.5119, 35.6334, 219.8, 0.1157
42.0, 22.5012, 35.633, 219.7, 0.119
43.0, 22.4976, 35.6344, 219.4, 0.1181
44.0, 22.4744, 35.638, 219.6, -999
45.0, 22.4678, 35.6391, 219.4, 0.1194
46.0, 22.4695, 35.639, 219.6, 0.1206
47.0, 22.4628, 35.6402, 219.6, 0.1247
48.0, 22.399, 35.6644, 218.8, 0.1206
49.0, 22.3594, 35.6767, 218.4, 0.1185
50.0, 22.3416, 35.6806, 218.6, 0.1161
51.0, 22.312, 35.685, 217.8, 0.1148
52.0, 22.2294, 35.6657, 217, 0.1144
53.0, 22.002, 35.6128, 217.5, 0.1132
54.0, 21.9166, 35.6012, 216, 0.1103
55.0, 21.8803, 35.6076, 215, 0.107
56.0, 21.8736, 35.6106, 214.6, 0.1058
57.0, 21.8368, 35.6094, 214.8, 0.1009
58.0, 21.8081, 35.6112, 214.8, 0.1013
59.0, 21.7554, 35.611, 214.9, 0.0951
60.0, 21.7238, 35.6231, 214.2, 0.1017
61.0, 21.7267, 35.6327, 213.8, 0.0918
62.0, 21.7342, 35.6445, 214.4, 0.091
63.0, 21.7222, 35.6482, 214.6, 0.0861
64.0, 21.7228, 35.6533, 214.6, 0.0845
65.0, 21.7517, 35.6818, 214.5, 0.0849
66.0, 21.734, 35.6826, 215.2, 0.0808
67.0, 21.714, 35.6799, 214.8, 0.0861
68.0, 21.6711, 35.6671, 213.5, 0.0771
69.0, 21.604, 35.653, 213.1, 0.0759
70.0, 21.5492, 35.6449, 211.7, 0.0751
71.0, 21.5008, 35.641, 210.2, 0.0763
72.0, 21.4204, 35.6378, 209.1, 0.0731
73.0, 21.3672, 35.6317, 206.8, 0.0731
74.0, 21.3969, 35.6464, 205.3, 0.0727
75.0, 21.3823, 35.6839, 206, 0.0714
76.0, 21.3768, 35.7063, 206.7, 0.0694
77.0, 21.2207, 35.6857, 208.3, 0.0682
78.0, 21.237, 35.7086, 208.7, 0.0682
79.0, 21.2533, 35.7315, 208.9, 0.0661
80.0, 21.2696, 35.7543, 209, 0.0637
81.0, 21.2512, 35.7524, 210, 0.0629
82.0, 21.1823, 35.7479, 211.2, 0.0629
83.0, 21.1421, 35.7401, 210.2, 0.0625
84.0, 21.1019, 35.7324, 209.1, 0.0621
85.0, 21.0617, 35.7247, 208.1, 0.0613
86.0, 21.0058, 35.7317, 208.4, 0.06
87.0, 20.9482, 35.7264, 207.8, 0.0609
88.0, 20.9351, 35.7261, 207.1, 0.0588
89.0, 20.9248, 35.7301, 207.4, 0.058
90.0, 20.9025, 35.7304, 207.5, 0.058
91.0, 20.8913, 35.7302, 208.1, 0.0572
92.0, 20.8499, 35.7326, 208.2, 0.056
93.0, 20.8427, 35.7328, 208.2, 0.056
94.0, 20.8344, 35.7325, 208.2, 0.0552
95.0, 20.8338, 35.7333, 208, 0.0548
96.0, 20.809, 35.739, 208.5, 0.0544
97.0, 20.7753, 35.747, 208, 0.0532
98.0, 20.7716, 35.7496, 208, 0.0544
99.0, 20.7684, 35.7523, 208, 0.0519
100.0, 20.7646, 35.7532, 208.1, 0.0519
101.0, 20.7607, 35.7526, 208.2, 0.0519
102.0, 20.7584, 35.7522, 208.3, 0.0519
103.0, 20.7487, 35.7499, 208.4, 0.0515
104.0, 20.7372, 35.7467, 209.1, 0.054
105.0, 20.7097, 35.7452, 209.6, 0.0527
106.0, 20.674, 35.7442, 210, 0.0503
107.0, 20.6419, 35.7481, 210.3, 0.0495
108.0, 20.61, 35.7519, 210.7, 0.0483
109.0, 20.5779, 35.7558, 211.1, 0.0471
110.0, 20.546, 35.7549, 210.9, 0.0467
111.0, 20.5317, 35.7533, 212.1, 0.0463
112.0, 20.5133, 35.7525, 212.9, 0.0455
113.0, 20.5097, 35.7558, 212.8, 0.0455
114.0, 20.5061, 35.759, 212.7, 0.0459
115.0, 20.5025, 35.7623, 212.6, 0.0438
116.0, 20.4969, 35.7644, 212.4, 0.0438
117.0, 20.4933, 35.7655, 212.2, 0.0434
118.0, 20.4895, 35.7659, 212.4, 0.0446
119.0, 20.484, 35.7674, 212.3, 0.0438
120.0, 20.4786, 35.7688, 212.1, 0.043
121.0, 20.4731, 35.7703, 211.9, 0.043
122.0, 20.4594, 35.773, 211.4, 0.0426
123.0, 20.4484, 35.7731, 210.9, 0.0422
124.0, 20.4383, 35.7712, 210.7, 0.0426
125.0, 20.4381, 35.771, 210, 0.0414
126.0, 20.4425, 35.7713, 209.7, 0.041
127.0, 20.4366, 35.7722, 209.5, 0.041
128.0, 20.4315, 35.7711, 209.3, 0.041
129.0, 20.4211, 35.7684, 209, -999
130.0, 20.4008, 35.764, 208, 0.0422
131.0, 20.386, 35.7595, 206.6, 0.041
132.0, 20.364, 35.753, 205, 0.0402
133.0, 20.2979, 35.7372, 204.1, 0.0414
134.0, 20.243, 35.7242, 202.3, 0.0394
135.0, 20.2405, 35.7236, 200.5, 0.0382
136.0, 20.2274, 35.7195, 199.6, 0.0386
137.0, 20.1897, 35.7094, 199.3, 0.0386
138.0, 20.1378, 35.6968, 198.7, 0.0382
139.0, 20.1182, 35.6923, 197.6, 0.0378
140.0, 20.0995, 35.6903, 197.4, 0.0378
141.0, 20.0989, 35.6937, 196.8, 0.0378
142.0, 20.0797, 35.6884, 196.2, 0.0378
143.0, 20.0126, 35.6723, 196.2, 0.0374
144.0, 19.9458, 35.6587, 195.6, 0.0374
145.0, 19.8982, 35.6481, 193.5, 0.0378
146.0, 19.7928, 35.6261, 189.5, 0.0374
147.0, 19.6478, 35.5978, 187.6, 0.037
148.0, 19.5885, 35.5883, 186.5, 0.037
149.0, 19.5758, 35.5858, 185.5, 0.0366
150.0, 19.5389, 35.5797, 184.8, 0.0366
151.0, 19.2704, 35.5452, 185.9, 0.0366
152.0, 19.102, 35.5215, 185.9, 0.0362
153.0, 18.9338, 35.4931, 186.2, 0.0366
154.0, 18.7976, 35.4681, 185.6, 0.0362
155.0, 18.6057, 35.4283, 183.6, 0.0362
156.0, 18.4836, 35.4045, 180.9, 0.0366
157.0, 18.2157, 35.3538, 178, 0.0378
158.0, 17.7408, 35.2702, 174.6, 0.0398
159.0, 17.4283, 35.207, 168.2, 0.039
160.0, 17.3244, 35.188, 162.9, 0.0394
161.0, 17.3101, 35.1847, 160.1, 0.0398
162.0, 17.2901, 35.181, 158.9, 0.041
163.0, 17.181, 35.1602, 159.1, 0.0418
164.0, 16.9643, 35.1288, 159.9, 0.0422
165.0, 16.8821, 35.1191, 159.2, 0.043
166.0, 16.7954, 35.1074, 157.7, 0.0426
167.0, 16.7175, 35.0967, 156, 0.0434
168.0, 16.625, 35.083, 156.4, 0.043
169.0, 16.4995, 35.0612, 157.9, 0.0426
170.0, 16.4548, 35.0523, 159.7, 0.0422
171.0, 16.4291, 35.0465, 162.7, 0.0422
172.0, 16.3951, 35.0387, 165.6, 0.0426
173.0, 16.3125, 35.0208, 168, 0.0422
