CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:29 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 320620060703_CTD_61_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 11:36:25
CTD_START_LATITUDE = -60.7056666666667
CTD_START_LONGITUDE = -56.426
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.9517, 33.9435, 7.99261, 0.3114, 13.8155
3, -0.9531, 33.943, 8.00796, 0.3403, 13.8155
4, -0.9519, 33.9429, 8.01115, 0.3241, 13.8155
5, -0.9517, 33.9429, 8.02353, 0.3366, 13.8155
6, -0.9563, 33.9429, 8.0287, 0.3056, 13.8155
7, -0.9639, 33.9425, 8.03286, 0.3305, 13.8155
8, -0.9664, 33.9427, 8.03929, 0.3207, 13.8155
9, -0.967, 33.9425, 8.03559, 0.315, 13.8155
10, -0.9664, 33.9421, 8.03594, 0.3243, 13.8155
11, -0.9652, 33.9423, 8.03165, 0.3372, 13.8155
12, -0.9609, 33.9423, 8.0391, 0.3095, 13.8155
13, -0.9568, 33.943, 8.04069, 0.3137, 13.8155
14, -0.9559, 33.9433, 8.04068, 0.3381, 13.8155
15, -0.955, 33.9433, 8.03909, 0.3127, 13.8155
16, -0.9564, 33.9431, 8.04037, 0.3231, 13.8155
17, -0.9562, 33.9431, 8.04609, 0.3201, 13.8155
18, -0.9568, 33.9431, 8.0446, 0.3074, 13.8155
19, -0.9568, 33.9431, 8.04319, 0.3135, 13.8155
20, -0.9564, 33.9432, 8.04408, 0.3206, 13.8155
21, -0.9548, 33.9436, 8.0432, 0.3195, 13.8155
22, -0.9542, 33.9437, 8.04029, 0.3185, 13.8155
23, -0.9543, 33.9438, 8.03196, 0.3132, 13.8155
24, -0.9528, 33.944, 8.02977, 0.3157, 13.8155
25, -0.9521, 33.9443, 8.03824, 0.3267, 13.8155
26, -0.9518, 33.9444, 8.04558, 0.2994, 13.8155
27, -0.9493, 33.945, 8.04189, 0.2985, 13.8155
28, -0.9496, 33.9449, 8.04218, 0.3214, 13.8155
29, -0.9491, 33.9451, 8.04493, 0.3087, 13.8155
30, -0.9466, 33.9457, 8.04748, 0.3085, 13.8155
31, -0.9466, 33.9456, 8.04278, 0.3025, 13.8155
32, -0.9465, 33.9458, 8.039, 0.3092, 13.8155
33, -0.942, 33.9468, 8.03326, 0.3045, 13.8155
34, -0.9393, 33.9474, 8.02926, 0.2975, 13.8155
35, -0.9381, 33.9478, 8.03207, 0.2918, 13.8155
36, -0.938, 33.9478, 8.03092, 0.2905, 13.8155
37, -0.9331, 33.9489, 8.02488, 0.3102, 13.8155
38, -0.9289, 33.9504, 8.02133, 0.304, 13.8155
39, -0.9232, 33.9517, 8.01829, 0.287, 13.8155
40, -0.9261, 33.9509, 8.01489, 0.3113, 13.8155
41, -0.926, 33.9514, 8.01623, 0.3023, 13.8155
42, -0.9183, 33.9536, 8.02016, 0.2906, 13.8155
43, -0.9134, 33.9548, 8.01706, 0.2943, 13.8155
44, -0.9122, 33.9552, 8.00955, 0.3048, 13.8155
45, -0.9115, 33.9557, 8.00857, 0.2931, 13.8155
46, -0.9064, 33.9578, 8.00705, 0.291, 13.8155
47, -0.9053, 33.9583, 8.00384, 0.2899, 13.8155
48, -0.9048, 33.9586, 7.99763, 0.3084, 13.8155
49, -0.9032, 33.9595, 7.99255, 0.2925, 13.8155
50, -0.8844, 33.9641, 7.98634, 0.2894, 13.8155
51, -0.8683, 33.9672, 7.97624, 0.3018, 13.8155
52, -0.8495, 33.972, 7.95593, 0.3051, 13.8155
53, -0.8424, 33.9749, 7.94654, 0.2841, 13.8155
54, -0.8361, 33.9772, 7.93871, 0.2979, 13.8155
55, -0.8336, 33.9784, 7.92621, 0.2945, 13.8155
56, -0.819, 33.982, 7.91321, 0.3022, 13.8155
57, -0.8121, 33.9849, 7.90233, 0.2841, 13.8155
58, -0.8113, 33.9866, 7.88882, 0.2944, 13.8155
59, -0.7803, 33.9959, 7.87545, 0.2757, 13.8155
60, -0.775, 33.9973, 7.86734, 0.2805, 13.8155
61, -0.7758, 33.9996, 7.85718, 0.2935, 13.8155
62, -0.7642, 34.0039, 7.84148, 0.2952, 13.8155
63, -0.7506, 34.0101, 7.84147, 0.3114, 13.8155
64, -0.7688, 34.0117, 7.84148, 0.3061, 13.8155
65, -0.7873, 34.0138, 7.83973, 0.2918, 13.8155
66, -0.7912, 34.0139, 7.83705, 0.2867, 13.8155
67, -0.7983, 34.0138, 7.8384, 0.3303, 13.8155
68, -0.8072, 34.0138, 7.84351, 0.3177, 13.8155
69, -0.8108, 34.0142, 7.84285, 0.3249, 13.8155
70, -0.7988, 34.0154, 7.84293, 0.3108, 13.8155
71, -0.7831, 34.0153, 7.83592, 0.3171, 13.8155
72, -0.7774, 34.0159, 7.8281, 0.3445, 13.8155
73, -0.7732, 34.0163, 7.82736, 0.3292, 13.8155
74, -0.7725, 34.0165, 7.82325, 0.3197, 13.8155
75, -0.7813, 34.0162, 7.82231, 0.3309, 13.8155
