CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043024.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:04 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_24_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 09:25:06
#CTD_START_LATITUDE: -52.7405
#CTD_START_LONGITUDE: 74.784
#CTD_BOTTOM_TIME: 09:41:23
#CTD_BOTTOM_LATITUDE: -52.7358333333333
#CTD_BOTTOM_LONGITUDE: 74.7845
#CTD_END_TIME: 10:14:44
#CTD_END_LATITUDE: -52.7266666666667
#CTD_END_LONGITUDE: 74.7838333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 2.7743, 33.9223, -999, 0.407
6, 2.7625, 33.9222, -999, 0.371
8, 2.7482, 33.9223, -999, 0.434
10, 2.7455, 33.9227, -999, 0.441
12, 2.7412, 33.9223, -999, 0.508
14, 2.7395, 33.9227, -999, 0.58
16, 2.7353, 33.9231, -999, 0.7
18, 2.7306, 33.9222, -999, 0.709
20, 2.7124, 33.9228, -999, 0.85
22, 2.5938, 33.9249, -999, 1.21
24, 2.5561, 33.9242, -999, 1.539
26, 2.5551, 33.924, -999, 1.383
28, 2.5526, 33.9241, -999, 1.4
30, 2.5495, 33.9245, -999, 1.564
32, 2.5499, 33.9246, -999, 1.437
34, 2.5459, 33.9248, -999, 1.479
36, 2.5449, 33.9249, -999, 1.521
38, 2.5456, 33.9249, -999, 1.904
40, 2.5448, 33.9249, -999, 1.781
42, 2.5463, 33.925, -999, 1.75
44, 2.5448, 33.925, -999, 1.641
46, 2.5448, 33.925, -999, 1.767
48, 2.5443, 33.9248, -999, 1.531
50, 2.5444, 33.9249, -999, 1.686
52, 2.5437, 33.9251, -999, 1.735
54, 2.5435, 33.9254, -999, 1.666
56, 2.5411, 33.9252, -999, 1.716
58, 2.5411, 33.9252, -999, 1.787
60, 2.5406, 33.9256, -999, 1.908
62, 2.54, 33.9255, -999, 1.657
64, 2.5382, 33.9258, -999, 1.754
66, 2.5344, 33.9259, -999, 1.822
68, 2.5301, 33.9265, -999, 1.8
70, 2.5279, 33.9268, -999, 1.656
72, 2.5266, 33.9271, -999, 1.951
74, 2.5263, 33.9272, -999, 1.835
76, 2.5268, 33.9268, -999, 1.98
78, 2.5277, 33.927, -999, 1.724
80, 2.5287, 33.927, -999, 1.701
82, 2.5294, 33.9268, -999, 1.816
84, 2.5291, 33.9265, -999, 1.889
86, 2.5278, 33.9271, -999, 1.87
88, 2.5265, 33.9274, -999, 1.858
90, 2.5261, 33.9276, -999, 1.827
92, 2.5251, 33.9277, -999, 1.809
94, 2.5252, 33.9277, -999, 1.693
96, 2.5251, 33.9279, -999, 1.747
98, 2.5249, 33.9279, -999, 1.825
100, 2.5236, 33.9286, -999, 1.795
102, 2.5194, 33.9293, -999, 1.725
104, 2.5181, 33.9293, -999, 1.932
106, 2.5181, 33.9294, -999, 1.897
108, 2.516, 33.9297, -999, 1.772
110, 2.5129, 33.9304, -999, 1.655
112, 2.5081, 33.9313, -999, 1.695
114, 2.5044, 33.932, -999, 1.595
116, 2.5015, 33.9326, -999, 1.791
118, 2.5005, 33.9327, -999, 1.692
120, 2.4991, 33.933, -999, 1.719
122, 2.5016, 33.9326, -999, 1.753
124, 2.4999, 33.9328, -999, 1.902
126, 2.4977, 33.9333, -999, 1.637
128, 2.4961, 33.9335, -999, 1.934
130, 2.4945, 33.9338, -999, 1.681
132, 2.4953, 33.9338, -999, 1.503
134, 2.4959, 33.9335, -999, 1.726
136, 2.4964, 33.9334, -999, 1.814
138, 2.4869, 33.935, -999, 1.62
140, 2.4656, 33.9385, -999, 1.795
142, 2.4598, 33.9394, -999, 1.47
144, 2.4601, 33.9392, -999, 1.543
146, 2.4578, 33.9398, -999, 1.47
148, 2.4565, 33.9401, -999, 1.474
150, 2.4443, 33.9424, -999, 1.476
152, 2.4415, 33.9424, -999, 1.629
154, 2.4416, 33.9425, -999, 2.272
156, 2.4432, 33.9423, -999, 1.575
158, 2.4414, 33.9429, -999, 1.487
160, 2.4274, 33.944, -999, 1.565
