CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 9.3813, 34.1672, 282.8
4.0, 9.3805, 34.1671, 282.9
5.0, 9.3802, 34.1671, 282.8
6.0, 9.3805, 34.1671, 282.9
7.0, 9.3809, 34.1672, 282.9
8.0, 9.3811, 34.1671, 282.8
9.0, 9.381, 34.1672, 282.8
10.0, 9.3811, 34.167, 282.7
11.0, 9.3819, 34.1673, 282.8
12.0, 9.3831, 34.1674, 282.5
13.0, 9.381, 34.1673, 282.4
14.0, 9.378, 34.167, 282.7
15.0, 9.3723, 34.1668, 282.7
16.0, 9.3669, 34.1668, 282.9
17.0, 9.3593, 34.1666, 283
18.0, 9.3647, 34.1665, 283
19.0, 9.3448, 34.1668, 283.3
20.0, 9.3313, 34.1667, 283.3
21.0, 9.3288, 34.1667, 283.2
22.0, 9.3279, 34.1667, 283.2
23.0, 9.3282, 34.1666, 283.2
24.0, 9.3279, 34.1667, 283.2
25.0, 9.328, 34.1668, 283.1
26.0, 9.3278, 34.1667, 283
27.0, 9.3254, 34.1668, 283.1
28.0, 9.3247, 34.1668, 283.1
29.0, 9.3219, 34.1671, 283.1
30.0, 9.3179, 34.1674, 283.1
31.0, 9.3159, 34.1675, 283.1
32.0, 9.3143, 34.1673, 283.3
33.0, 9.3126, 34.1675, 283.3
34.0, 9.3108, 34.1681, 283.3
35.0, 9.306, 34.1682, 283.3
36.0, 9.304, 34.1681, 283.4
37.0, 9.3031, 34.1683, 283.6
38.0, 9.2989, 34.1683, 283.6
39.0, 9.2985, 34.1679, 283.2
40.0, 9.2986, 34.1683, 283.3
41.0, 9.2971, 34.1685, 283.4
42.0, 9.2942, 34.1684, 283.4
43.0, 9.2925, 34.1684, 283.4
44.0, 9.2859, 34.1686, 283.4
45.0, 9.2819, 34.1689, 283.4
46.0, 9.2782, 34.1691, 283.3
47.0, 9.2754, 34.1693, 283.1
