CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_136_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 07:48:00
#CTD_START_LATITUDE: -50.2495
#CTD_START_LONGITUDE: -102.9978
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 9.3813, 34.1672, 282.8, -999
4.0, 9.3805, 34.1671, 282.9, -999
5.0, 9.3802, 34.1671, 282.8, -999
6.0, 9.3805, 34.1671, 282.9, -999
7.0, 9.3809, 34.1672, 282.9, -999
8.0, 9.3811, 34.1671, 282.8, -999
9.0, 9.381, 34.1672, 282.8, -999
10.0, 9.3811, 34.167, 282.7, -999
11.0, 9.3819, 34.1673, 282.8, -999
12.0, 9.3831, 34.1674, 282.5, -999
13.0, 9.381, 34.1673, 282.4, -999
14.0, 9.378, 34.167, 282.7, -999
15.0, 9.3723, 34.1668, 282.7, -999
16.0, 9.3669, 34.1668, 282.9, -999
17.0, 9.3593, 34.1666, 283, -999
18.0, 9.3647, 34.1665, 283, -999
19.0, 9.3448, 34.1668, 283.3, -999
20.0, 9.3313, 34.1667, 283.3, -999
21.0, 9.3288, 34.1667, 283.2, -999
22.0, 9.3279, 34.1667, 283.2, -999
23.0, 9.3282, 34.1666, 283.2, -999
24.0, 9.3279, 34.1667, 283.2, -999
25.0, 9.328, 34.1668, 283.1, -999
26.0, 9.3278, 34.1667, 283, -999
27.0, 9.3254, 34.1668, 283.1, -999
28.0, 9.3247, 34.1668, 283.1, -999
29.0, 9.3219, 34.1671, 283.1, -999
30.0, 9.3179, 34.1674, 283.1, -999
31.0, 9.3159, 34.1675, 283.1, -999
32.0, 9.3143, 34.1673, 283.3, -999
33.0, 9.3126, 34.1675, 283.3, -999
34.0, 9.3108, 34.1681, 283.3, -999
35.0, 9.306, 34.1682, 283.3, -999
36.0, 9.304, 34.1681, 283.4, -999
37.0, 9.3031, 34.1683, 283.6, -999
38.0, 9.2989, 34.1683, 283.6, -999
39.0, 9.2985, 34.1679, 283.2, -999
40.0, 9.2986, 34.1683, 283.3, -999
41.0, 9.2971, 34.1685, 283.4, -999
42.0, 9.2942, 34.1684, 283.4, -999
43.0, 9.2925, 34.1684, 283.4, -999
44.0, 9.2859, 34.1686, 283.4, -999
45.0, 9.2819, 34.1689, 283.4, -999
46.0, 9.2782, 34.1691, 283.3, -999
47.0, 9.2754, 34.1693, 283.1, -999
48.0, 9.2709, 34.1696, 283.2, -999
49.0, 9.2607, 34.171, 283.3, -999
50.0, 9.2461, 34.1722, 283.4, -999
51.0, 9.242, 34.1721, 283.5, -999
52.0, 9.2326, 34.1722, 283.5, -999
53.0, 9.2236, 34.1727, 283.6, -999
54.0, 9.2207, 34.1727, 283.7, -999
55.0, 9.2128, 34.1733, 283.7, -999
56.0, 9.2085, 34.1736, 283.6, -999
57.0, 9.1996, 34.1742, 283.5, -999
58.0, 9.1944, 34.1742, 283.5, -999
59.0, 9.1683, 34.1749, 283.7, -999
60.0, 9.1481, 34.1754, 283.8, -999
61.0, 9.1299, 34.1757, 283.8, -999
62.0, 9.1134, 34.1759, 283.9, -999
63.0, 9.0938, 34.1762, 283.8, -999
64.0, 9.0866, 34.1759, 283.8, -999
65.0, 9.0375, 34.1771, 284.1, -999
66.0, 9.0312, 34.177, 284.1, -999
67.0, 9.0248, 34.1771, 284.1, -999
68.0, 9.0185, 34.1771, 284.1, -999
69.0, 8.9784, 34.1761, 284.4, -999
70.0, 8.9454, 34.1745, 284.5, -999
71.0, 8.9194, 34.174, 284.7, -999
72.0, 8.9039, 34.1739, 284.7, -999
73.0, 8.8956, 34.1741, 284.8, -999
74.0, 8.8902, 34.1742, 284.8, -999
75.0, 8.8784, 34.1746, 284.6, -999
76.0, 8.8437, 34.1744, 285, -999
77.0, 8.7853, 34.1735, 285.4, -999
78.0, 8.7407, 34.1732, 285.8, -999
79.0, 8.6788, 34.1746, 286.1, -999
80.0, 8.5857, 34.1768, 286.6, -999
81.0, 8.5594, 34.1782, 286.8, -999
82.0, 8.4489, 34.1803, 287.4, -999
83.0, 8.3063, 34.1831, 288.2, -999
84.0, 8.2152, 34.1831, 288.6, -999
85.0, 8.1332, 34.1828, 289.3, -999
86.0, 8.0465, 34.1834, 290.4, -999
87.0, 7.9598, 34.1852, 291.2, -999
88.0, 7.8694, 34.1854, 291.6, -999
89.0, 7.8221, 34.184, 291.7, -999
90.0, 7.8023, 34.1839, 291.6, -999
91.0, 7.7638, 34.1853, 291.9, -999
92.0, 7.7132, 34.1869, 292.1, -999
93.0, 7.667, 34.1877, 292.2, -999
94.0, 7.6128, 34.1886, 292.2, -999
95.0, 7.5314, 34.1894, 292.2, -999
96.0, 7.4664, 34.1903, 291.9, -999
97.0, 7.3941, 34.1919, 292, -999
98.0, 7.377, 34.1943, 291.7, -999
99.0, 7.3456, 34.1956, 291.7, -999
100.0, 7.2678, 34.1965, 291.7, -999
101.0, 7.2244, 34.1956, 291.4, -999
102.0, 7.2075, 34.1958, 290.9, -999
103.0, 7.1586, 34.1965, 291.2, -999
104.0, 7.1305, 34.1973, 291.2, -999
105.0, 7.0987, 34.1997, 291.1, -999
106.0, 7.0833, 34.2023, 291, -999
107.0, 7.0746, 34.2026, 291.1, -999
108.0, 7.0575, 34.2031, 291.4, -999
109.0, 7.0282, 34.2038, 291.5, -999
110.0, 7.015, 34.2041, 291.2, -999
111.0, 7.0094, 34.2046, 291, -999
112.0, 6.9965, 34.2052, 291, -999
113.0, 6.9869, 34.2053, 291, -999
