CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.223596572876, 35.8657417297363, 237.603042602539, 17.3864421844482, 92.7407455444336, 0.704074919223785
4, 18.2209529876709, 35.8656044006348, 237.938720703125, 17.5778923034668, 92.7242431640625, 0.362386405467987
6, 18.2224903106689, 35.8656692504883, 238.345016479492, 17.7591743469238, 92.7206039428711, 0.183558806777
8, 18.2228012084961, 35.8658332824707, 238.065765380859, 17.5098724365234, 92.1911392211914, 0.086715966463089
10, 18.2261085510254, 35.8659629821777, 237.750686645508, 17.6039886474609, 92.406623840332, 0.0369745865464211
12, 18.2275791168213, 35.8659172058105, 237.594345092773, 17.8070011138916, 92.7232513427734, 0.0226457379758358
14, 18.2293910980225, 35.8659439086914, 237.788375854492, 17.3886775970459, 92.7273635864258, 0.00853881053626537
16, 18.230167388916, 35.8660697937012, 237.818801879883, 17.1350898742676, 92.7224884033203, 0.00078582635615021
18, 18.2305736541748, 35.8661270141602, 237.635818481445, 17.4024562835693, 92.7239227294922, 0.000490707985591143
20, 18.2308559417725, 35.866641998291, 237.700012207031, 17.344409942627, 92.7322769165039, 0.000485318014398217
22, 18.2306728363037, 35.8665351867676, 237.733978271484, 18.0094318389893, 92.7397003173828, 0.000485318014398217
24, 18.2292823791504, 35.8667678833008, 237.693786621094, 17.7480449676514, 92.7296905517578, 0.000485318014398217
26, 18.2291259765625, 35.8665351867676, 237.686965942383, 17.5799255371094, 92.7343368530273, 0.000485318014398217
28, 18.2296257019043, 35.8666458129883, 237.623107910156, 17.9894390106201, 92.7317962646484, 0.000485318014398217
30, 18.2293491363525, 35.8668594360352, 237.789138793945, 17.9046764373779, 92.6909637451172, 0.000485318014398217
32, 18.2325649261475, 35.8674125671387, 237.803314208984, 17.6940059661865, 92.7169189453125, 0.000485318014398217
34, 18.2343521118164, 35.867000579834, 237.514846801758, 17.6041812896729, 92.7420272827148, 0.000485318014398217
36, 18.2348461151123, 35.8669090270996, 237.974472045898, 18.201057434082, 92.7444305419922, 0.000485318014398217
38, 18.2352504730225, 35.8670692443848, 237.539688110352, 18.2933864593506, 92.7510375976562, 0.000485318014398217
40, 18.2355194091797, 35.8670501708984, 237.717666625977, 17.7557907104492, 92.7645111083984, 0.000485318014398217
42, 18.2355728149414, 35.8668365478516, 237.950057983398, 17.8411655426025, 92.7700119018555, 0.000485318014398217
44, 18.2365856170654, 35.8673782348633, 237.083923339844, 17.9877433776855, 92.7513275146484, 0.000485318014398217
46, 18.2375354766846, 35.8678703308105, 237.830139160156, 17.8848762512207, 92.7746200561523, 0.000485318014398217
48, 18.2390480041504, 35.8690490722656, 237.901763916016, 18.4562835693359, 92.7867431640625, 0.000485318014398217
50, 18.2394771575928, 35.8690185546875, 237.839797973633, 18.2146682739258, 92.7986907958984, 0.000485318014398217
52, 18.2409763336182, 35.8698425292969, 237.4501953125, 18.3079586029053, 92.8100814819336, 0.000485318014398217
54, 18.2417602539062, 35.8698501586914, 237.526321411133, 18.6033096313477, 92.8120651245117, 0.000485318014398217
56, 18.2417659759521, 35.8700866699219, 237.788604736328, 18.5604305267334, 92.8094482421875, 0.000485318014398217
58, 18.240608215332, 35.8703918457031, 237.756149291992, 18.8069458007812, 92.8136672973633, 0.000485318014398217
60, 18.2405757904053, 35.8703956604004, 237.473205566406, 18.7038192749023, 92.8194427490234, 0.000485318014398217
62, 18.2359828948975, 35.8710136413574, 237.462326049805, 19.1153030395508, 92.8212127685547, 0.000485318014398217
64, 18.2322254180908, 35.8711051940918, 237.366271972656, 19.3944854736328, 92.8335647583008, 0.000485318014398217
66, 18.2297115325928, 35.8708190917969, 237.09033203125, 19.7408695220947, 92.8469619750977, 0.000485318014398217
68, 18.2245960235596, 35.8700180053711, 237.528182983398, 19.7173080444336, 92.8471221923828, 0.000485318014398217
70, 18.2141990661621, 35.8690299987793, 237.167602539062, 19.8468017578125, 92.8440628051758, 0.000485318014398217
72, 18.2087230682373, 35.8708190917969, 237.190658569336, 20.8943061828613, 92.8794784545898, 0.000485318014398217
74, 18.2091426849365, 35.8726081848145, 237.319686889648, 21.44921875, 92.8977432250977, 0.000485318014398217
76, 18.206901550293, 35.872386932373, 237.560775756836, 21.4501361846924, 92.9008026123047, 0.000485318014398217
78, 18.1962585449219, 35.8708877563477, 237.497848510742, 21.4679660797119, 92.9149780273438, 0.000485318014398217
80, 18.1694622039795, 35.8674507141113, 237.101852416992, 21.1676902770996, 92.9211044311523, 0.000485318014398217
82, 18.1583786010742, 35.8658485412598, 237.193099975586, 21.6877918243408, 92.9258728027344, 0.000485318014398217
84, 18.1360836029053, 35.8633422851562, 237.292587280273, 22.043004989624, 92.9419097900391, 0.000485318014398217
86, 18.1200637817383, 35.8617820739746, 237.021865844727, 21.659029006958, 92.9299011230469, 0.000485318014398217
88, 18.1043758392334, 35.8600921630859, 237.311264038086, 21.7818260192871, 92.91943359375, 0.000485318014398217
90, 18.0942287445068, 35.8589668273926, 236.770233154297, 22.0483016967773, 92.9226379394531, 0.000485318014398217
92, 18.0866374969482, 35.8582992553711, 236.691604614258, 22.1415348052979, 92.9371109008789, 0.000485318014398217
94, 18.0768203735352, 35.8576354980469, 236.804992675781, 21.8826808929443, 92.9386215209961, 0.000485318014398217
96, 18.070384979248, 35.8596267700195, 236.855484008789, 22.1014022827148, 92.9316787719727, 0.000485318014398217
