CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034010.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09AR20070116_CTD_10_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 01:28:38
CTD_START_LATITUDE = -46.3208333333333
CTD_START_LONGITUDE = 140.601
CTD_BOTTOM_TIME = 01:39:10
CTD_BOTTOM_LATITUDE = -46.3223333333333
CTD_BOTTOM_LONGITUDE = 140.601
CTD_END_TIME = 02:12:43
CTD_END_LATITUDE = -46.3255
CTD_END_LONGITUDE = 140.6015
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.1574, 34.6914, 282.68, 1.177, 0.924, 3.408
8, 13.1579, 34.6914, 282.59, 1.143, 0.923, 3.307
10, 13.1511, 34.6913, 282.69, 1.168, 0.921, 3.205
12, 13.1414, 34.6912, 282.81, 1.416, 0.923, 3.128
14, 13.1492, 34.6913, 282.79, 1.425, 0.921, 3.038
16, 13.155, 34.6914, 282.71, 1.322, 0.922, 2.999
18, 13.1541, 34.6912, 282.43, 1.408, 0.922, 2.933
20, 13.1508, 34.6912, 281.94, 1.434, 0.922, 2.844
22, 13.125, 34.6908, 281.91, 1.442, 0.922, 2.757
24, 13.0216, 34.6888, 282.32, 1.51, 0.922, 2.704
26, 12.7355, 34.684, 283.41, 1.468, 0.923, 2.716
28, 12.7041, 34.6809, 283.29, 1.476, 0.934, 2.671
30, 12.681, 34.6797, 283.27, 1.468, 0.94, 2.637
32, 12.6287, 34.6815, 283.66, 1.425, 0.942, 2.605
34, 12.5953, 34.6859, 284.13, 1.51, 0.942, 2.567
36, 12.5594, 34.6931, 284.48, 1.75, 0.941, 2.532
38, 12.5057, 34.6988, 284.76, 1.989, 0.942, 2.475
40, 12.4447, 34.7, 284.98, 2.186, 0.941, 2.375
42, 12.3776, 34.7029, 285.18, 1.818, 0.945, 2.377
44, 12.3549, 34.7041, 284.45, 1.895, 0.943, 2.351
46, 12.1968, 34.7115, 285, 1.639, 0.942, 2.298
48, 12.1902, 34.7122, 284.36, 1.758, 0.951, 2.262
50, 12.0798, 34.7182, 284.24, 1.699, 0.946, 2.214
52, 12.0502, 34.7198, 283.62, 1.476, 0.956, 2.194
54, 11.896, 34.7291, 283.63, 1.143, 0.958, 2.119
56, 11.8605, 34.7305, 282.56, 1.049, 0.959, 2.076
58, 11.5843, 34.7409, 282.49, 0.989, 0.958, 2.023
60, 11.3376, 34.7473, 283.79, 0.946, 0.96, 1.989
62, 11.2161, 34.7475, 285.27, 0.835, 0.965, 1.959
64, 11.1386, 34.753, 283.43, 0.775, 0.961, 1.872
66, 10.9123, 34.7517, 283.42, 0.716, 0.965, 1.842
68, 10.7566, 34.7479, 283.37, 0.604, 0.966, 1.819
70, 10.7572, 34.749, 282.28, 0.613, 0.967, 1.795
