CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_204_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:52:57 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 204
CASTNO = 1
CTDID = 33LG20161230_CTD_204_1
DATE = 2017-01-14
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -67.511
CTD_START_LONGITUDE = -70.584
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.093, 32.96, 88.57
2, 1.092, 32.959, 88.82
3, 1.093, 32.959, 88.65
4, 1.093, 32.959, 88.82
5, 1.095, 32.96, 88.86
6, 1.094, 32.963, 88.89
7, 1.092, 32.967, 88.89
8, 1.095, 32.984, 88.69
9, 1.096, 32.984, 88.47
10, 1.101, 32.989, 88.21
11, 1.101, 32.99, 88.05
12, 1.086, 32.995, 87.88
13, 1.023, 33.007, 87.9
14, 0.841, 33.03, 87.91
15, -0.195, 33.165, 88.38
16, -0.736, 33.293, 89.72
17, -1.073, 33.348, 90.88
18, -1.281, 33.401, 92.06
19, -1.491, 33.443, 93.23
20, -1.531, 33.461, 93.79
21, -1.58, 33.466, 94.58
22, -1.59, 33.469, 95.33
23, -1.666, 33.487, 95.72
24, -1.675, 33.494, 95.73
25, -1.692, 33.51, 95.85
26, -1.701, 33.52, 95.92
27, -1.708, 33.529, 96.09
28, -1.717, 33.539, 96.51
29, -1.717, 33.545, 96.68
30, -1.716, 33.551, 96.73
31, -1.712, 33.551, 97.04
32, -1.712, 33.559, 97.21
33, -1.71, 33.564, 97.26
34, -1.702, 33.571, 97.36
35, -1.706, 33.581, 97.48
36, -1.712, 33.584, 97.57
37, -1.71, 33.59, 97.63
38, -1.703, 33.598, 97.72
39, -1.689, 33.6, 97.8
40, -1.687, 33.602, 97.86
41, -1.69, 33.606, 97.84
42, -1.69, 33.609, 97.92
43, -1.693, 33.612, 97.98
44, -1.694, 33.613, 97.99
45, -1.696, 33.616, 98.04
46, -1.702, 33.622, 98.04
47, -1.683, 33.627, 98.07
48, -1.679, 33.63, 98.12
49, -1.683, 33.63, 98.15
50, -1.677, 33.634, 98.16
51, -1.678, 33.636, 98.16
52, -1.675, 33.64, 98.16
53, -1.65, 33.649, 98.22
54, -1.609, 33.655, 98.22
55, -1.587, 33.663, 98.23
56, -1.57, 33.67, 98.27
57, -1.572, 33.674, 98.3
58, -1.572, 33.675, 98.33
59, -1.445, 33.686, 98.39
60, -1.424, 33.689, 98.32
61, -1.348, 33.698, 98.21
62, -1.35, 33.701, 98.37
63, -1.328, 33.706, 98.33
64, -1.377, 33.708, 98.35
65, -1.442, 33.714, 98.41
66, -1.462, 33.718, 98.44
67, -1.45, 33.722, 98.49
68, -1.409, 33.733, 98.52
69, -1.389, 33.742, 98.51
70, -1.374, 33.746, 98.54
71, -1.344, 33.758, 98.57
72, -1.299, 33.768, 98.57
73, -1.271, 33.776, 98.61
74, -1.214, 33.791, 98.62
75, -1.19, 33.797, 98.62
76, -1.175, 33.804, 98.63
77, -1.144, 33.822, 98.65
78, -1.07, 33.842, 98.64
79, -1.023, 33.849, 98.65
80, -1.007, 33.858, 98.66
81, -0.974, 33.869, 98.65
82, -0.947, 33.873, 98.67
83, -0.934, 33.876, 98.67
84, -0.926, 33.881, 98.68
85, -0.888, 33.895, 98.63
86, -0.825, 33.91, 98.66
87, -0.816, 33.913, 98.67
88, -0.791, 33.919, 98.68
89, -0.75, 33.936, 98.67
90, -0.714, 33.95, 98.67
91, -0.649, 33.965, 98.66
92, -0.631, 33.973, 98.66
93, -0.605, 33.987, 98.67
94, -0.589, 33.995, 98.65
95, -0.583, 33.998, 98.65
96, -0.578, 33.999, 98.65
97, -0.577, 34, 98.65
98, -0.576, 34.001, 98.64
99, -0.638, 34.008, 98.64
100, -0.699, 34.012, 98.65
101, -0.707, 34.014, 98.63
102, -0.705, 34.017, 98.62
103, -0.708, 34.02, 98.61
104, -0.726, 34.026, 98.62
105, -0.884, 34.025, 98.62
106, -1.077, 34.036, 98.61
107, -1.081, 34.046, 98.63
108, -1.026, 34.065, 98.64
109, -0.985, 34.08, 98.65
