CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 320620060703_CTD_52_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 12:09:08
CTD_START_LATITUDE = -61.583
CTD_START_LONGITUDE = -54.8748333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.6202, 34.1716, 7.94574, 0.2117, 13.8155
2, -1.6592, 34.1725, 7.95289, 0.2012, 13.8155
3, -1.6577, 34.1662, 7.97187, 0.2046, 13.8155
4, -1.6524, 34.1633, 7.98625, 0.2158, 13.8155
5, -1.653, 34.1636, 7.98646, 0.2104, 13.8155
6, -1.6526, 34.1635, 7.99372, 0.2029, 13.8155
7, -1.6543, 34.1637, 7.99839, 0.2003, 13.8155
8, -1.6547, 34.1638, 7.99608, 0.1887, 13.8155
9, -1.6538, 34.1638, 7.99532, 0.1932, 13.8155
10, -1.6521, 34.1636, 7.99794, 0.2111, 13.8155
11, -1.6548, 34.1637, 7.99932, 0.1927, 13.8155
12, -1.6559, 34.1639, 8.00044, 0.2015, 13.8155
13, -1.6545, 34.1638, 8.00068, 0.2149, 13.8155
14, -1.6511, 34.1636, 7.99833, 0.2272, 13.8155
15, -1.6449, 34.1633, 7.99744, 0.2009, 13.8155
16, -1.6432, 34.1634, 8.00071, 0.2107, 13.8155
17, -1.6492, 34.1639, 8.00162, 0.2062, 13.8155
18, -1.6535, 34.164, 8.00512, 0.1835, 13.8155
19, -1.6507, 34.1639, 8.00913, 0.2145, 13.8155
20, -1.65, 34.164, 8.00419, 0.2114, 13.8155
21, -1.6507, 34.1639, 8.00757, 0.1973, 13.8155
22, -1.6504, 34.164, 8.00596, 0.2041, 13.8155
23, -1.656, 34.1644, 8.00584, 0.2197, 13.8155
24, -1.651, 34.164, 8.00749, 0.2123, 13.8155
25, -1.6457, 34.1645, 8.00719, 0.2102, 13.8155
26, -1.6484, 34.1639, 8.00551, 0.2127, 13.8155
27, -1.6582, 34.1648, 8.00439, 0.2097, 13.8155
28, -1.6502, 34.1643, 8.00914, 0.1981, 13.8155
29, -1.645, 34.1643, 8.01105, 0.2097, 13.8155
30, -1.6395, 34.164, 8.0114, 0.2135, 13.8155
31, -1.6417, 34.1647, 8.00649, 0.2218, 13.8155
32, -1.6349, 34.1641, 8.00374, 0.2192, 13.8155
33, -1.6344, 34.1642, 8.00343, 0.2141, 13.8155
34, -1.6348, 34.1645, 8.00851, 0.2212, 13.8155
35, -1.6323, 34.1643, 8.00666, 0.2145, 13.8155
36, -1.6348, 34.1646, 8.00758, 0.2198, 13.8155
37, -1.6374, 34.1645, 8.00105, 0.2014, 13.8155
38, -1.6371, 34.1647, 8.00353, 0.2095, 13.8155
39, -1.6379, 34.1649, 8.00975, 0.2101, 13.8155
40, -1.6371, 34.1648, 8.01169, 0.2102, 13.8155
41, -1.6377, 34.1649, 8.01101, 0.2205, 13.8155
42, -1.6381, 34.1649, 8.0107, 0.2254, 13.8155
43, -1.6384, 34.1651, 8.00508, 0.2089, 13.8155
44, -1.6384, 34.1649, 8.00217, 0.209, 13.8155
45, -1.6427, 34.1653, 8.005, 0.1961, 13.8155
46, -1.6308, 34.1654, 8.00291, 0.2057, 13.8155
47, -1.6297, 34.1655, 7.99965, 0.218, 13.8155
48, -1.6258, 34.166, 8.0002, 0.2097, 13.8155
49, -1.6268, 34.1656, 8.00355, 0.1856, 13.8155
50, -1.633, 34.1659, 8.00352, 0.1934, 13.8155
51, -1.6332, 34.1656, 8.00528, 0.2061, 13.8155
52, -1.6342, 34.1656, 8.01052, 0.2015, 13.8155
53, -1.6336, 34.1658, 8.01367, 0.2156, 13.8155
54, -1.6341, 34.1656, 8.00924, 0.1973, 13.8155
55, -1.6345, 34.1658, 8.00668, 0.2105, 13.8155
56, -1.6348, 34.1657, 8.00209, 0.2212, 13.8155
57, -1.6352, 34.1656, 8.00531, 0.206, 13.8155
58, -1.6337, 34.1659, 8.01069, 0.2055, 13.8155
59, -1.6348, 34.1659, 8.01283, 0.2144, 13.8155
60, -1.6353, 34.1659, 8.01228, 0.2093, 13.8155
61, -1.6354, 34.166, 8.01098, 0.2232, 13.8155
62, -1.6344, 34.1662, 8.0108, 0.2086, 13.8155
63, -1.627, 34.1665, 8.00894, 0.2109, 13.8155
64, -1.6341, 34.1662, 8.00814, 0.2192, 13.8155
65, -1.6327, 34.1665, 8.00865, 0.2139, 13.8155
66, -1.6315, 34.1665, 8.00614, 0.2196, 13.8155
67, -1.6305, 34.1667, 8.00738, 0.2303, 13.8155
68, -1.6213, 34.1673, 8.00371, 0.2389, 13.8155
69, -1.5932, 34.1687, 8.00059, 0.2324, 13.8155
70, -1.589, 34.169, 7.99644, 0.2282, 13.8155
71, -1.5873, 34.1695, 7.99632, 0.2183, 13.8155
72, -1.5843, 34.1699, 7.99429, 0.2154, 13.8155
73, -1.5834, 34.1698, 7.9959, 0.227, 13.8155
74, -1.5845, 34.1701, 7.99516, 0.2282, 13.8155
75, -1.5806, 34.1706, 7.99335, 0.2215, 13.8155
76, -1.5775, 34.1705, 7.99067, 0.2052, 13.8155
77, -1.5769, 34.1707, 7.98982, 0.2375, 13.8155
78, -1.5711, 34.1716, 7.99229, 0.232, 13.8155
79, -1.5662, 34.172, 7.9908, 0.2215, 13.8155
80, -1.5652, 34.1724, 7.99158, 0.214, 13.8155
81, -1.5641, 34.1725, 7.98892, 0.2124, 13.8155
82, -1.5645, 34.1724, 7.98764, 0.2085, 13.8155
83, -1.565, 34.1725, 7.98871, 0.2242, 13.8155
84, -1.5647, 34.1726, 7.98559, 0.2119, 13.8155
85, -1.563, 34.1729, 7.98523, 0.2048, 13.8155
86, -1.562, 34.1732, 7.98351, 0.1966, 13.8155
87, -1.5611, 34.1735, 7.98273, 0.1998, 13.8155
88, -1.5604, 34.1736, 7.98304, 0.2304, 13.8155
89, -1.5605, 34.1738, 7.98245, 0.2276, 13.8155
90, -1.56, 34.1741, 7.98405, 0.2298, 13.8155
91, -1.5608, 34.1741, 7.98276, 0.2502, 13.8155
92, -1.5595, 34.1743, 7.98119, 0.2621, 13.8155
93, -1.56, 34.1741, 7.9794, 0.2968, 13.8155
94, -1.5627, 34.1741, 7.9816, 0.302, 13.8155
95, -1.5553, 34.1752, 7.98081, 0.3183, 13.8155
96, -1.5543, 34.1752, 7.97761, 0.3159, 13.8155
97, -1.5517, 34.1757, 7.97642, 0.3486, 13.8155
98, -1.5502, 34.1758, 7.97722, 0.3229, 13.8155
99, -1.5497, 34.176, 7.97415, 0.3241, 13.8155
100, -1.5468, 34.1766, 7.97324, 0.2935, 13.8155
101, -1.5457, 34.1768, 7.97335, 0.2699, 13.8155
102, -1.5429, 34.177, 7.97252, 0.2595, 13.8155
103, -1.543, 34.1772, 7.96946, 0.2591, 13.8155
104, -1.5405, 34.1775, 7.97199, 0.2623, 13.8155
105, -1.5376, 34.178, 7.97167, 0.2906, 13.8155
106, -1.5369, 34.178, 7.97087, 0.3225, 13.8155
107, -1.5327, 34.1792, 7.97129, 0.3291, 13.8155
108, -1.5254, 34.18, 7.96693, 0.2727, 13.8155
109, -1.5238, 34.1805, 7.95925, 0.2502, 13.8155
110, -1.5234, 34.1808, 7.95443, 0.2542, 13.8155
111, -1.5196, 34.1816, 7.95852, 0.2074, 13.8155
112, -1.5135, 34.1822, 7.95651, 0.2215, 13.8155
113, -1.5109, 34.1829, 7.95331, 0.202, 13.8155
114, -1.5037, 34.1837, 7.9504, 0.1745, 13.8155
115, -1.5006, 34.184, 7.94421, 0.168, 13.8155
116, -1.4986, 34.1845, 7.94032, 0.1669, 13.8155
117, -1.4983, 34.1848, 7.94119, 0.1438, 13.8155
118, -1.4972, 34.185, 7.94137, 0.1293, 13.8155
119, -1.4967, 34.1849, 7.94023, 0.1251, 13.8155
120, -1.4915, 34.1856, 7.93639, 0.1243, 13.8155
121, -1.492, 34.1857, 7.93089, 0.1231, 13.8155
122, -1.4896, 34.1861, 7.93158, 0.1276, 13.8155
123, -1.4887, 34.1862, 7.92672, 0.1226, 13.8155
124, -1.4894, 34.1863, 7.92536, 0.1166, 13.8155
125, -1.488, 34.1867, 7.92783, 0.1007, 13.8155
