CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20160208_CTD_58_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:35:00
CTD_START_LATITUDE = -41.1441
CTD_START_LONGITUDE = 95.0003
CTD_BOTTOM_TIME = 15:52:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 15.3109, 34.9001, 254.3, 0.318, 0.2081
2.0, 15.309, 34.8997, 254.6, 0.3237, 0.2085
4.0, 15.3071, 34.8994, 255, 0.3293, 0.209
6.0, 15.3023, 34.8995, 255.7, 0.324, 0.2102
8.0, 15.2974, 34.8992, 255.9, 0.3267, 0.2107
10.0, 15.3022, 34.8995, 256.4, 0.3158, 0.2102
12.0, 15.1869, 34.8993, 256.7, 0.3318, 0.2263
14.0, 15.1346, 34.8966, 256.7, 0.3561, 0.2314
16.0, 15.1465, 34.8973, 257.2, 0.3389, 0.2305
18.0, 15.1454, 34.8975, 257.2, 0.3419, 0.2284
20.0, 15.1145, 34.8974, 257.1, 0.3636, 0.2326
22.0, 15.0244, 34.8965, 257.3, 0.3797, 0.2356
24.0, 15.0355, 34.897, 257.2, 0.3734, 0.2339
26.0, 15.0256, 34.8968, 257.2, 0.3803, 0.2335
28.0, 15.0291, 34.8972, 257.2, 0.3867, 0.2326
30.0, 14.991, 34.8966, 257.6, 0.3866, 0.2229
32.0, 14.9506, 34.8951, 257.1, 0.3866, 0.2128
34.0, 14.9464, 34.8951, 256.8, 0.3869, 0.2043
36.0, 14.9427, 34.8953, 256.8, 0.3951, 0.1959
38.0, 14.9376, 34.8957, 256.5, 0.3928, 0.1842
40.0, 14.9296, 34.8958, 256.3, 0.3775, 0.172
42.0, 14.9274, 34.8956, 256, 0.3637, 0.167
44.0, 14.9198, 34.8958, 255.8, 0.34, 0.155
46.0, 14.9081, 34.8967, 255.4, 0.3279, 0.1421
48.0, 14.8882, 34.8976, 255.2, 0.3154, 0.1334
50.0, 14.8701, 34.9002, 254.6, 0.2841, 0.1227
52.0, 14.8023, 34.899, 255.1, 0.273, 0.1144
54.0, 14.7547, 34.8953, 254.6, 0.2775, 0.1091
56.0, 14.6283, 34.8879, 254.8, 0.2526, 0.1009
58.0, 14.3487, 34.8748, 255.1, 0.2484, 0.0923
60.0, 14.1233, 34.8752, 254.9, 0.2453, 0.0812
62.0, 13.858, 34.8886, 255, 0.2246, 0.0727
64.0, 13.7762, 34.8918, 255.1, 0.2135, 0.069
66.0, 13.6477, 34.8979, 255.1, 0.2109, 0.0666
68.0, 13.5514, 34.901, 255.5, 0.2034, 0.0641
70.0, 13.3428, 34.9105, 256.1, 0.1914, 0.0592
72.0, 13.0959, 34.9207, 256.3, 0.1754, 0.0532
74.0, 13.0032, 34.9227, 256, 0.1639, 0.0507
76.0, 12.8008, 34.9308, 256.7, 0.1455, 0.0463
78.0, 12.453, 34.9364, 257, 0.1314, 0.0402
80.0, 12.3241, 34.9382, 257.4, 0.1261, 0.0378
82.0, 12.1565, 34.9419, 257.7, 0.1067, 0.0341
84.0, 12.0959, 34.9378, 257.2, 0.1026, 0.0329
86.0, 12.1017, 34.9365, 257.3, 0.1131, 0.0341
88.0, 11.9551, 34.9353, 257.4, 0.0972, 0.0305
90.0, 11.8734, 34.9308, 257, 0.091, 0.0281
92.0, 11.8337, 34.9286, 256.3, 0.0938, 0.0265
94.0, 11.7922, 34.9254, 256.2, 0.0849, 0.0245
96.0, 11.7327, 34.9208, 256, 0.0725, 0.0221
98.0, 11.7142, 34.923, 255.6, 0.0651, 0.0205
100.0, 11.7389, 34.924, 255.6, 0.0702, 0.0213
102.0, 11.7248, 34.9373, 255.2, 0.0585, 0.0184
104.0, 11.736, 34.9389, 254.4, 0.0653, 0.0188
106.0, 11.7833, 34.9689, 253.9, 0.0553, 0.0172
108.0, 11.7813, 34.9687, 252.9, 0.056, 0.0164
110.0, 11.7764, 34.971, 252.8, 0.0519, 0.0156
112.0, 11.7716, 34.9721, 252.7, 0.0472, 0.0152
114.0, 11.747, 34.9695, 252.7, 0.0424, 0.0148
116.0, 11.7282, 34.9664, 252.7, 0.0402, 0.0148
118.0, 11.7124, 34.965, 252.8, 0.0374, 0.014
120.0, 11.6994, 34.9643, 252.6, 0.0354, 0.0136
122.0, 11.6707, 34.9603, 252.6, 0.036, 0.0132
124.0, 11.5805, 34.9436, 253.1, 0.0354, 0.0132
126.0, 11.5526, 34.9392, 253.4, 0.0304, 0.012
128.0, 11.5653, 34.9469, 253.3, 0.0228, 0.0108
130.0, 11.5541, 34.9471, 253.1, 0.0232, 0.0104
132.0, 11.5194, 34.9402, 253.1, 0.0246, 0.0108
134.0, 11.4755, 34.9317, 253.3, 0.0258, 0.0112
136.0, 11.491, 34.937, 252.9, 0.0216, 0.0108
138.0, 11.4573, 34.9346, 253.1, 0.0218, 0.01
140.0, 11.4811, 34.935, 253.6, 0.0249, 0.0104
142.0, 11.4257, 34.9316, 254, 0.022, 0.0096
144.0, 11.4254, 34.9309, 253.5, 0.0207, 0.0096
146.0, 11.4443, 34.9368, 253.3, 0.0178, 0.0096
148.0, 11.4455, 34.9381, 253.4, 0.0169, 0.0096
150.0, 11.4551, 34.9416, 253.6, 0.0162, 0.0088
152.0, 11.4623, 34.9445, 253.4, 0.0163, 0.0088
154.0, 11.4649, 34.9458, 253.1, 0.0161, 0.012
156.0, 11.4651, 34.947, 253.2, 0.0143, 0.0084
158.0, 11.4782, 34.9509, 252.8, 0.0129, 0.0084
160.0, 11.4868, 34.9534, 252.8, 0.0125, 0.0084
162.0, 11.5078, 34.9599, 252.6, 0.0124, 0.008
164.0, 11.5052, 34.9612, 252.6, 0.0119, 0.008
166.0, 11.4658, 34.9541, 252.7, 0.0124, 0.008
168.0, 11.4695, 34.954, 252.7, 0.0123, 0.008
170.0, 11.4403, 34.9515, 252.9, 0.0121, 0.0076
172.0, 11.4506, 34.9547, 252.7, 0.0114, 0.0076
174.0, 11.4825, 34.9637, 252.5, 0.0111, 0.0076
