CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04009Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20130704_CTD_9_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 05:15:32
CTD_START_LATITUDE = -32.5695209102692
CTD_START_LONGITUDE = 114.370093910269
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.570308387
CTD_BOTTOM_LONGITUDE = 114.370145355
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5725545425425
CTD_END_LONGITUDE = 114.366925186186
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 19.6051692962646, 35.5454559326172, 232.47444152832, 17.734016418457, 91.2970733642578, 62.9240760803223
6, 19.595100402832, 35.5443954467773, 232.601577758789, 17.4407405853271, 91.3103637695312, 48.3334274291992
8, 19.5759811401367, 35.543586730957, 232.003448486328, 18.4695644378662, 91.2209396362305, 49.372745513916
10, 19.5707550048828, 35.5451850891113, 232.229370117188, 18.5379753112793, 91.1456832885742, 43.2808570861816
12, 19.5668640136719, 35.5470237731934, 231.929306030273, 19.2169589996338, 91.0586395263672, 38.8999938964844
14, 19.5691661834717, 35.5486602783203, 232.036331176758, 19.7936382293701, 91.16259765625, 38.769889831543
16, 19.5688285827637, 35.5495872497559, 232.020141601562, 20.2501430511475, 91.176628112793, 38.8984565734863
18, 19.5681591033936, 35.5496788024902, 232.053894042969, 20.2329044342041, 91.1972122192383, 42.5417404174805
20, 19.5672149658203, 35.5496978759766, 231.796875, 20.7268333435059, 91.1804275512695, 44.7267189025879
22, 19.5653915405273, 35.5498237609863, 232.283142089844, 20.9032707214355, 91.1784057617188, 62.9828033447266
24, 19.5639209747314, 35.5500984191895, 232.269241333008, 21.3684120178223, 91.1421508789062, 70.7734527587891
26, 19.5612888336182, 35.5508041381836, 231.913284301758, 21.5544490814209, 91.1565246582031, 68.8926467895508
28, 19.5606365203857, 35.5514755249023, 232.173416137695, 21.5724105834961, 91.1537246704102, 61.3191032409668
30, 19.5589218139648, 35.5526695251465, 232.402755737305, 22.0193309783936, 90.4931564331055, 59.4915046691895
32, 19.5585136413574, 35.553035736084, 232.179397583008, 22.2046375274658, 91.1026611328125, 60.3661041259766
34, 19.5589370727539, 35.5529861450195, 232.069564819336, 22.7871170043945, 91.1265106201172, 54.8116111755371
36, 19.5592861175537, 35.552864074707, 232.454055786133, 22.8432083129883, 91.1439514160156, 49.5523147583008
38, 19.5603847503662, 35.5545959472656, 232.353500366211, 22.9792823791504, 91.1672515869141, 43.7814903259277
40, 19.5619316101074, 35.5566139221191, 232.057418823242, 23.0371913909912, 91.1823196411133, 40.8874282836914
42, 19.5793533325195, 35.5716552734375, 231.889801025391, 23.386100769043, 91.1896133422852, 35.65771484375
44, 19.5946731567383, 35.5919036865234, 231.561447143555, 23.9237442016602, 91.3047409057617, 31.7716484069824
46, 19.593864440918, 35.5953598022461, 230.9794921875, 25.0595054626465, 91.3956146240234, 28.988431930542
48, 19.5820903778076, 35.6019973754883, 231.152038574219, 24.9717502593994, 91.4047698974609, 26.2887153625488
50, 19.5691394805908, 35.6071929931641, 230.833435058594, 25.2587471008301, 91.5138702392578, 22.9358596801758
52, 19.5603618621826, 35.6112670898438, 230.943069458008, 24.818187713623, 91.6132888793945, 20.5152587890625
54, 19.5529594421387, 35.6138648986816, 230.761611938477, 24.82297706604, 91.7637481689453, 17.9550533294678
56, 19.5305404663086, 35.6222229003906, 230.934036254883, 25.1912097930908, 91.7777786254883, 15.7824096679688
58, 19.518180847168, 35.6259841918945, 230.913543701172, 25.0751323699951, 91.8057403564453, 14.5387277603149
60, 19.5045318603516, 35.6321830749512, 230.807571411133, 25.3136119842529, 91.8057250976562, 13.1619110107422
62, 19.5026512145996, 35.6446113586426, 231.108749389648, 26.2378368377686, 91.7464752197266, 12.1423645019531
64, 19.4651012420654, 35.6500282287598, 230.701965332031, 28.6174030303955, 91.6458587646484, 10.6310157775879
66, 19.4464950561523, 35.6492118835449, 230.330871582031, 29.0720672607422, 91.7175827026367, 8.709641456604
68, 19.4288711547852, 35.653434753418, 230.424545288086, 28.8236808776855, 91.8403549194336, 7.71795034408569
70, 19.4125328063965, 35.6676368713379, 230.477493286133, 28.407398223877, 91.9300765991211, 7.0348801612854
72, 19.418384552002, 35.6714553833008, 228.46598815918, 28.6986484527588, 92.0431747436523, 6.48374938964844
74, 19.3858547210693, 35.6695213317871, 227.675704956055, 28.5197525024414, 92.0934982299805, 5.61465167999268
76, 19.3273906707764, 35.6667404174805, 227.984725952148, 28.3500499725342, 92.1763229370117, 4.79280614852905
78, 19.3200225830078, 35.676929473877, 228.117340087891, 27.6589050292969, 92.3349075317383, 4.2552056312561
80, 19.2880554199219, 35.6824684143066, 228.499313354492, 26.781120300293, 92.489128112793, 3.8999035358429
82, 19.2725715637207, 35.6849594116211, 228.292282104492, 26.0290908813477, 92.6056213378906, 3.57680058479309
84, 19.250904083252, 35.6945343017578, 227.862228393555, 25.3855133056641, 92.6557693481445, 3.29748749732971
86, 19.2508316040039, 35.7097282409668, 226.081329345703, 24.1134414672852, 92.8320388793945, 2.96333885192871
88, 19.2409973144531, 35.7166862487793, 222.078338623047, 23.2351627349854, 92.9342803955078, 2.59645581245422
90, 19.2354145050049, 35.7190971374512, 220.509429931641, 22.540885925293, 92.9849624633789, 2.31982779502869
92, 19.219087600708, 35.7228813171387, 218.492904663086, 21.6063365936279, 93.0326995849609, 2.17067837715149
94, 19.1725978851318, 35.7309722900391, 217.354904174805, 21.0988597869873, 93.0893783569336, 2.00917220115662
96, 19.1411285400391, 35.7355194091797, 217.533447265625, 20.0842609405518, 93.150993347168, 1.85792422294617
98, 19.092752456665, 35.7424011230469, 218.973571777344, 19.1815547943115, 93.1680679321289, 1.72171890735626
