CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00088_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 33RR20080204_CTD_88_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -68.1080
CTD_START_LONGITUDE = 32.5117
CTD_BOTTOM_TIME = 06:19:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.4895, 33.7329, 340, 0.359, 0.1741
2.0, -1.4895, 33.7324, 339.9, 0.36, 0.1753
4.0, -1.4894, 33.7318, 339.9, 0.36, 0.1762
6.0, -1.4894, 33.7313, 339.9, 0.361, 0.177
8.0, -1.4894, 33.7308, 339.9, 0.362, 0.1791
10.0, -1.4893, 33.7302, 339.9, 0.362, 0.1799
12.0, -1.4893, 33.7297, 339.9, 0.363, 0.1808
14.0, -1.4893, 33.7291, 339.9, 0.363, 0.1816
16.0, -1.4892, 33.7286, 339.9, 0.364, 0.1824
18.0, -1.4892, 33.7281, 339.8, 0.365, 0.1837
20.0, -1.4891, 33.7275, 339.8, 0.365, 0.1845
22.0, -1.4891, 33.728, 340, 0.37, 0.1854
24.0, -1.4879, 33.728, 339.8, 0.365, 0.1845
26.0, -1.4878, 33.7279, 339.9, 0.373, 0.1845
28.0, -1.488, 33.7281, 339.8, 0.373, 0.1854
30.0, -1.4879, 33.728, 339.9, 0.368, 0.1854
32.0, -1.4862, 33.7298, 339.9, 0.376, 0.1837
34.0, -1.4867, 33.7287, 339.7, 0.379, 0.1845
36.0, -1.4864, 33.729, 339.7, 0.375, 0.1837
38.0, -1.4871, 33.7286, 339.8, 0.383, 0.1845
40.0, -1.4859, 33.7283, 339.8, 0.379, 0.1845
42.0, -1.4858, 33.7299, 339.7, 0.377, 0.1824
44.0, -1.4852, 33.7305, 339.8, 0.384, 0.1808
46.0, -1.4847, 33.7304, 339.6, 0.38, 0.1816
48.0, -1.4852, 33.7299, 339.5, 0.381, 0.1837
50.0, -1.4852, 33.7301, 339.5, 0.383, 0.1824
52.0, -1.484, 33.7317, 339.6, 0.388, 0.1816
54.0, -1.4822, 33.7324, 339.6, 0.385, 0.1799
56.0, -1.4756, 33.7419, 339.6, 0.381, 0.1741
58.0, -1.4751, 33.7428, 339.2, 0.384, 0.1724
60.0, -1.4724, 33.7556, 338.6, 0.373, 0.1695
62.0, -1.4639, 33.8079, 338.1, 0.349, 0.152
64.0, -1.4941, 33.9534, 336.9, 0.31, 0.1061
66.0, -1.6193, 34.0693, 335.4, 0.277, 0.0738
68.0, -1.6968, 34.1308, 329.7, 0.257, 0.0486
70.0, -1.7099, 34.1382, 322.3, 0.254, 0.043
72.0, -1.7287, 34.1504, 320.2, 0.251, 0.0397
74.0, -1.7327, 34.1541, 320, 0.254, 0.0405
76.0, -1.7391, 34.162, 319.6, 0.25, 0.0377
78.0, -1.7416, 34.1645, 318.8, 0.251, 0.0369
80.0, -1.7472, 34.1728, 317.9, 0.25, 0.0349
82.0, -1.755, 34.1852, 317.4, 0.245, 0.0325
84.0, -1.7538, 34.1865, 316.9, 0.247, 0.0325
86.0, -1.7533, 34.1901, 316, 0.247, 0.0333
88.0, -1.7543, 34.1923, 315.7, 0.247, 0.0325
90.0, -1.7555, 34.1936, 315.6, 0.247, 0.0333
92.0, -1.7564, 34.1942, 315.2, 0.246, 0.0333
94.0, -1.7563, 34.1944, 315.1, 0.246, 0.0325
96.0, -1.7619, 34.1989, 315.3, 0.246, 0.0305
98.0, -1.7658, 34.2034, 315.4, 0.245, 0.0297
100.0, -1.7672, 34.2049, 315.1, 0.244, 0.0297
102.0, -1.7703, 34.2113, 315, 0.242, 0.0288
104.0, -1.7733, 34.2131, 314.6, 0.241, 0.028
106.0, -1.7735, 34.2142, 314.5, 0.24, 0.028
108.0, -1.7718, 34.2204, 314.5, 0.242, 0.0288
110.0, -1.7707, 34.2214, 314.5, 0.242, 0.028
112.0, -1.7705, 34.2189, 313.6, 0.243, 0.0288
114.0, -1.7744, 34.2251, 313.3, 0.242, 0.028
116.0, -1.774, 34.2287, 313.3, 0.242, 0.028
118.0, -1.7838, 34.2341, 313.1, 0.241, 0.0272
120.0, -1.7897, 34.2365, 313, 0.239, 0.0244
122.0, -1.7918, 34.2371, 313.2, 0.239, 0.0244
124.0, -1.7931, 34.2375, 313.2, 0.238, 0.0244
126.0, -1.795, 34.24, 313.3, 0.238, 0.0244
128.0, -1.7936, 34.242, 313.1, 0.238, 0.0236
130.0, -1.7916, 34.2432, 312.9, 0.239, 0.0244
132.0, -1.7897, 34.2441, 312.7, 0.238, 0.0236
134.0, -1.7881, 34.2467, 312.5, 0.239, 0.0244
136.0, -1.7829, 34.2502, 312.2, 0.239, 0.0244
138.0, -1.7814, 34.2505, 311.8, 0.239, 0.0236
140.0, -1.7836, 34.2523, 311.3, 0.239, 0.0244
142.0, -1.7905, 34.2536, 311.4, 0.238, 0.0236
144.0, -1.7956, 34.2548, 311.6, 0.237, 0.0224
146.0, -1.7978, 34.2572, 312, 0.237, 0.0224
148.0, -1.7981, 34.2581, 311.9, 0.238, 0.0224
150.0, -1.7958, 34.2588, 312.1, 0.237, 0.0224
152.0, -1.792, 34.2584, 311.8, 0.238, 0.0224
154.0, -1.79, 34.2614, 311.8, 0.237, 0.0224
156.0, -1.7933, 34.2619, 311.8, 0.235, 0.0224
158.0, -1.7916, 34.2628, 311.5, 0.237, 0.0216
160.0, -1.7869, 34.2653, 311.5, 0.236, 0.0216
162.0, -1.7847, 34.2658, 311.3, 0.236, 0.0224
164.0, -1.7853, 34.2663, 311.1, 0.236, 0.0224
166.0, -1.7797, 34.2672, 310.8, 0.237, 0.0236
168.0, -1.7638, 34.2688, 310.8, 0.238, 0.0236
170.0, -1.76, 34.2695, 310.3, 0.238, 0.0236
172.0, -1.758, 34.2709, 309.9, 0.237, 0.0236
174.0, -1.7551, 34.2725, 310, 0.237, 0.0244
176.0, -1.7417, 34.275, 309.7, 0.238, 0.0236
178.0, -1.7419, 34.2743, 309.2, 0.238, 0.0252
