CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034102.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 09AR20070116_CTD_102_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 01:04:59
CTD_START_LATITUDE = -45.5361666666667
CTD_START_LONGITUDE = 153.662833333333
CTD_BOTTOM_TIME = 01:11:59
CTD_BOTTOM_LATITUDE = -45.5358333333333
CTD_BOTTOM_LONGITUDE = 153.663166666667
CTD_END_TIME = 01:35:28
CTD_END_LATITUDE = -45.5366666666667
CTD_END_LONGITUDE = 153.664666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.9213, 34.8567, 282.3, 0.946, 0.837, 3.785
8, 13.9007, 34.8532, 282.36, 0.955, 0.84, 3.715
10, 13.8207, 34.8537, 282.67, 1.083, 0.842, 3.445
12, 13.7999, 34.8547, 282.96, 1.801, 0.841, 3.253
14, 13.7746, 34.862, 283.05, 2.425, 0.84, 3.256
16, 13.7652, 34.8626, 282.91, 2.827, 0.837, 3.145
18, 13.7476, 34.8641, 282.73, 3.015, 0.839, 2.969
20, 13.6996, 34.8663, 282.48, 3.04, 0.839, 2.809
22, 13.6278, 34.8701, 282.25, 2.681, 0.842, 2.694
24, 13.5016, 34.8626, 281.73, 2.622, 0.853, 2.595
26, 13.3482, 34.8559, 281.01, 2.647, 0.859, 2.49
28, 13.1592, 34.8394, 280.61, 2.536, 0.868, 2.392
30, 12.7161, 34.829, 280.12, 2.51, 0.876, 2.292
32, 12.6191, 34.8278, 278.52, 2.493, 0.885, 2.181
34, 12.541, 34.8291, 276.7, 2.151, 0.894, 2.031
36, 12.5183, 34.8307, 274.5, 2.023, 0.904, 1.934
38, 12.491, 34.8316, 272.63, 1.639, 0.908, 1.91
40, 12.4545, 34.8317, 271.5, 1.015, 0.915, 1.845
42, 12.4383, 34.8324, 270.86, 0.844, 0.923, 1.747
44, 12.4339, 34.8353, 270.32, 0.724, 0.939, 1.567
46, 12.4292, 34.8362, 269.86, 0.664, 0.947, 1.295
48, 12.4099, 34.8329, 269.65, 0.604, 0.952, 1.33
50, 12.385, 34.8298, 269.54, 0.553, 0.955, 1.449
52, 12.3856, 34.8311, 269.36, 0.502, 0.956, 1.46
54, 12.3784, 34.8302, 269.29, 0.493, 0.956, 1.413
56, 12.3703, 34.8295, 269.25, 0.442, 0.956, 1.324
58, 12.369, 34.831, 269.23, 0.399, 0.957, 1.192
60, 12.365, 34.8304, 269.22, 0.408, 0.957, 1.029
62, 12.3458, 34.8295, 269.26, 0.399, 0.959, 0.833
64, 12.3465, 34.8309, 269.26, 0.357, 0.96, 0.766
66, 12.355, 34.8352, 269.18, 0.331, 0.96, 0.964
68, 12.3575, 34.8366, 268.94, 0.348, 0.96, 1.072
70, 12.346, 34.836, 268.51, 0.305, 0.961, 1.012
