CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 20.2479686737061, 35.5080070495605, 225.142013549805, 26.1429672241211, 91.452278137207, 0.24450720846653
4, 20.249382019043, 35.5078125, 225.602096557617, 26.4261436462402, 91.6849212646484, 0.102951347827911
6, 20.2504215240479, 35.5077819824219, 226.006210327148, 26.4320850372314, 91.9826202392578, 0.0425237193703651
8, 20.2502517700195, 35.5077590942383, 225.798629760742, 26.4850597381592, 92.0055160522461, 0.0113342655822635
10, 20.2498455047607, 35.5077056884766, 225.938842773438, 26.1877365112305, 92.0055084228516, 0.00778461247682571
12, 20.2485237121582, 35.5077438354492, 225.947814941406, 26.3171653747559, 91.9890289306641, 0.000584585824981332
14, 20.2466735839844, 35.5072784423828, 225.981948852539, 26.4661273956299, 92.01171875, 0.000490659382194281
16, 20.2468070983887, 35.5072441101074, 225.609756469727, 26.5100040435791, 92.0055084228516, 0.000485318014398217
18, 20.2474746704102, 35.5072555541992, 225.845428466797, 26.5900802612305, 91.9980163574219, 0.000485318014398217
20, 20.247932434082, 35.5118675231934, 225.649307250977, 26.7404193878174, 92.0153274536133, 0.000485318014398217
22, 20.2217330932617, 35.5268020629883, 225.858184814453, 26.6482124328613, 92.0294647216797, 0.000485318014398217
24, 20.1439685821533, 35.5535659790039, 226.774032592773, 26.3092651367188, 92.0226135253906, 0.000485318014398217
26, 20.081657409668, 35.5713844299316, 227.121780395508, 26.1471557617188, 91.9227981567383, 0.000485318014398217
28, 20.0745468139648, 35.5730972290039, 228.38850402832, 26.2498836517334, 91.9401092529297, 0.000485318014398217
30, 20.072790145874, 35.5733413696289, 228.650543212891, 26.0281524658203, 91.9422454833984, 0.000485318014398217
32, 20.0615634918213, 35.5764045715332, 229.0888671875, 25.9981517791748, 91.9635314941406, 0.000485318014398217
34, 20.0586318969727, 35.5772247314453, 229.125106811523, 25.8051586151123, 91.9430389404297, 0.000485318014398217
36, 20.0581760406494, 35.5769805908203, 228.8115234375, 25.6294956207275, 91.9537200927734, 0.000485318014398217
38, 20.0535659790039, 35.5791397094727, 228.908996582031, 25.9345092773438, 91.9953155517578, 0.000485318014398217
40, 20.0457363128662, 35.5869216918945, 229.098449707031, 25.5505084991455, 92.0147857666016, 0.000485318014398217
42, 20.0475254058838, 35.5891418457031, 229.067825317383, 24.5656909942627, 92.1620407104492, 0.000485318014398217
44, 20.0516223907471, 35.5928993225098, 229.049468994141, 23.979061126709, 92.1984939575195, 0.000485318014398217
46, 20.0723991394043, 35.6023139953613, 228.629241943359, 23.7526454925537, 92.2901306152344, 0.000485318014398217
48, 20.1153945922852, 35.638313293457, 228.497924804688, 22.7512760162354, 92.4458541870117, 0.000485318014398217
50, 20.0745315551758, 35.6711769104004, 228.504959106445, 22.2856998443604, 92.7375717163086, 0.000485318014398217
52, 20.0158863067627, 35.7170829772949, 227.986450195312, 21.3939800262451, 92.9478225708008, 0.000485318014398217
54, 19.9389629364014, 35.7351264953613, 226.92936706543, 22.4922580718994, 92.8304901123047, 0.000485318014398217
56, 19.8563060760498, 35.7431144714355, 223.63525390625, 25.416202545166, 92.7953491210938, 0.000485318014398217
58, 19.7568531036377, 35.7473068237305, 222.561141967773, 25.5585498809814, 92.8518981933594, 0.000485318014398217
60, 19.723575592041, 35.7511253356934, 221.842926025391, 25.3252372741699, 92.9085922241211, 0.000485318014398217
62, 19.6981563568115, 35.7572250366211, 221.117904663086, 25.0679759979248, 92.9424362182617, 0.000485318014398217
64, 19.6542510986328, 35.7615928649902, 220.987747192383, 24.7867336273193, 92.9869537353516, 0.000485318014398217
66, 19.5760326385498, 35.7649955749512, 220.330413818359, 23.8082542419434, 93.0417709350586, 0.000485318014398217
68, 19.4908237457275, 35.7706184387207, 219.956954956055, 23.446102142334, 93.0692825317383, 0.000485318014398217
70, 19.2643718719482, 35.7292518615723, 220.746932983398, 23.2582340240479, 93.1327056884766, 0.000485318014398217
72, 19.1449642181396, 35.724235534668, 217.101089477539, 22.078125, 93.3301315307617, 0.000485318014398217
74, 19.1613883972168, 35.7472152709961, 208.17658996582, 19.4957008361816, 93.4383010864258, 0.000485318014398217
76, 19.1302299499512, 35.7458152770996, 207.505477905273, 16.9766540527344, 93.4470901489258, 0.000485318014398217
78, 19.1923084259033, 35.7900428771973, 206.407272338867, 16.3325843811035, 93.4700164794922, 0.000485318014398217
80, 19.2628059387207, 35.829704284668, 209.382217407227, 16.3076953887939, 93.4269027709961, 0.000485318014398217
82, 19.2644634246826, 35.836841583252, 217.429229736328, 16.1742191314697, 93.4021301269531, 0.000485318014398217
84, 19.2581615447998, 35.8537139892578, 220.183013916016, 16.4333744049072, 93.4062194824219, 0.000485318014398217
86, 19.1818294525146, 35.8537979125977, 222.680511474609, 16.0053863525391, 93.4021987915039, 0.000485318014398217
88, 19.1273345947266, 35.8524856567383, 224.621627807617, 16.359073638916, 93.3685913085938, 0.000485318014398217
90, 18.9927139282227, 35.8323249816895, 225.391235351562, 17.6250801086426, 93.3606872558594, 0.000485318014398217
92, 18.7671375274658, 35.7985992431641, 224.605682373047, 18.027853012085, 93.3474426269531, 0.000485318014398217
94, 18.5939273834229, 35.7767486572266, 222.062271118164, 18.0677032470703, 93.3787536621094, 0.000485318014398217
96, 18.54567527771, 35.7752151489258, 217.908798217773, 17.5341148376465, 93.4341354370117, 0.000485318014398217
