CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 17.8636054992676, 35.8133163452148, 238.12190246582, 20.9287223815918, 92.6605834960938, 11.1091642379761
6, 17.8614711761475, 35.8129501342773, 238.404312133789, 20.8419971466064, 92.6894073486328, 8.92435073852539
8, 17.8621253967285, 35.8130912780762, 238.361480712891, 20.7041721343994, 92.682861328125, 7.49932050704956
10, 17.8650932312012, 35.8132781982422, 238.345123291016, 20.7004451751709, 92.6564636230469, 6.59822940826416
12, 17.8674964904785, 35.8128776550293, 238.492935180664, 20.9904956817627, 92.6780166625977, 5.82660245895386
14, 17.8681678771973, 35.8131942749023, 238.846969604492, 21.1193103790283, 92.6828689575195, 5.22216033935547
16, 17.8689250946045, 35.8132476806641, 238.826385498047, 20.7709140777588, 92.6959762573242, 4.62310266494751
18, 17.868724822998, 35.8130493164062, 238.00276184082, 21.0092487335205, 92.6682815551758, 4.60657978057861
20, 17.8694000244141, 35.8130989074707, 238.344543457031, 21.2045059204102, 92.6789245605469, 3.87179279327393
22, 17.86962890625, 35.8131370544434, 238.56901550293, 21.1541614532471, 92.6671524047852, 3.74058842658997
24, 17.8688182830811, 35.8133010864258, 238.790542602539, 21.0160732269287, 92.668586730957, 3.5307776927948
26, 17.8693294525146, 35.813175201416, 238.47297668457, 20.8862018585205, 92.6629104614258, 3.25699019432068
28, 17.8724880218506, 35.8132858276367, 238.468032836914, 20.6500244140625, 92.655891418457, 3.08805775642395
30, 17.8725852966309, 35.8134155273438, 238.535110473633, 20.8776435852051, 92.6571731567383, 2.81083941459656
32, 17.8721389770508, 35.8134307861328, 238.646682739258, 20.7022666931152, 92.6708526611328, 2.63588690757751
34, 17.8723239898682, 35.8135185241699, 238.124298095703, 20.7754688262939, 92.6704864501953, 2.45906376838684
36, 17.8716526031494, 35.8135185241699, 238.306198120117, 21.015811920166, 92.6679306030273, 2.28977227210999
38, 17.8726711273193, 35.8134727478027, 238.531478881836, 21.1122360229492, 92.6802062988281, 2.1168520450592
40, 17.8726654052734, 35.8136100769043, 238.301452636719, 21.3158855438232, 92.6833724975586, 1.95549750328064
42, 17.8722705841064, 35.8139762878418, 238.409774780273, 21.0163764953613, 92.6831436157227, 1.78272771835327
44, 17.8729228973389, 35.8132820129395, 238.105529785156, 21.1623249053955, 92.6938247680664, 1.6574479341507
46, 17.872350692749, 35.8125228881836, 238.316192626953, 20.9677581787109, 92.7094879150391, 1.55914807319641
48, 17.8742294311523, 35.8129577636719, 237.848861694336, 20.6842765808105, 92.7133331298828, 1.44148218631744
50, 17.8754901885986, 35.8132705688477, 238.346054077148, 20.7688159942627, 92.6995468139648, 1.29465472698212
52, 17.8758106231689, 35.8136215209961, 238.279724121094, 21.2700233459473, 92.7014694213867, 1.19852983951569
54, 17.8745212554932, 35.812328338623, 238.509460449219, 21.3123989105225, 92.7101287841797, 1.12236773967743
56, 17.8699398040771, 35.8116226196289, 238.674377441406, 21.3368740081787, 92.7173156738281, 1.0203994512558
58, 17.8721122741699, 35.812141418457, 238.620666503906, 21.122594833374, 92.7152633666992, 0.914792537689209
60, 17.8738403320312, 35.8124008178711, 238.411010742188, 20.9492511749268, 92.7159118652344, 0.842813432216644
62, 17.8713054656982, 35.8117141723633, 238.294708251953, 21.0289974212646, 92.7207183837891, 0.813725471496582
64, 17.8748168945312, 35.8122787475586, 238.510040283203, 20.9875869750977, 92.714973449707, 0.704916775226593
66, 17.8749408721924, 35.8121376037598, 238.26545715332, 20.8567962646484, 92.7266464233398, 0.668026447296143
68, 17.8733081817627, 35.8119201660156, 238.289657592773, 20.775691986084, 92.7037048339844, 0.602186441421509
70, 17.8709411621094, 35.8113021850586, 238.446426391602, 20.9715766906738, 92.7278137207031, 0.552786409854889
72, 17.8714122772217, 35.8113441467285, 238.083740234375, 20.6651916503906, 92.7191009521484, 0.51815277338028
74, 17.8653812408447, 35.8103790283203, 238.367752075195, 20.6612758636475, 92.7420196533203, 0.472372502088547
76, 17.8507537841797, 35.8083152770996, 238.399551391602, 20.5959167480469, 92.7513809204102, 0.425262898206711
78, 17.820894241333, 35.8029403686523, 238.404632568359, 20.4352493286133, 92.8117599487305, 0.390805512666702
80, 17.8136463165283, 35.8017463684082, 238.146209716797, 20.297945022583, 92.8722381591797, 0.362288117408752
82, 17.8055267333984, 35.800106048584, 237.796569824219, 20.3352298736572, 92.9146499633789, 0.32731693983078
84, 17.8055839538574, 35.8007736206055, 237.695648193359, 19.7136344909668, 92.9082489013672, 0.288685888051987
86, 17.8057594299316, 35.8018074035645, 237.456329345703, 19.9471645355225, 92.9009399414062, 0.26727682352066
88, 17.805139541626, 35.8017120361328, 237.722290039062, 19.9080123901367, 92.8804016113281, 0.244786068797112
90, 17.8040809631348, 35.8014030456543, 237.783340454102, 20.0457019805908, 92.8648300170898, 0.223870843648911
92, 17.7977256774902, 35.801456451416, 238.052627563477, 20.4582500457764, 92.8823776245117, 0.199605718255043
94, 17.7791900634766, 35.7981758117676, 238.326965332031, 20.6369113922119, 92.874755859375, 0.174637481570244
96, 17.7702903747559, 35.7971153259277, 238.108062744141, 20.2411632537842, 92.8807754516602, 0.156529858708382
98, 17.7644882202148, 35.7966918945312, 238.310119628906, 20.1686458587646, 92.8628845214844, 0.142636656761169
