CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034089.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:17 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_89_1
#DATE: 2007-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 11:32:37
#CTD_START_LATITUDE: -45.4348333333333
#CTD_START_LONGITUDE: 153.454666666667
#CTD_BOTTOM_TIME: 11:34:22
#CTD_BOTTOM_LATITUDE: -45.4348333333333
#CTD_BOTTOM_LONGITUDE: 153.4545
#CTD_END_TIME: 11:43:39
#CTD_END_LATITUDE: -45.435
#CTD_END_LONGITUDE: 153.454833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.6402, 34.8627, -999, 6.835, 0.812, 0.254
6, 13.6476, 34.8627, -999, 6.707, 0.809, 0.018
8, 13.6394, 34.8626, -999, 6.639, 0.806, 0.002
10, 13.6333, 34.8626, -999, 6.707, 0.806, 0.002
12, 13.6358, 34.8626, -999, 6.647, 0.806, 0.002
14, 13.6335, 34.8622, -999, 6.51, 0.807, 0.002
16, 13.4442, 34.8505, -999, 5.622, 0.807, 0.002
18, 13.188, 34.8513, -999, 5.348, 0.814, 0.002
20, 13.0459, 34.8534, -999, 4.699, 0.831, 0.002
22, 12.904, 34.8432, -999, 3.476, 0.855, 0.002
24, 12.7574, 34.8395, -999, 3.04, 0.867, 0.002
26, 12.7221, 34.8384, -999, 2.955, 0.873, 0.002
28, 12.6945, 34.8371, -999, 2.741, 0.888, 0.002
30, 12.6604, 34.8369, -999, 2.698, 0.902, 0.002
32, 12.6047, 34.8363, -999, 2.425, 0.919, 0.002
34, 12.5876, 34.8367, -999, 2.04, 0.92, 0.002
36, 12.5848, 34.8379, -999, 1.938, 0.922, 0.002
38, 12.5569, 34.8373, -999, 1.485, 0.925, 0.002
40, 12.4802, 34.8241, -999, 1.357, 0.931, 0.002
42, 12.4011, 34.8071, -999, 1.579, 0.934, 0.002
44, 12.3381, 34.7966, -999, 1.647, 0.934, 0.002
46, 12.33, 34.7983, -999, 1.562, 0.934, 0.002
48, 12.2876, 34.792, -999, 1.545, 0.934, 0.002
50, 12.2845, 34.7939, -999, 1.476, 0.934, 0.002
52, 12.2811, 34.7958, -999, 1.322, 0.936, 0.002
54, 12.2963, 34.8016, -999, 1.04, 0.937, 0.002
56, 12.3152, 34.8109, -999, 0.852, 0.939, 0.002
58, 12.3376, 34.8198, -999, 0.596, 0.942, 0.002
60, 12.2956, 34.8128, -999, 0.596, 0.946, 0.002
62, 12.2232, 34.7993, -999, 0.664, 0.95, 0.002
64, 12.1886, 34.7948, -999, 0.707, 0.952, 0.002
66, 12.1758, 34.7925, -999, 0.647, 0.953, 0.002
68, 12.1504, 34.7902, -999, 0.527, 0.953, 0.002
70, 12.1454, 34.7935, -999, 0.433, 0.954, 0.002
72, 12.15, 34.7968, -999, 0.391, 0.955, 0.002
74, 12.1106, 34.7934, -999, 0.331, 0.957, 0.002
76, 12.0661, 34.7917, -999, 0.288, 0.96, 0.002
78, 12.0452, 34.7961, -999, 0.271, 0.96, 0.002
80, 11.9248, 34.7914, -999, 0.203, 0.961, 0.002
82, 11.6842, 34.7872, -999, 0.152, 0.962, 0.002
84, 11.4957, 34.7875, -999, 0.152, 0.962, 0.002
86, 11.2274, 34.7854, -999, 0.126, 0.965, 0.002
88, 11.0802, 34.7824, -999, 0.126, 0.967, 0.002
90, 10.8876, 34.776, -999, 0.109, 0.967, 0.002
92, 10.7136, 34.7759, -999, 0.083, 0.968, 0.002
94, 10.4867, 34.7869, -999, 0.049, 0.969, 0.002
96, 10.3576, 34.791, -999, 0.023, 0.972, 0.002
98, 10.3601, 34.7868, -999, -0.002, 0.973, 0.002
100, 10.2268, 34.789, -999, -0.002, 0.974, 0.002
102, 10.2042, 34.7916, -999, 0.006, 0.974, 0.002
