CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04039Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:58 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_39_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 14:58:07
#CTD_START_LATITUDE: -27.2505048592814
#CTD_START_LONGITUDE: 104.999840703593
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.2510236826347
#CTD_BOTTOM_LONGITUDE: 104.999486317365
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.2499842043868
#CTD_END_LONGITUDE: 105.000601795613
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 20.0680713653564, 35.5856704711914, 229.395767211914, 9.99897956848145, 15.1449403762817, 0.911054849624634
2, 20.0714511871338, 35.5854759216309, 228.957122802734, 12.3664960861206, 81.8359680175781, 0.481465190649033
4, 20.0707664489746, 35.5855331420898, 228.603988647461, 15.0591144561768, 92.583869934082, 0.269885331392288
6, 20.0722541809082, 35.5854911804199, 228.923599243164, 15.7211961746216, 92.7222061157227, 0.0902372151613235
8, 20.0744705200195, 35.5854873657227, 228.695877075195, 15.9364948272705, 92.7069702148438, 0.0540676116943359
10, 20.0760498046875, 35.585391998291, 228.715087890625, 15.3846406936646, 92.7160873413086, 0.0208553913980722
12, 20.0775451660156, 35.5851707458496, 228.662139892578, 15.5458602905273, 92.728401184082, 0.000485318014398217
14, 20.0809593200684, 35.5854797363281, 228.776504516602, 15.934229850769, 92.7305679321289, 0.000485318014398217
16, 20.0825786590576, 35.5862884521484, 228.629089355469, 15.0280027389526, 92.7319793701172, 0.000485318014398217
18, 20.0834255218506, 35.5883293151855, 228.670684814453, 15.5719528198242, 92.7336959838867, 0.000485318014398217
20, 20.0820808410645, 35.5913238525391, 228.830108642578, 16.1442356109619, 92.7499465942383, 0.000485318014398217
22, 20.0821475982666, 35.5923004150391, 228.85188293457, 15.4450969696045, 92.7327041625977, 0.000485318014398217
24, 20.0840644836426, 35.5960845947266, 228.972030639648, 15.3941984176636, 92.7548141479492, 0.000485318014398217
26, 20.0867671966553, 35.6017379760742, 228.994644165039, 15.9659042358398, 92.7660598754883, 0.000485318014398217
28, 20.0873985290527, 35.6024169921875, 228.877746582031, 16.5413837432861, 92.7672653198242, 0.000485318014398217
30, 20.0877170562744, 35.6087455749512, 228.947265625, 16.2271633148193, 92.7606658935547, 0.000485318014398217
32, 20.0854396820068, 35.6120758056641, 228.468521118164, 16.1016998291016, 92.7800140380859, 0.000485318014398217
34, 20.080545425415, 35.6152496337891, 228.813247680664, 16.2331085205078, 92.7848129272461, 0.000485318014398217
36, 20.0710964202881, 35.615665435791, 228.272918701172, 16.2486133575439, 92.7955017089844, 0.000485318014398217
38, 20.0519542694092, 35.6153373718262, 228.02131652832, 17.1021118164062, 92.8271865844727, 0.000485318014398217
40, 20.0503730773926, 35.615852355957, 228.376205444336, 17.059289932251, 92.8214721679688, 0.000485318014398217
42, 20.0482635498047, 35.615119934082, 228.510208129883, 16.3676586151123, 92.8140411376953, 0.000485318014398217
44, 20.0449466705322, 35.6144104003906, 228.437133789062, 16.5645885467529, 92.8251800537109, 0.000485318014398217
46, 20.0370273590088, 35.6139106750488, 228.671676635742, 16.9383602142334, 92.8223419189453, 0.000485318014398217
48, 20.0208797454834, 35.6133842468262, 228.346740722656, 16.8855857849121, 92.8159255981445, 0.000485318014398217
50, 20.0189990997314, 35.6134185791016, 228.366348266602, 16.8021259307861, 92.8324432373047, 0.000485318014398217
52, 20.0170135498047, 35.6132278442383, 228.714141845703, 16.8408641815186, 92.8311233520508, 0.000485318014398217
54, 20.0143280029297, 35.6130523681641, 228.484344482422, 16.6892585754395, 92.8248825073242, 0.000485318014398217
56, 20.0065231323242, 35.6158561706543, 228.44108581543, 16.6123123168945, 92.8460540771484, 0.000485318014398217
58, 19.9956512451172, 35.6217269897461, 228.630920410156, 16.4647941589355, 92.8413391113281, 0.000485318014398217
60, 19.9892959594727, 35.62841796875, 228.818771362305, 17.2204360961914, 92.8567962646484, 0.000485318014398217
62, 19.9878025054932, 35.6292915344238, 228.884246826172, 17.5449542999268, 92.8543167114258, 0.000485318014398217
64, 19.9946765899658, 35.6332931518555, 228.900634765625, 17.2874717712402, 92.8489303588867, 0.000485318014398217
66, 20.0128192901611, 35.6463470458984, 228.911605834961, 17.8715286254883, 92.8143997192383, 0.000485318014398217
68, 20.030387878418, 35.657356262207, 228.657012939453, 19.0330486297607, 92.819709777832, 0.000485318014398217
70, 20.0277919769287, 35.6576309204102, 227.981140136719, 20.4181785583496, 92.7808685302734, 0.000485318014398217
72, 20.0346126556396, 35.6611709594727, 227.750106811523, 20.6070976257324, 92.7803955078125, 0.000485318014398217
74, 20.0208339691162, 35.660343170166, 227.621673583984, 20.9323501586914, 92.7881927490234, 0.000485318014398217
76, 19.9794731140137, 35.65771484375, 228.0947265625, 21.3410797119141, 92.7868957519531, 0.000485318014398217
