CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 14_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09FA19971125_CTD_14_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 18:36:00
CTD_START_LATITUDE = -42.35783
CTD_START_LONGITUDE = 148.39417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.35833
CTD_BOTTOM_LONGITUDE = 148.39433
CTD_END_TIME = 18:48:00
CTD_END_LATITUDE = -42.3585
CTD_END_LONGITUDE = 148.39583
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.288, 35.111, 11.247
4, 14.292, 35.129002, 13.193
6, 14.287, 35.133999, 13.626
8, 14.285, 35.137001, 14.045
10, 14.278, 35.139999, 14.159
12, 14.267, 35.140999, 14.433
14, 14.256, 35.143002, 15.211
16, 14.242, 35.145, 15.735
18, 14.235, 35.146999, 16.566
20, 14.226, 35.148998, 16.841999
22, 14.218, 35.150002, 17.073999
24, 14.21, 35.151001, 17.337999
26, 14.16, 35.147999, 17.504
28, 13.998, 35.151001, 16.396
30, 13.899, 35.154999, 13.532
32, 13.792, 35.152, 11.255
34, 13.736, 35.145, 9.9761
36, 13.646, 35.138, 9.3193
38, 13.52, 35.134998, 10.514
40, 13.43, 35.130001, 9.3823
42, 13.407, 35.132, 7.6955
44, 13.349, 35.125999, 6.9905
46, 13.296, 35.124001, 6.4039
48, 13.283, 35.125, 5.7186
50, 13.236, 35.119999, 5.1515
52, 13.112, 35.115002, 4.8842
54, 13.052, 35.113998, 4.0709
56, 13.043, 35.115002, 3.3711
58, 13.034, 35.118, 3.2937
60, 13.037, 35.118, 3.1499
62, 13.041, 35.118999, 3.1694
64, 12.995, 35.113998, 3.7925
66, 12.955, 35.112, 3.7956
68, 12.876, 35.111, 3.2721
70, 12.787, 35.105999, 3.0073
72, 12.68, 35.104, 2.8405
74, 12.646, 35.105999, 2.7452
76, 12.63, 35.105999, 2.8876
78, 12.621, 35.105, 2.877
80, 12.606, 35.103001, 3.4011
82, 12.609, 35.104, 3.056
84, 12.6, 35.103001, 3.0208
86, 12.602, 35.103001, 3.2506
88, 12.599, 35.103001, 3.4743
90, 12.6, 35.105999, 3.0626
92, 12.598, 35.108002, 2.9012
94, 12.598, 35.108002, 3.0812
96, 12.598, 35.109001, 3.0375
