CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043037.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:30 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09AR20031208_CTD_37_1
DATE = 2004-01-25
TIMEZONE = UTC
CTD_START_TIME = 14:04:15
CTD_START_LATITUDE = -53.3531666666667
CTD_START_LONGITUDE = 73.8913333333333
CTD_BOTTOM_TIME = 14:24:13
CTD_BOTTOM_LATITUDE = -53.353
CTD_BOTTOM_LONGITUDE = 73.8926666666667
CTD_END_TIME = 15:03:21
CTD_END_LATITUDE = -53.3501666666667
CTD_END_LONGITUDE = 73.8986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, 3.2838, 33.8805, 1.371
10, 3.2798, 33.8803, 1.295
12, 3.2786, 33.88, 1.28
14, 3.2735, 33.8786, 1.639
16, 3.2713, 33.8786, 1.452
18, 3.2682, 33.878, 1.509
20, 3.255, 33.8791, 1.443
22, 3.2519, 33.8794, 1.37
24, 3.2581, 33.8786, 1.514
26, 3.2608, 33.8791, 1.632
28, 3.2783, 33.878, 1.483
30, 3.2784, 33.8777, 1.549
32, 3.2801, 33.8781, 1.598
34, 3.2801, 33.8781, 1.436
36, 3.2664, 33.8783, 2.97
38, 3.2407, 33.8792, 1.495
40, 3.2321, 33.8792, 1.363
42, 3.2118, 33.8805, 1.427
44, 3.2084, 33.8807, 1.348
46, 3.2058, 33.8809, 1.468
48, 3.2039, 33.8808, 1.625
50, 3.1979, 33.8814, 1.504
52, 3.1549, 33.8841, 1.38
54, 3.1012, 33.8884, 1.328
56, 3.0616, 33.8909, 1.363
58, 3.0347, 33.8925, 1.304
60, 2.9193, 33.8998, 1.357
62, 2.8146, 33.9061, 1.19
64, 2.7153, 33.9109, 0.943
66, 2.6486, 33.9137, 0.866
68, 2.6052, 33.9153, 0.785
70, 2.5384, 33.917, 1.652
72, 2.4204, 33.9186, 0.795
74, 2.4001, 33.9274, 0.661
76, 2.3965, 33.932, 0.587
78, 2.3667, 33.9342, 0.455
80, 2.3105, 33.9378, 0.425
82, 2.3108, 33.9377, 0.475
84, 2.3021, 33.9376, 0.426
86, 2.2684, 33.9406, 0.388
88, 2.2576, 33.9425, 0.368
90, 2.2462, 33.9436, 0.355
92, 2.2185, 33.948, 0.344
94, 2.1803, 33.9521, 0.315
96, 2.1353, 33.9544, 0.282
98, 2.1167, 33.9545, 0.282
100, 2.096, 33.9539, 0.278
102, 1.9486, 33.9509, 0.282
104, 1.8742, 33.9496, 0.326
106, 1.8594, 33.9492, 0.358
108, 1.8464, 33.9488, 0.374
110, 1.8414, 33.9499, 0.365
112, 1.846, 33.9508, 0.345
114, 1.8616, 33.9543, 0.365
116, 1.8702, 33.957, 0.37
118, 1.8803, 33.9589, 0.343
120, 1.8935, 33.9607, 0.37
122, 1.9114, 33.9635, 0.361
124, 1.9552, 33.9678, 0.324
126, 1.9579, 33.9704, 0.331
128, 1.984, 33.9741, 0.392
130, 1.9921, 33.9772, 0.283
132, 1.9829, 33.9775, 0.259
134, 1.953, 33.9786, 0.261
136, 1.9173, 33.98, 0.234
138, 1.8818, 33.9805, 0.219
140, 1.8712, 33.9809, 0.204
142, 1.8212, 33.981, 0.205
144, 1.7729, 33.9805, 0.202
146, 1.7512, 33.9814, 0.185
148, 1.7163, 33.9825, 0.176
150, 1.7085, 33.987, 0.169
152, 1.708, 33.9869, 0.168
154, 1.7148, 33.988, 0.174
156, 1.7139, 33.9885, 0.168
158, 1.7125, 33.9887, 0.158
160, 1.7137, 33.9905, 0.158
162, 1.7228, 33.9954, 0.175
164, 1.725, 33.9966, 0.165
166, 1.7175, 33.9982, 0.168
168, 1.7032, 33.9998, 0.155
170, 1.7047, 34.0065, 0.155
172, 1.7118, 34.0082, 0.151
174, 1.7158, 34.0093, 0.148
176, 1.7259, 34.0126, 0.149
178, 1.7292, 34.0134, 0.134
180, 1.7391, 34.0175, 0.135
182, 1.749, 34.0227, 0.128
184, 1.7755, 34.0303, 0.139
186, 1.7756, 34.0308, 0.145
188, 1.7783, 34.0319, 0.151
190, 1.7933, 34.0351, 0.138
192, 1.8186, 34.041, 0.144
194, 1.8615, 34.0515, 0.139
196, 1.8895, 34.0588, 0.127
198, 1.9001, 34.0621, 0.129
200, 1.9092, 34.0654, 0.136
202, 1.9191, 34.0732, 0.137
204, 1.92, 34.077, 0.143
206, 1.9194, 34.0779, 0.13
208, 1.9207, 34.0814, 0.13
210, 1.9217, 34.0822, 0.128
212, 1.9223, 34.0842, 0.125
214, 1.9224, 34.0885, 0.127
216, 1.9213, 34.091, 0.127
218, 1.921, 34.0911, 0.129
220, 1.9226, 34.0929, 0.129
222, 1.924, 34.094, 0.129
224, 1.9255, 34.0976, 0.131
226, 1.9255, 34.099, 0.126
228, 1.9252, 34.1002, 0.122
230, 1.9244, 34.1009, 0.12
232, 1.9222, 34.101, 0.127
234, 1.9239, 34.1012, 0.121
236, 1.9273, 34.1083, 0.124
238, 1.9275, 34.1098, 0.127
240, 1.9302, 34.114, 0.12
242, 1.9309, 34.1161, 0.127
244, 1.9304, 34.1165, 0.128
246, 1.9306, 34.1141, 0.12
248, 1.929, 34.1122, 0.127
250, 1.9292, 34.1116, 0.123
252, 1.9298, 34.1156, 0.131
254, 1.9201, 34.1237, 0.129
256, 1.9181, 34.1248, 0.11
258, 1.9159, 34.1259, 0.11
260, 1.9152, 34.1262, 0.117
262, 1.9149, 34.1266, 0.127
264, 1.9134, 34.1309, 0.121
266, 1.9166, 34.134, 0.118
268, 1.9164, 34.1336, 0.123
270, 1.9174, 34.1341, 0.111
272, 1.9189, 34.1347, 0.122
274, 1.9241, 34.1363, 0.127
276, 1.928, 34.1375, 0.129
278, 1.9305, 34.1385, 0.118
280, 1.9327, 34.1395, 0.114
282, 1.9336, 34.1402, 0.121
284, 1.9341, 34.1404, 0.113
286, 1.9504, 34.1502, 0.123
288, 1.9561, 34.1532, 0.151
290, 1.9596, 34.1553, 0.118
292, 1.9647, 34.1581, 0.124
294, 1.9595, 34.1547, 0.12
296, 1.9588, 34.1534, 0.131
298, 1.9564, 34.152, 0.126
300, 1.9519, 34.149, 0.123
302, 1.9521, 34.149, 0.123
304, 1.9525, 34.1493, 0.124
306, 1.9523, 34.1492, 0.115
308, 1.9501, 34.1477, 0.12
310, 1.9478, 34.1463, 0.128
312, 1.9469, 34.1452, 0.126
314, 1.9458, 34.1444, 0.137
316, 1.9478, 34.1462, 0.128
318, 1.9735, 34.1625, 0.126
320, 1.9834, 34.1682, 0.114
322, 1.985, 34.1689, 0.113
324, 1.9902, 34.1718, 0.113
326, 1.9954, 34.1749, 0.114
328, 1.9927, 34.1729, 0.121
330, 1.9966, 34.1754, 0.111
332, 1.9999, 34.1772, 0.117
334, 1.9987, 34.1762, 0.123
336, 2.0015, 34.1779, 0.122
338, 2.002, 34.1782, 0.13
340, 2.0049, 34.1796, 0.128
342, 2.0064, 34.1802, 0.101
344, 2.0061, 34.1801, 0.119
346, 2.0072, 34.1808, 0.126
348, 2.0078, 34.1806, 0.114
350, 2.0081, 34.1809, 0.128
352, 2.0078, 34.1807, 0.123
354, 2.0071, 34.1804, 0.121
356, 2.0087, 34.1812, 0.124
358, 2.0115, 34.1826, 0.129
360, 2.0135, 34.1834, 0.123
362, 2.0133, 34.1833, 0.119
364, 2.0137, 34.1835, 0.128
366, 2.0225, 34.1884, 0.126
368, 2.0242, 34.1892, 0.128
370, 2.0287, 34.1922, 0.127
372, 2.035, 34.1957, 0.118
374, 2.0435, 34.2011, 0.114
376, 2.0516, 34.2059, 0.11
378, 2.0548, 34.2072, 0.118
380, 2.0593, 34.2094, 0.126
382, 2.0609, 34.2105, 0.125
384, 2.062, 34.2109, 0.107
386, 2.0629, 34.2111, 0.117
388, 2.0708, 34.2154, 0.127
390, 2.0718, 34.2161, 0.119
392, 2.0702, 34.2147, 0.13
394, 2.0752, 34.2177, 0.116
396, 2.0775, 34.2189, 0.115
398, 2.078, 34.2193, 0.112
400, 2.0797, 34.2201, 0.119
402, 2.0834, 34.2223, 0.129
404, 2.089, 34.2263, 0.116
406, 2.0993, 34.2334, 0.108
408, 2.1016, 34.235, 0.127
410, 2.1023, 34.2349, 0.128
412, 2.1164, 34.2424, 0.122
414, 2.1219, 34.2447, 0.126
416, 2.1244, 34.2457, 0.125
418, 2.1251, 34.2459, 0.121
420, 2.1252, 34.2456, 0.129
422, 2.1255, 34.2458, 0.124
424, 2.1284, 34.2476, 0.113
426, 2.1372, 34.2524, 0.12
428, 2.136, 34.2515, 0.122
430, 2.1405, 34.2562, 0.118
432, 2.1428, 34.2612, 0.119
434, 2.1438, 34.2617, 0.126
436, 2.1433, 34.2624, 0.122
438, 2.1441, 34.2651, 0.117
440, 2.1428, 34.2722, 0.126
442, 2.1383, 34.2749, 0.129
444, 2.1371, 34.2753, 0.129
446, 2.1398, 34.2722, 0.128
448, 2.1297, 34.2776, 0.12
450, 2.1265, 34.2829, 0.134
452, 2.1245, 34.2892, 0.124
454, 2.1262, 34.2874, 0.134
456, 2.1249, 34.2916, 0.138
458, 2.1241, 34.2921, 0.121
460, 2.1254, 34.2951, 0.122
462, 2.1262, 34.298, 0.134
464, 2.1265, 34.2985, 0.139
466, 2.1322, 34.3022, 0.13
468, 2.1305, 34.301, 0.133
470, 2.135, 34.3034, 0.139
472, 2.1386, 34.3053, 0.136
474, 2.1371, 34.3049, 0.135
476, 2.139, 34.3061, 0.136
478, 2.1397, 34.3059, 0.133
480, 2.1412, 34.3079, 0.133
482, 2.142, 34.3094, 0.128
484, 2.1427, 34.3093, 0.128
486, 2.1423, 34.3081, 0.126
488, 2.143, 34.3101, 0.129
490, 2.1505, 34.3152, 0.138
492, 2.1513, 34.3143, 0.125
494, 2.1514, 34.3139, 0.126
496, 2.153, 34.3159, 0.127
498, 2.1543, 34.3166, 0.131
500, 2.1606, 34.3178, 0.136
502, 2.1678, 34.32, 0.136
504, 2.1693, 34.3206, 0.131
506, 2.1695, 34.3205, 0.122
508, 2.1696, 34.3205, 0.132
510, 2.1753, 34.3249, 0.134
512, 2.178, 34.3306, 0.127
514, 2.1766, 34.335, 0.132
516, 2.1764, 34.3336, 0.135
518, 2.1796, 34.3365, 0.121
520, 2.1802, 34.3367, 0.122
522, 2.1789, 34.3361, 0.141
524, 2.1792, 34.3351, 0.128
526, 2.1888, 34.3411, 0.129
528, 2.1919, 34.3427, 0.116
530, 2.2036, 34.3476, 0.128
532, 2.2026, 34.3467, 0.119
534, 2.2069, 34.348, 0.111
536, 2.207, 34.3486, 0.127
538, 2.2087, 34.3485, 0.123
540, 2.209, 34.3483, 0.126
