CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043037.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:09 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_37_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:04:15
#CTD_START_LATITUDE: -53.3531666666667
#CTD_START_LONGITUDE: 73.8913333333333
#CTD_BOTTOM_TIME: 14:24:13
#CTD_BOTTOM_LATITUDE: -53.353
#CTD_BOTTOM_LONGITUDE: 73.8926666666667
#CTD_END_TIME: 15:03:21
#CTD_END_LATITUDE: -53.3501666666667
#CTD_END_LONGITUDE: 73.8986666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, 3.2838, 33.8805, -999, 1.371
10, 3.2798, 33.8803, -999, 1.295
12, 3.2786, 33.88, -999, 1.28
14, 3.2735, 33.8786, -999, 1.639
16, 3.2713, 33.8786, -999, 1.452
18, 3.2682, 33.878, -999, 1.509
20, 3.255, 33.8791, -999, 1.443
22, 3.2519, 33.8794, -999, 1.37
24, 3.2581, 33.8786, -999, 1.514
26, 3.2608, 33.8791, -999, 1.632
28, 3.2783, 33.878, -999, 1.483
30, 3.2784, 33.8777, -999, 1.549
32, 3.2801, 33.8781, -999, 1.598
34, 3.2801, 33.8781, -999, 1.436
36, 3.2664, 33.8783, -999, 2.97
38, 3.2407, 33.8792, -999, 1.495
40, 3.2321, 33.8792, -999, 1.363
42, 3.2118, 33.8805, -999, 1.427
44, 3.2084, 33.8807, -999, 1.348
46, 3.2058, 33.8809, -999, 1.468
48, 3.2039, 33.8808, -999, 1.625
50, 3.1979, 33.8814, -999, 1.504
52, 3.1549, 33.8841, -999, 1.38
54, 3.1012, 33.8884, -999, 1.328
56, 3.0616, 33.8909, -999, 1.363
58, 3.0347, 33.8925, -999, 1.304
60, 2.9193, 33.8998, -999, 1.357
62, 2.8146, 33.9061, -999, 1.19
64, 2.7153, 33.9109, -999, 0.943
66, 2.6486, 33.9137, -999, 0.866
68, 2.6052, 33.9153, -999, 0.785
70, 2.5384, 33.917, -999, 1.652
72, 2.4204, 33.9186, -999, 0.795
74, 2.4001, 33.9274, -999, 0.661
76, 2.3965, 33.932, -999, 0.587
78, 2.3667, 33.9342, -999, 0.455
80, 2.3105, 33.9378, -999, 0.425
82, 2.3108, 33.9377, -999, 0.475
84, 2.3021, 33.9376, -999, 0.426
86, 2.2684, 33.9406, -999, 0.388
88, 2.2576, 33.9425, -999, 0.368
90, 2.2462, 33.9436, -999, 0.355
92, 2.2185, 33.948, -999, 0.344
94, 2.1803, 33.9521, -999, 0.315
96, 2.1353, 33.9544, -999, 0.282
98, 2.1167, 33.9545, -999, 0.282
100, 2.096, 33.9539, -999, 0.278
102, 1.9486, 33.9509, -999, 0.282
104, 1.8742, 33.9496, -999, 0.326
106, 1.8594, 33.9492, -999, 0.358
108, 1.8464, 33.9488, -999, 0.374
110, 1.8414, 33.9499, -999, 0.365
112, 1.846, 33.9508, -999, 0.345
114, 1.8616, 33.9543, -999, 0.365
116, 1.8702, 33.957, -999, 0.37
118, 1.8803, 33.9589, -999, 0.343
120, 1.8935, 33.9607, -999, 0.37
122, 1.9114, 33.9635, -999, 0.361
124, 1.9552, 33.9678, -999, 0.324
126, 1.9579, 33.9704, -999, 0.331
128, 1.984, 33.9741, -999, 0.392
130, 1.9921, 33.9772, -999, 0.283
132, 1.9829, 33.9775, -999, 0.259
134, 1.953, 33.9786, -999, 0.261
136, 1.9173, 33.98, -999, 0.234
138, 1.8818, 33.9805, -999, 0.219
140, 1.8712, 33.9809, -999, 0.204
142, 1.8212, 33.981, -999, 0.205
144, 1.7729, 33.9805, -999, 0.202
146, 1.7512, 33.9814, -999, 0.185
148, 1.7163, 33.9825, -999, 0.176
150, 1.7085, 33.987, -999, 0.169
152, 1.708, 33.9869, -999, 0.168
154, 1.7148, 33.988, -999, 0.174
156, 1.7139, 33.9885, -999, 0.168
158, 1.7125, 33.9887, -999, 0.158
160, 1.7137, 33.9905, -999, 0.158
