CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00018_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RR20160208_CTD_18_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = -59.9999
CTD_START_LONGITUDE = 82.0010
CTD_BOTTOM_TIME = 11:13:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.433, 33.8576, 335.4, 0.0782, 0.2356
2.0, 1.4323, 33.8574, 335.5, 0.0716, 0.2305
4.0, 1.4315, 33.8572, 335.7, 0.065, 0.2254
6.0, 1.4301, 33.8572, 335.8, 0.0739, 0.225
8.0, 1.4318, 33.8574, 336, 0.0779, 0.2216
10.0, 1.4386, 33.8574, 336.2, 0.0577, 0.2297
12.0, 1.4321, 33.8578, 336.4, 0.0833, 0.2216
14.0, 1.4311, 33.8576, 336.3, 0.0788, 0.2229
16.0, 1.4316, 33.8577, 336.5, 0.0813, 0.2242
18.0, 1.4276, 33.8577, 336.2, 0.1178, 0.2212
20.0, 1.4269, 33.8578, 336.3, 0.0979, 0.2216
22.0, 1.4223, 33.8577, 336.7, 0.1303, 0.2225
24.0, 1.4088, 33.8576, 336.7, 0.2415, 0.2276
26.0, 1.3988, 33.8576, 336.5, 0.2681, 0.2276
28.0, 1.3907, 33.8578, 336.4, 0.2756, 0.2301
30.0, 1.3895, 33.8568, 336.2, 0.2668, 0.2229
32.0, 1.3757, 33.8582, 336.6, 0.3345, 0.2305
34.0, 1.3525, 33.8577, 336.6, 0.3577, 0.2343
36.0, 1.3529, 33.8578, 336.4, 0.4125, 0.2301
38.0, 1.349, 33.858, 336.5, 0.3593, 0.2301
40.0, 1.3364, 33.8582, 336.5, 0.3695, 0.2348
42.0, 1.3318, 33.8578, 336.6, 0.4422, 0.2314
44.0, 1.3337, 33.8576, 336.7, 0.3526, 0.2365
46.0, 1.3267, 33.8578, 336.6, 0.3816, 0.2305
48.0, 1.3237, 33.8578, 336.8, 0.3682, 0.2411
50.0, 1.3214, 33.8579, 336.8, 0.3332, 0.2331
52.0, 1.3205, 33.8577, 336.7, 0.4123, 0.2309
54.0, 1.3121, 33.8582, 336.5, 0.3564, 0.2276
56.0, 1.3072, 33.8583, 336.3, 0.4907, 0.228
58.0, 1.282, 33.8609, 335.9, 0.3833, 0.236
60.0, 1.1371, 33.8831, 335.9, 0.406, 0.2415
62.0, 0.0331, 34.0497, 344.4, 0.4027, 0.1859
64.0, -0.0915, 34.05, 337.1, 0.3209, 0.1741
66.0, 0.0197, 34.0337, 301.7, 0.313, 0.1679
