CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00142_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_142_1
#DATE: 2008-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 04:17:00
#CTD_START_LATITUDE: -53.7495
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 142
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 8.2159, 34.1549, 289, -999
4.0, 8.2161, 34.155, 289, -999
5.0, 8.2164, 34.1551, 288.9, -999
6.0, 8.2182, 34.1549, 288.9, -999
7.0, 8.2199, 34.155, 289, -999
8.0, 8.2174, 34.1552, 288.9, -999
9.0, 8.2164, 34.1552, 288.9, -999
10.0, 8.2169, 34.155, 289.1, -999
11.0, 8.2173, 34.155, 289.2, -999
12.0, 8.2174, 34.1551, 289.2, -999
13.0, 8.2173, 34.1552, 289.1, -999
14.0, 8.2176, 34.1551, 289, -999
15.0, 8.2176, 34.1551, 288.9, -999
16.0, 8.2176, 34.1551, 288.9, -999
17.0, 8.218, 34.1549, 288.8, -999
18.0, 8.2179, 34.1552, 288.9, -999
19.0, 8.218, 34.1552, 288.7, -999
20.0, 8.2178, 34.1551, 288.6, -999
21.0, 8.2182, 34.155, 288.9, -999
22.0, 8.2183, 34.1552, 288.8, -999
23.0, 8.2177, 34.155, 288.7, -999
24.0, 8.2178, 34.1548, 288.8, -999
25.0, 8.2178, 34.1549, 289, -999
26.0, 8.2179, 34.1548, 289.1, -999
27.0, 8.218, 34.1548, 289.1, -999
28.0, 8.2182, 34.1547, 289.1, -999
29.0, 8.2182, 34.1549, 288.9, -999
30.0, 8.2183, 34.155, 289.1, -999
31.0, 8.2183, 34.155, 289, -999
32.0, 8.2184, 34.1549, 289, -999
33.0, 8.2185, 34.1549, 289, -999
34.0, 8.2186, 34.1549, 288.9, -999
