CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034091.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:11 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 09AR20070116_CTD_91_1
DATE = 2007-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:15:36
CTD_START_LATITUDE = -44.9401666666667
CTD_START_LONGITUDE = 152.398833333333
CTD_BOTTOM_TIME = 21:23:06
CTD_BOTTOM_LATITUDE = -44.9401666666667
CTD_BOTTOM_LONGITUDE = 152.399666666667
CTD_END_TIME = 21:50:58
CTD_END_LATITUDE = -44.9388333333333
CTD_END_LONGITUDE = 152.404333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 15.1122, 35.2776, 274.19, 1.553, 0.896, 2.799
8, 15.1128, 35.2776, 274.08, 1.553, 0.896, 2.683
10, 15.1132, 35.2777, 274.09, 1.699, 0.896, 2.567
12, 15.1063, 35.276, 274.33, 1.733, 0.897, 2.455
14, 15.0893, 35.2726, 274.52, 1.869, 0.896, 2.352
16, 15.0583, 35.2637, 275.87, 2.109, 0.897, 2.259
18, 14.9792, 35.2414, 279.64, 2.203, 0.896, 2.154
20, 14.7193, 35.1902, 282.74, 2.476, 0.896, 2.055
22, 14.6791, 35.19, 285.67, 4.322, 0.884, 2.024
24, 14.6523, 35.1969, 287.52, 4.604, 0.883, 1.935
26, 14.6404, 35.2275, 287.24, 5.075, 0.883, 1.819
28, 14.6792, 35.2471, 284.74, 6.092, 0.881, 1.715
30, 14.62, 35.2485, 282.86, 7.092, 0.877, 1.601
32, 14.543, 35.2352, 281.11, 8.374, 0.877, 1.475
34, 14.4477, 35.222, 279.44, 8.16, 0.875, 1.338
36, 14.3456, 35.2069, 275.82, 7.416, 0.881, 1.2
38, 14.3511, 35.2285, 270.85, 5.288, 0.891, 1.098
40, 14.355, 35.2345, 267.35, 4.69, 0.897, 0.979
42, 14.3209, 35.2308, 264.76, 4.536, 0.902, 0.863
44, 14.2238, 35.2177, 263.05, 3.126, 0.906, 0.789
46, 14.1096, 35.1998, 260.99, 2.254, 0.916, 0.707
48, 14.0876, 35.2074, 257.78, 1.647, 0.922, 0.623
50, 14.0941, 35.2165, 254.27, 0.861, 0.935, 0.561
52, 14.061, 35.2133, 253.38, 0.604, 0.945, 0.499
54, 14.0501, 35.2132, 252.82, 0.468, 0.95, 0.445
56, 14.0317, 35.2095, 252.52, 0.416, 0.957, 0.381
58, 14.005, 35.2045, 252.31, 0.408, 0.96, 0.361
60, 13.9546, 35.197, 253.34, 0.408, 0.962, 0.304
62, 13.9224, 35.1943, 256.33, 0.425, 0.963, 0.25
64, 13.873, 35.1827, 259.52, 0.664, 0.962, 0.21
66, 13.7822, 35.1658, 261.15, 0.775, 0.962, 0.136
68, 13.7618, 35.1648, 261.55, 0.801, 0.96, 0.028
70, 13.7696, 35.1683, 261.6, 0.767, 0.958, 0.02
