CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_42_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:52 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS19950114_CTD_43_1
DATE = 1995-01-25
TIMEZONE = UTC
CTD_START_TIME = 23:39:00
CTD_START_LATITUDE = -42.983
CTD_START_LONGITUDE = 139.99
CTD_BOTTOM_TIME = 23:45:00
CTD_BOTTOM_LATITUDE = -42.9821666666667
CTD_BOTTOM_LONGITUDE = 139.988833333333
CTD_END_TIME = 00:05:00
CTD_END_LATITUDE = -42.9776666666667
CTD_END_LONGITUDE = 139.986
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.81, 34.77, 277.5
4, 13.811, 34.773, 273.1
6, 13.811, 34.774, 271.2
8, 13.809, 34.774, 273
10, 13.805, 34.774, 274.1
12, 13.805, 34.775, 275.2
14, 13.806, 34.775, 276.9
16, 13.803, 34.774, 274.5
18, 13.79, 34.774, 275.3
20, 13.788, 34.775, 275.4
22, 13.787, 34.775, 276
24, 13.785, 34.775, 274.2
26, 13.785, 34.775, 274.2
28, 13.784, 34.775, 275.5
30, 13.783, 34.775, 276.7
32, 13.778, 34.774, 276.8
34, 13.738, 34.764, 276
36, 13.556, 34.759, 279.6
38, 13.343, 34.754, 282.1
40, 13.098, 34.746, 286.1
42, 12.893, 34.749, 288.1
44, 12.75, 34.741, 290.2
46, 12.585, 34.734, 289.6
48, 12.374, 34.728, 291.9
50, 12.133, 34.715, 292.3
52, 11.984, 34.729, 291
54, 11.97, 34.731, 287.7
56, 11.932, 34.728, 285.2
58, 11.88, 34.726, 280.9
60, 11.803, 34.717, 280.8
62, 11.624, 34.729, 281.6
64, 11.64, 34.825, 278
66, 11.623, 34.838, 275.3
68, 11.258, 34.792, 274.4
70, 10.997, 34.8, 275.6
72, 10.911, 34.827, 274.3
74, 10.92, 34.838, 271.4
76, 10.87, 34.838, 270.1
78, 10.801, 34.83, 270.6
80, 10.771, 34.834, 268.1
82, 10.78, 34.842, 269.8
84, 10.803, 34.856, 267.4
86, 10.851, 34.874, 264.6
88, 10.838, 34.871, 265.2
90, 10.813, 34.861, 265.5
92, 10.733, 34.852, 264
94, 10.661, 34.833, 264.9
96, 10.543, 34.823, 267.7
98, 10.527, 34.823, 266.1
100, 10.523, 34.825, 267.5
102, 10.458, 34.819, 268.8
104, 10.453, 34.818, 265.2
106, 10.429, 34.814, 266.2
108, 10.405, 34.813, 266.9
110, 10.367, 34.804, 265.2
112, 10.311, 34.801, 266.3
114, 10.293, 34.798, 265.7
116, 10.25, 34.793, 266.1
118, 10.25, 34.797, 265.5
120, 10.255, 34.797, 267.4
122, 10.219, 34.793, 267.3
124, 10.202, 34.793, 267.2
126, 10.211, 34.798, 265
128, 10.206, 34.796, 267.4
130, 10.176, 34.789, 268.9
132, 10.133, 34.788, 268.5
134, 10.123, 34.787, 266.4
136, 10.106, 34.784, 267.9
138, 10.073, 34.78, 268.2
140, 10.052, 34.776, 268.3
142, 10.014, 34.771, 271.1
144, 9.989, 34.769, 268.7
146, 9.98, 34.77, 267.2
148, 9.953, 34.765, 269.5
150, 9.908, 34.76, 269.8
152, 9.921, 34.77, 269.4
154, 9.95, 34.777, 270
156, 10.002, 34.799, 268.3
158, 10.113, 34.825, 265.7
160, 10.15, 34.826, 265.6
162, 10.099, 34.818, 264
164, 10.09, 34.819, 264.5
166, 10.096, 34.821, 263.1
168, 10.084, 34.819, 261
170, 10.071, 34.818, 263.4
172, 10.066, 34.817, 264.4
174, 10.06, 34.817, 262.4
176, 10.049, 34.816, 262.6
178, 10.032, 34.816, 264.2
180, 10.028, 34.816, 265.6
182, 10.034, 34.82, 265.2
184, 10.038, 34.822, 264.1
186, 10.033, 34.821, 265.1
188, 10.023, 34.819, 265.5
190, 10.012, 34.817, 266.3
192, 9.993, 34.815, 265.1
194, 9.989, 34.814, 264.9
196, 9.984, 34.812, 265.5
198, 9.954, 34.807, 265.2
200, 9.949, 34.807, 262.9
202, 9.95, 34.807, 263.3
204, 9.949, 34.807, 264
