CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_30_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:31 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS19950114_CTD_31_1
DATE = 1995-01-23
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -45.0346666666667
CTD_START_LONGITUDE = 139.940833333333
CTD_BOTTOM_TIME = 21:12:00
CTD_BOTTOM_LATITUDE = -45.0341666666667
CTD_BOTTOM_LONGITUDE = 139.941
CTD_END_TIME = 21:33:00
CTD_END_LATITUDE = -45.0293333333333
CTD_END_LONGITUDE = 139.941833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.752, 34.85, 278.6
4, 12.76, 34.853, 276.6
6, 12.77, 34.85, 274
8, 12.756, 34.85, 271.4
10, 12.758, 34.85, 271.8
12, 12.757, 34.85, 272.9
14, 12.76, 34.85, 274.6
16, 12.76, 34.85, 275.6
18, 12.761, 34.85, 276.3
20, 12.762, 34.849, 275.2
22, 12.763, 34.849, 274.8
24, 12.763, 34.849, 275.2
26, 12.763, 34.849, 276.3
28, 12.763, 34.849, 277.2
30, 12.764, 34.849, 276.7
32, 12.764, 34.849, 274.9
34, 12.765, 34.849, 274.1
36, 12.764, 34.849, 274.5
38, 12.764, 34.849, 276.7
40, 12.764, 34.849, 276.3
42, 12.764, 34.849, 277.1
44, 12.764, 34.849, 276.8
46, 12.764, 34.849, 276.6
48, 12.659, 34.822, 276.6
50, 11.993, 34.785, 283.4
52, 11.763, 34.804, 283.9
54, 11.665, 34.806, 284.8
56, 11.626, 34.813, 284.2
58, 11.621, 34.821, 282.5
60, 11.613, 34.822, 281.4
62, 11.582, 34.815, 281.3
64, 11.524, 34.808, 280.8
66, 11.483, 34.805, 279.8
68, 11.458, 34.809, 280.2
70, 11.45, 34.811, 279
72, 11.431, 34.806, 277.4
74, 11.402, 34.803, 276.4
76, 11.346, 34.795, 275.3
78, 11.269, 34.785, 274.2
80, 11.186, 34.786, 272.8
82, 11.171, 34.787, 273.3
84, 11.029, 34.786, 273.6
86, 11.023, 34.793, 272.8
88, 11.021, 34.802, 273.3
90, 10.948, 34.819, 273.5
92, 10.916, 34.831, 269.4
94, 10.866, 34.837, 269.6
96, 10.713, 34.819, 271.4
98, 10.603, 34.799, 271.1
100, 10.526, 34.824, 268
102, 10.641, 34.851, 266.1
