CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 9.4077, 33.9959, 284.6, 0.285, -999, 0.001
2.0, 9.4037, 33.9937, 284.7, 0.285, -999, 0.001
4.0, 9.3997, 33.9915, 284.8, 0.285, 0.1115, 0.001
6.0, 9.3909, 33.9909, 285.2, 0.285, 0.1181, 0.001
8.0, 9.385, 33.9903, 285.7, 0.285, 0.1054, 0.001
10.0, 9.3835, 33.9897, 286.2, 0.286, 0.1033, 0.001
12.0, 9.3832, 33.9897, 286.5, 0.285, 0.1017, 0.001
14.0, 9.3812, 33.9894, 286.6, 0.284, 0.1017, 0.001
16.0, 9.3754, 33.9879, 286.7, 0.285, 0.1017, 0.001
18.0, 9.3642, 33.9852, 286.8, 0.283, 0.1009, 0.001
20.0, 9.3657, 33.985, 287.2, 0.283, 0.1017, 0.001
22.0, 9.3632, 33.9849, 287.2, 0.284, 0.1009, 0.001
24.0, 9.3635, 33.9849, 287.1, 0.283, 0.1009, 0.001
26.0, 9.3618, 33.9844, 287.1, 0.287, 0.1009, 0.001
28.0, 9.3597, 33.9839, 287, 0.286, 0.0996, 0.001
