CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_99_3
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -68.2239
#CTD_START_LONGITUDE: 30.8857
#CTD_BOTTOM_TIME: 09:57:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 99
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.9489, 34.0799, 337.7, 0.265, 0.0906, -999
2.0, -0.9479, 34.0795, 337.8, 0.266, 0.0914, -999
4.0, -0.947, 34.0791, 337.9, 0.268, 0.0914, -999
6.0, -0.9467, 34.0791, 337.9, 0.269, 0.0927, -999
8.0, -0.9464, 34.0789, 338, 0.271, 0.0914, -999
10.0, -0.945, 34.0794, 338, 0.283, 0.0914, -999
12.0, -0.9443, 34.0798, 337.7, 0.285, 0.0914, -999
14.0, -0.9439, 34.0796, 337.6, 0.287, 0.0914, -999
16.0, -0.9429, 34.0799, 337.5, 0.287, 0.0914, -999
18.0, -0.941, 34.0801, 337.6, 0.287, 0.0906, -999
20.0, -0.9382, 34.0803, 337.7, 0.286, 0.0914, -999
22.0, -0.9372, 34.0805, 337.6, 0.286, 0.089, -999
24.0, -0.9356, 34.081, 337.7, 0.286, 0.089, -999
26.0, -0.9358, 34.0806, 337.5, 0.289, 0.0898, -999
28.0, -0.9363, 34.0809, 337.5, 0.29, 0.089, -999
30.0, -0.9353, 34.0809, 337.4, 0.291, 0.0898, -999
32.0, -0.9351, 34.0811, 337.5, 0.293, 0.089, -999
34.0, -0.9344, 34.0813, 337.6, 0.293, 0.0898, -999
36.0, -0.9345, 34.0812, 337.5, 0.29, 0.089, -999
38.0, -0.9344, 34.0813, 337.5, 0.293, 0.089, -999
40.0, -0.9346, 34.0813, 337.5, 0.293, 0.089, -999
42.0, -0.9349, 34.0813, 337.5, 0.294, 0.089, -999
44.0, -0.9354, 34.0815, 337.3, 0.293, 0.089, -999
46.0, -0.9344, 34.0819, 337.3, 0.296, 0.0898, -999
48.0, -0.9346, 34.0822, 337.4, 0.299, 0.0898, -999
50.0, -0.9347, 34.0823, 337.3, 0.298, 0.0906, -999
52.0, -0.9347, 34.0824, 337.3, 0.298, 0.0898, -999
54.0, -0.9346, 34.082, 337.1, 0.299, 0.0906, -999
56.0, -0.9377, 34.0832, 337.2, 0.3, 0.0898, -999
58.0, -0.9398, 34.0836, 337.2, 0.305, 0.0898, -999
60.0, -0.9418, 34.0841, 336.9, 0.306, 0.0906, -999
62.0, -0.9485, 34.086, 336.9, 0.299, 0.0898, -999
64.0, -0.9515, 34.0867, 336.6, 0.308, 0.0898, -999
66.0, -0.9572, 34.0878, 336.4, 0.308, 0.089, -999
68.0, -0.9698, 34.0911, 336.3, 0.303, 0.0861, -999
70.0, -1.0105, 34.1037, 336.3, 0.303, 0.0845, -999
72.0, -1.0559, 34.1167, 335.4, 0.302, 0.0824, -999
74.0, -1.1881, 34.1552, 333.8, 0.296, 0.0735, -999
76.0, -1.2545, 34.175, 330.7, 0.298, 0.0698, -999
78.0, -1.3003, 34.1901, 327.6, 0.299, 0.0698, -999
80.0, -1.3209, 34.1968, 325.3, 0.3, 0.069, -999
82.0, -1.3602, 34.2104, 324.1, 0.304, 0.0674, -999
84.0, -1.5068, 34.2574, 323, 0.304, 0.0629, -999
86.0, -1.646, 34.3058, 320, 0.309, 0.0556, -999
88.0, -1.6849, 34.3185, 316.2, 0.303, 0.0511, -999
90.0, -1.7108, 34.327, 313.4, 0.291, 0.0459, -999
92.0, -1.7157, 34.3282, 310.7, 0.288, 0.043, -999
94.0, -1.7185, 34.3295, 308.9, 0.285, 0.041, -999
96.0, -1.7198, 34.3339, 308.2, 0.275, 0.0358, -999
98.0, -1.72, 34.3357, 307.4, 0.273, 0.0329, -999
100.0, -1.721, 34.3363, 306.8, 0.269, 0.0305, -999
102.0, -1.7197, 34.338, 306.4, 0.264, 0.0277, -999
104.0, -1.717, 34.3392, 306, 0.262, 0.0261, -999
106.0, -1.711, 34.3409, 305.7, 0.257, 0.0253, -999
108.0, -1.7046, 34.3433, 305.5, 0.254, 0.0225, -999
110.0, -1.7007, 34.3446, 305.1, 0.255, 0.0205, -999
112.0, -1.6993, 34.3452, 304.7, 0.253, 0.0196, -999
114.0, -1.6979, 34.3453, 304.6, 0.252, 0.0196, -999
116.0, -1.6972, 34.3455, 304.7, 0.251, 0.0188, -999
118.0, -1.6886, 34.3477, 304.6, 0.247, 0.0172, -999
120.0, -1.685, 34.3482, 304.5, 0.246, 0.016, -999
122.0, -1.6845, 34.3489, 304.3, 0.245, 0.016, -999
124.0, -1.6837, 34.3499, 304.1, 0.246, 0.016, -999
126.0, -1.6807, 34.3508, 304.2, 0.245, 0.0152, -999
128.0, -1.6732, 34.352, 304.2, 0.244, 0.0152, -999
130.0, -1.669, 34.3526, 304.2, 0.245, 0.0144, -999
132.0, -1.6648, 34.3536, 304, 0.243, 0.0144, -999
134.0, -1.6604, 34.3557, 303.8, 0.243, 0.0136, -999
136.0, -1.6592, 34.3567, 303.8, 0.243, 0.0136, -999
138.0, -1.6542, 34.3585, 303.6, 0.243, 0.0128, -999
140.0, -1.6563, 34.3596, 303.5, 0.241, 0.0116, -999
142.0, -1.6425, 34.3613, 303.5, 0.24, 0.0108, -999
144.0, -1.6306, 34.3628, 303.4, 0.239, 0.0108, -999
146.0, -1.6291, 34.3636, 303, 0.241, 0.0116, -999
148.0, -1.6283, 34.3646, 302.6, 0.239, 0.0108, -999
150.0, -1.623, 34.3667, 302.6, 0.239, 0.0108, -999
152.0, -1.6166, 34.3679, 302.4, 0.239, 0.01, -999
154.0, -1.6142, 34.3683, 302.3, 0.239, 0.01, -999
156.0, -1.6167, 34.3683, 302.3, 0.239, 0.0108, -999
158.0, -1.608, 34.3697, 302.1, 0.238, 0.0092, -999
160.0, -1.5867, 34.3728, 302.1, 0.237, 0.0092, -999
162.0, -1.5853, 34.3735, 301.8, 0.237, 0.0092, -999
164.0, -1.5837, 34.3737, 301.5, 0.237, 0.0092, -999
166.0, -1.5831, 34.3741, 301.2, 0.237, 0.0092, -999
168.0, -1.5812, 34.3744, 301, 0.237, 0.0092, -999
170.0, -1.5777, 34.3751, 300.9, 0.237, 0.01, -999
172.0, -1.5709, 34.3757, 300.8, 0.236, 0.0092, -999
174.0, -1.5616, 34.3773, 300.7, 0.236, 0.008, -999
176.0, -1.5517, 34.3787, 300.5, 0.236, 0.008, -999
178.0, -1.5441, 34.3795, 300.3, 0.236, 0.008, -999
180.0, -1.5412, 34.3801, 300, 0.236, 0.008, -999
182.0, -1.5381, 34.3808, 299.8, 0.236, 0.01, -999
184.0, -1.5288, 34.3833, 299.7, 0.237, 0.01, -999
186.0, -1.5261, 34.3844, 299.4, 0.237, 0.01, -999
188.0, -1.5039, 34.3858, 299, 0.238, 0.0092, -999
190.0, -1.4771, 34.3871, 298.7, 0.236, 0.0092, -999
192.0, -1.4603, 34.3888, 298.2, 0.236, 0.008, -999
194.0, -1.4692, 34.3895, 297.8, 0.236, 0.0092, -999
196.0, -1.4711, 34.3905, 297.3, 0.236, 0.0092, -999
198.0, -1.4613, 34.3915, 297.1, 0.237, 0.0092, -999
200.0, -1.4346, 34.3934, 296.9, 0.236, 0.008, -999
202.0, -1.3992, 34.3975, 296.5, 0.235, 0.008, -999
204.0, -1.3698, 34.3999, 295.9, 0.234, 0.008, -999
206.0, -1.3672, 34.4007, 295.4, 0.235, 0.0072, -999
208.0, -1.3604, 34.4013, 294.5, 0.234, 0.0072, -999
210.0, -1.3569, 34.4019, 293.8, 0.235, 0.008, -999
212.0, -1.3463, 34.4029, 293.5, 0.234, 0.0072, -999
214.0, -1.3395, 34.4035, 293.3, 0.234, 0.0072, -999
216.0, -1.3381, 34.4043, 293, 0.234, 0.0072, -999
218.0, -1.3345, 34.405, 292.8, 0.234, 0.0072, -999
220.0, -1.3294, 34.4054, 292.6, 0.234, 0.008, -999
222.0, -1.3244, 34.406, 292.5, 0.234, 0.0072, -999
224.0, -1.2924, 34.4097, 292.3, 0.234, 0.0072, -999
226.0, -1.2794, 34.4115, 292.1, 0.234, 0.0072, -999
