CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 99
CASTNO = 3
CTDID = 33RR20080204_CTD_99_3
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 08:57:00
CTD_START_LATITUDE = -68.2239
CTD_START_LONGITUDE = 30.8857
CTD_BOTTOM_TIME = 09:57:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.9489, 34.0799, 337.7, 0.265, 0.0906
2.0, -0.9479, 34.0795, 337.8, 0.266, 0.0914
4.0, -0.947, 34.0791, 337.9, 0.268, 0.0914
6.0, -0.9467, 34.0791, 337.9, 0.269, 0.0927
8.0, -0.9464, 34.0789, 338, 0.271, 0.0914
10.0, -0.945, 34.0794, 338, 0.283, 0.0914
12.0, -0.9443, 34.0798, 337.7, 0.285, 0.0914
14.0, -0.9439, 34.0796, 337.6, 0.287, 0.0914
16.0, -0.9429, 34.0799, 337.5, 0.287, 0.0914
18.0, -0.941, 34.0801, 337.6, 0.287, 0.0906
20.0, -0.9382, 34.0803, 337.7, 0.286, 0.0914
22.0, -0.9372, 34.0805, 337.6, 0.286, 0.089
24.0, -0.9356, 34.081, 337.7, 0.286, 0.089
26.0, -0.9358, 34.0806, 337.5, 0.289, 0.0898
28.0, -0.9363, 34.0809, 337.5, 0.29, 0.089
30.0, -0.9353, 34.0809, 337.4, 0.291, 0.0898
32.0, -0.9351, 34.0811, 337.5, 0.293, 0.089
34.0, -0.9344, 34.0813, 337.6, 0.293, 0.0898
36.0, -0.9345, 34.0812, 337.5, 0.29, 0.089
38.0, -0.9344, 34.0813, 337.5, 0.293, 0.089
40.0, -0.9346, 34.0813, 337.5, 0.293, 0.089
42.0, -0.9349, 34.0813, 337.5, 0.294, 0.089
44.0, -0.9354, 34.0815, 337.3, 0.293, 0.089
46.0, -0.9344, 34.0819, 337.3, 0.296, 0.0898
48.0, -0.9346, 34.0822, 337.4, 0.299, 0.0898
50.0, -0.9347, 34.0823, 337.3, 0.298, 0.0906
52.0, -0.9347, 34.0824, 337.3, 0.298, 0.0898
54.0, -0.9346, 34.082, 337.1, 0.299, 0.0906
56.0, -0.9377, 34.0832, 337.2, 0.3, 0.0898
58.0, -0.9398, 34.0836, 337.2, 0.305, 0.0898
60.0, -0.9418, 34.0841, 336.9, 0.306, 0.0906
62.0, -0.9485, 34.086, 336.9, 0.299, 0.0898
64.0, -0.9515, 34.0867, 336.6, 0.308, 0.0898
66.0, -0.9572, 34.0878, 336.4, 0.308, 0.089
68.0, -0.9698, 34.0911, 336.3, 0.303, 0.0861
70.0, -1.0105, 34.1037, 336.3, 0.303, 0.0845
72.0, -1.0559, 34.1167, 335.4, 0.302, 0.0824
74.0, -1.1881, 34.1552, 333.8, 0.296, 0.0735
76.0, -1.2545, 34.175, 330.7, 0.298, 0.0698
78.0, -1.3003, 34.1901, 327.6, 0.299, 0.0698
80.0, -1.3209, 34.1968, 325.3, 0.3, 0.069
82.0, -1.3602, 34.2104, 324.1, 0.304, 0.0674
