CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.764, 33.737, 35.512, 86.94
3, 1.777, 33.737, 35.491, 87.03
4, 1.785, 33.737, 35.472, 87.04
5, 1.78, 33.737, 35.489, 87.1
6, 1.778, 33.737, 35.472, 86.99
7, 1.778, 33.738, 35.474, 86.99
8, 1.782, 33.739, 35.477, 86.95
9, 1.784, 33.739, 35.474, 86.98
10, 1.783, 33.739, 35.464, 87.03
11, 1.78, 33.739, 35.461, 86.81
12, 1.781, 33.739, 35.462, 86.99
13, 1.778, 33.739, 35.451, 86.99
14, 1.777, 33.739, 35.449, 86.95
15, 1.777, 33.739, 35.445, 86.92
16, 1.775, 33.739, 35.446, 87.07
17, 1.769, 33.739, 35.439, 87
18, 1.764, 33.739, 35.428, 86.81
19, 1.762, 33.739, 35.427, 87.11
20, 1.706, 33.741, 35.398, 86.99
21, 1.632, 33.74, 35.382, 86.83
22, 1.572, 33.742, 35.344, 86.53
23, 1.504, 33.747, 35.307, 86.43
24, 1.449, 33.748, 35.306, 86.56
25, 1.372, 33.745, 35.281, 86.73
26, 1.315, 33.747, 35.208, 86.73
27, 1.281, 33.752, 35.117, 86.84
28, 1.252, 33.759, 35.036, 87.44
29, 1.248, 33.758, 35.009, 87.46
30, 1.252, 33.761, 34.995, 87.46
31, 1.246, 33.763, 34.983, 87.51
32, 1.239, 33.762, 34.951, 87.89
33, 1.221, 33.764, 34.931, 88.19
34, 1.193, 33.766, 34.872, 88.25
35, 1.141, 33.765, 34.826, 88.41
36, 1.016, 33.77, 34.75, 88.6
37, 0.806, 33.773, 34.589, 88.98
38, 0.523, 33.798, 34.377, 89.16
39, -0.13, 33.829, 33.964, 89.45
40, -0.933, 33.875, 33.471, 89.94
41, -1.301, 33.916, 33.054, 90.46
42, -1.41, 33.937, 32.804, 91.35
43, -1.468, 33.947, 32.723, 91.51
44, -1.524, 33.956, 32.647, 92.1
45, -1.571, 33.963, 32.59, 92.48
46, -1.601, 33.968, 32.504, 92.62
47, -1.606, 33.969, 32.409, 92.58
48, -1.612, 33.971, 32.373, 92.85
49, -1.62, 33.973, 32.308, 92.87
50, -1.625, 33.976, 32.268, 92.94
51, -1.647, 33.977, 32.182, 92.98
52, -1.616, 33.981, 32.139, 93.02
53, -1.564, 33.985, 32.19, 93.18
54, -1.532, 33.987, 32.237, 93.3
55, -1.538, 33.988, 32.295, 93.24
56, -1.548, 33.992, 32.302, 93.47
57, -1.549, 33.995, 32.277, 93.44
58, -1.547, 33.995, 32.095, 93.62
59, -1.548, 33.999, 32.076, 93.66
60, -1.548, 34.001, 32.053, 93.68
61, -1.544, 34.003, 31.949, 93.86
62, -1.54, 34.005, 31.819, 93.78
63, -1.526, 34.01, 31.797, 93.8
64, -1.521, 34.012, 31.694, 93.93
65, -1.502, 34.017, 31.628, 94.05
66, -1.5, 34.018, 31.52, 93.94
67, -1.477, 34.023, 31.439, 93.97
68, -1.456, 34.027, 31.403, 94.03
69, -1.425, 34.033, 31.318, 94.05
70, -1.408, 34.035, 31.121, 94.13
71, -1.397, 34.037, 31.07, 93.93
72, -1.391, 34.038, 31.032, 94.12
73, -1.385, 34.04, 30.986, 94.14
74, -1.382, 34.041, 30.947, 94.15
75, -1.365, 34.044, 30.904, 94.21
76, -1.355, 34.046, 30.879, 94
77, -1.344, 34.047, 30.849, 94.23
78, -1.311, 34.052, 30.814, 94.16
79, -1.251, 34.059, 30.756, 94.23
80, -1.209, 34.063, 30.714, 94.24
81, -1.229, 34.062, 30.638, 94.19
82, -1.282, 34.062, 30.547, 94.2
83, -1.382, 34.057, 30.566, 94.21
84, -1.454, 34.056, 30.556, 94.19
85, -1.458, 34.06, 30.633, 94.2
86, -1.436, 34.062, 30.707, 94.22
87, -1.44, 34.064, 30.715, 94.14
88, -1.413, 34.068, 30.72, 94.23
89, -1.374, 34.072, 30.708, 94.24
90, -1.354, 34.074, 30.655, 94.27
91, -1.377, 34.074, 30.6, 94.22
92, -1.365, 34.075, 30.576, 94.2
93, -1.296, 34.083, 30.578, 94.25
94, -1.288, 34.084, 30.542, 94.26
95, -1.239, 34.088, 30.416, 94.28
96, -1.242, 34.089, 30.346, 94.27
97, -1.232, 34.093, 30.266, 94.26
98, -1.205, 34.095, 30.221, 94.28
99, -1.257, 34.094, 30.137, 94.28
100, -1.251, 34.097, 30.135, 94.28
101, -1.24, 34.098, 30.157, 94.32
102, -1.203, 34.103, 30.153, 94.28
103, -1.164, 34.109, 30.08, 94.3
104, -1.151, 34.11, 30.045, 94.33
105, -1.153, 34.11, 29.932, 94.32
106, -1.093, 34.119, 29.903, 94.27
107, -1.056, 34.124, 29.868, 94.35
108, -0.976, 34.13, 29.826, 94.34
109, -0.942, 34.131, 29.742, 94.31
110, -0.935, 34.131, 29.589, 94.35
111, -0.856, 34.143, 29.556, 94.36
112, -0.766, 34.149, 29.56, 94.37
113, -0.718, 34.155, 29.445, 94.32
114, -0.677, 34.157, 29.092, 94.37
115, -0.614, 34.165, 28.838, 94.4
116, -0.507, 34.175, 28.848, 94.38
117, -0.451, 34.178, 28.811, 94.38
118, -0.434, 34.183, 28.469, 94.36
119, -0.255, 34.2, 28.443, 94.28
120, -0.161, 34.208, 28.258, 94.37
121, -0.055, 34.221, 28.034, 94.37
122, -0.027, 34.223, 27.602, 94.39
123, 0.064, 34.234, 27.273, 94.34
124, 0.097, 34.237, 27.16, 94.4
125, 0.098, 34.238, 27.011, 94.41
126, 0.097, 34.238, 26.873, 94.4
127, 0.096, 34.237, 26.747, 94.37
128, 0.129, 34.244, 26.716, 94.4
129, 0.232, 34.254, 26.714, 94.3
130, 0.228, 34.251, 26.609, 94.34
131, 0.32, 34.268, 26.532, 94.37
132, 0.417, 34.279, 26.541, 94.41
133, 0.454, 34.281, 26.343, 94.38
134, 0.482, 34.283, 26.139, 94.4
135, 0.483, 34.282, 25.697, 94.38
136, 0.489, 34.282, 25.67, 94.43
137, 0.493, 34.283, 25.649, 94.42
138, 0.504, 34.284, 25.62, 94.36
139, 0.547, 34.292, 25.618, 94.41
140, 0.593, 34.299, 25.54, 94.41
141, 0.615, 34.303, 25.289, 94.41
142, 0.678, 34.311, 25.286, 94.39
143, 0.712, 34.317, 25.218, 94.41
144, 0.731, 34.319, 25.012, 94.44
145, 0.757, 34.322, 24.872, 94.43
146, 0.785, 34.328, 24.798, 94.43
147, 0.811, 34.331, 24.702, 94.43
148, 0.816, 34.333, 24.571, 94.41
149, 0.831, 34.335, 24.554, 94.4
150, 0.856, 34.338, 24.502, 94.33
151, 0.898, 34.343, 24.423, 94.43
152, 0.902, 34.343, 24.289, 94.43
153, 0.936, 34.35, 24.269, 94.47
154, 1.006, 34.358, 24.265, 94.43
155, 1.006, 34.358, 24.168, 94.43
156, 1.038, 34.363, 24.003, 94.44
157, 1.086, 34.37, 23.902, 94.46
158, 1.143, 34.378, 23.803, 94.48
159, 1.166, 34.38, 23.732, 94.43
160, 1.166, 34.38, 23.578, 94.36
161, 1.165, 34.379, 23.464, 94.43
162, 1.166, 34.379, 23.462, 94.48
163, 1.179, 34.382, 23.438, 94.45
164, 1.232, 34.391, 23.43, 94.47
165, 1.266, 34.394, 23.38, 94.39
166, 1.286, 34.396, 23.238, 94.43
167, 1.297, 34.398, 23.143, 94.49
168, 1.325, 34.402, 23.133, 94.38
169, 1.357, 34.406, 23.064, 94.46
170, 1.409, 34.415, 22.944, 94.47
171, 1.395, 34.414, 22.864, 94.47
172, 1.431, 34.419, 22.843, 94.47
173, 1.423, 34.42, 22.756, 94.46
174, 1.436, 34.422, 22.682, 94.48
175, 1.494, 34.432, 22.691, 94.47
176, 1.548, 34.437, 22.656, 94.47
177, 1.588, 34.443, 22.488, 94.46
178, 1.641, 34.45, 22.305, 94.48
179, 1.648, 34.452, 22.166, 94.51
180, 1.657, 34.456, 22.13, 94.49
181, 1.684, 34.461, 22.099, 94.49
182, 1.718, 34.466, 21.979, 94.5
183, 1.732, 34.468, 21.874, 94.51
184, 1.737, 34.469, 21.868, 94.51
185, 1.769, 34.475, 21.822, 94.49
186, 1.799, 34.479, 21.721, 94.49
187, 1.81, 34.48, 21.622, 94.5
188, 1.824, 34.482, 21.598, 94.51
189, 1.83, 34.483, 21.576, 94.5
190, 1.846, 34.485, 21.544, 94.5
191, 1.853, 34.487, 21.473, 94.51
192, 1.847, 34.487, 21.461, 94.51
193, 1.852, 34.489, 21.447, 94.49
194, 1.851, 34.49, 21.423, 94.43
195, 1.853, 34.491, 21.417, 94.49
196, 1.858, 34.493, 21.399, 94.48
197, 1.865, 34.495, 21.384, 94.49
198, 1.882, 34.499, 21.367, 94.47
199, 1.891, 34.501, 21.328, 94.48
200, 1.893, 34.501, 21.27, 94.49
201, 1.897, 34.502, 21.252, 94.48
202, 1.911, 34.505, 21.244, 94.5
203, 1.911, 34.505, 21.224, 94.49
204, 1.909, 34.506, 21.192, 94.49
205, 1.908, 34.507, 21.174, 94.41
206, 1.905, 34.508, 21.165, 94.44
207, 1.901, 34.508, 21.159, 94.48
208, 1.891, 34.508, 21.159, 94.44
209, 1.893, 34.51, 21.151, 94.46
210, 1.909, 34.514, 21.143, 94.48
211, 1.921, 34.515, 21.13, 94.47
212, 1.936, 34.519, 21.112, 94.48
213, 1.938, 34.519, 21.003, 94.48
214, 1.954, 34.522, 21.011, 94.44
215, 1.958, 34.523, 21.001, 94.47
216, 1.961, 34.524, 20.94, 94.45
217, 1.964, 34.526, 20.913, 94.48
218, 1.965, 34.526, 20.896, 94.41
219, 1.966, 34.526, 20.875, 94.48
220, 1.966, 34.527, 20.863, 94.46
221, 1.965, 34.528, 20.858, 94.37
222, 1.966, 34.529, 20.842, 94.37
223, 1.967, 34.53, 20.823, 94.45
224, 1.969, 34.531, 20.807, 94.45
225, 1.972, 34.532, 20.795, 94.47
226, 1.974, 34.533, 20.783, 94.47
227, 1.975, 34.534, 20.759, 94.46
228, 1.978, 34.535, 20.76, 94.45
229, 1.98, 34.536, 20.745, 94.44
230, 1.983, 34.538, 20.747, 94.45
231, 1.984, 34.538, 20.739, 94.46
232, 1.985, 34.538, 20.716, 94.45
