CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 20.645938873291, 35.3215179443359, 225.795791625977, 22.0008811950684, 92.0875549316406, 0.583435416221619
4, 20.6612243652344, 35.3209533691406, 225.986740112305, 22.3028316497803, 92.1460189819336, 0.428113669157028
6, 20.6677494049072, 35.3228416442871, 226.224975585938, 22.329252243042, 92.1287155151367, 0.161398485302925
8, 20.6741828918457, 35.3228759765625, 225.927947998047, 23.496603012085, 92.1258926391602, 0.0870007872581482
10, 20.6874561309814, 35.3262557983398, 226.003768920898, 22.4858493804932, 92.1323471069336, 0.0273683592677116
12, 20.6895599365234, 35.3387718200684, 225.95703125, 22.477954864502, 92.1025466918945, 0.00277093122713268
14, 20.6651992797852, 35.3607521057129, 225.667236328125, 22.8431129455566, 92.0918273925781, 0.000481630442664027
16, 20.605016708374, 35.3651313781738, 226.011672973633, 23.3345565795898, 92.0240783691406, 0.000485318014398217
18, 20.5823097229004, 35.3641891479492, 226.328140258789, 23.5629825592041, 92.015625, 0.000485318014398217
20, 20.5788650512695, 35.3696403503418, 226.144439697266, 23.4952697753906, 92.0741806030273, 0.000485318014398217
22, 20.5691509246826, 35.3749809265137, 226.613143920898, 23.7166233062744, 92.0546798706055, 0.000485318014398217
24, 20.5555610656738, 35.3812599182129, 226.118347167969, 23.8354835510254, 92.0927047729492, 0.000485318014398217
26, 20.5267124176025, 35.3831367492676, 226.327728271484, 23.4581336975098, 92.1366500854492, 0.000485318014398217
28, 20.5015087127686, 35.3780670166016, 226.483200073242, 23.0439338684082, 92.2134552001953, 0.000485318014398217
30, 20.4732761383057, 35.3694076538086, 226.67236328125, 22.2461471557617, 92.1911392211914, 0.000485318014398217
32, 20.4646701812744, 35.3688125610352, 226.739562988281, 22.0682201385498, 92.1954650878906, 0.000485318014398217
34, 20.4815464019775, 35.3793487548828, 226.236740112305, 21.6987800598145, 92.2030487060547, 0.000485318014398217
36, 20.5329074859619, 35.4497718811035, 226.364334106445, 21.6883144378662, 92.2109146118164, 0.000485318014398217
38, 20.5393905639648, 35.5396766662598, 225.628341674805, 23.5423679351807, 92.2010345458984, 0.000485318014398217
40, 20.4890384674072, 35.5568695068359, 222.342529296875, 26.0043621063232, 92.4574127197266, 0.000485318014398217
42, 20.4485759735107, 35.573112487793, 221.066818237305, 25.4858989715576, 92.63916015625, 0.000485318014398217
44, 20.4138679504395, 35.584846496582, 219.543609619141, 24.6312828063965, 92.843505859375, 0.000485318014398217
46, 20.3841762542725, 35.5953369140625, 218.948120117188, 23.2220020294189, 92.9058837890625, 0.000485318014398217
48, 20.3087272644043, 35.6142196655273, 219.007049560547, 20.8974990844727, 93.0333633422852, 0.000485318014398217
50, 20.2733020782471, 35.6194725036621, 218.791137695312, 19.4798069000244, 93.173698425293, 0.000485318014398217
52, 20.2556056976318, 35.6214599609375, 218.347640991211, 18.7745399475098, 93.2085952758789, 0.000485318014398217
54, 20.2477569580078, 35.6218757629395, 217.957046508789, 17.5535774230957, 93.2197647094727, 0.000485318014398217
56, 20.1709804534912, 35.6294975280762, 217.668533325195, 16.848030090332, 93.2399978637695, 0.000485318014398217
58, 20.1125812530518, 35.6329116821289, 217.292465209961, 15.8952150344849, 93.3003387451172, 0.000485318014398217
60, 20.0808353424072, 35.6324043273926, 216.573028564453, 14.6795148849487, 93.3183517456055, 0.000485318014398217
62, 20.0496044158936, 35.6329116821289, 216.592712402344, 15.0957221984863, 93.3309020996094, 0.000485318014398217
64, 20.0121173858643, 35.6315574645996, 216.664993286133, 15.2644510269165, 93.3364181518555, 0.000485318014398217
66, 19.9923057556152, 35.6303939819336, 216.813049316406, 15.3766002655029, 93.3044891357422, 0.000485318014398217
68, 19.947624206543, 35.635196685791, 216.309112548828, 15.5600423812866, 93.2985305786133, 0.000485318014398217
70, 19.8740615844727, 35.635555267334, 215.318710327148, 15.421178817749, 93.2869186401367, 0.000485318014398217
72, 19.8311100006104, 35.6376838684082, 215.980377197266, 15.218695640564, 93.2710266113281, 0.000485318014398217
74, 19.7940845489502, 35.6508178710938, 216.571975708008, 15.2425365447998, 93.2805557250977, 0.000485318014398217
76, 19.7781181335449, 35.6653633117676, 215.960098266602, 15.1056184768677, 93.2768630981445, 0.000485318014398217
78, 19.714786529541, 35.6706390380859, 214.16926574707, 15.1083660125732, 93.3169937133789, 0.000485318014398217
80, 19.66774559021, 35.6765365600586, 213.496673583984, 15.2228860855103, 93.310676574707, 0.000485318014398217
82, 19.6120586395264, 35.6743392944336, 214.738342285156, 14.8714790344238, 93.3174438476562, 0.000485318014398217
84, 19.5403137207031, 35.6678810119629, 217.307983398438, 15.3779172897339, 93.3009948730469, 0.000485318014398217
86, 19.4291133880615, 35.6550827026367, 221.032089233398, 15.717845916748, 93.2675704956055, 0.000485318014398217
88, 19.3819694519043, 35.6459808349609, 224.877960205078, 15.5727272033691, 93.2176055908203, 0.000485318014398217
90, 19.3317279815674, 35.6368789672852, 227.537628173828, 15.4727258682251, 93.1887664794922, 0.000485318014398217
92, 19.2893905639648, 35.6426010131836, 228.400863647461, 16.1132164001465, 93.1624984741211, 0.000485318014398217
94, 19.2732105255127, 35.6516799926758, 228.959869384766, 16.005256652832, 93.1336135864258, 0.000485318014398217
96, 19.2655773162842, 35.6618614196777, 229.295822143555, 15.8795614242554, 93.1486434936523, 0.000485318014398217
98, 19.2629108428955, 35.665584564209, 229.64533996582, 15.9641542434692, 93.1462097167969, 0.000485318014398217
100, 19.25514793396, 35.6731872558594, 229.673355102539, 16.5193271636963, 93.1501770019531, 0.000485318014398217
102, 19.2464504241943, 35.6789627075195, 229.234603881836, 15.2917232513428, 93.1613235473633, 0.000485318014398217
