CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.6341114044189, 35.634895324707, 227.254638671875, 16.7938213348389, 92.9501495361328, 0.169184252619743
6, 20.6444473266602, 35.6344108581543, 226.506607055664, 17.1266994476318, 92.962532043457, 0.120841644704342
8, 20.6430683135986, 35.6345367431641, 227.411529541016, 17.6710243225098, 92.9566268920898, 0.0493842326104641
10, 20.6417846679688, 35.6345634460449, 227.202377319336, 16.8213863372803, 92.9729156494141, 0.0330258272588253
12, 20.6472949981689, 35.6344108581543, 227.14567565918, 17.3282299041748, 92.9684677124023, 0.0148353455588222
14, 20.6475677490234, 35.6342964172363, 227.019241333008, 17.1569290161133, 92.9580001831055, 0.000943666382227093
16, 20.6480846405029, 35.6344757080078, 227.050888061523, 17.3808879852295, 92.9772415161133, 0.000489549245685339
18, 20.6483955383301, 35.6344184875488, 227.344497680664, 17.6329612731934, 92.9546356201172, 0.000485318014398217
20, 20.6488571166992, 35.6344261169434, 227.135879516602, 17.7776222229004, 92.9650268554688, 0.000485318014398217
22, 20.6490726470947, 35.6344604492188, 227.030075073242, 17.7499523162842, 92.966438293457, 0.000485318014398217
24, 20.6492748260498, 35.6344566345215, 227.133483886719, 17.675853729248, 92.9611511230469, 0.000485318014398217
26, 20.649751663208, 35.6345291137695, 227.120727539062, 17.4445896148682, 92.9709091186523, 0.000485318014398217
28, 20.6503467559814, 35.6346969604492, 227.403045654297, 17.7341461181641, 92.9702224731445, 0.000485318014398217
30, 20.6498546600342, 35.6348991394043, 227.263763427734, 17.4431171417236, 92.9604110717773, 0.000485318014398217
32, 20.6497116088867, 35.6347465515137, 227.029983520508, 17.4192943572998, 92.961669921875, 0.000485318014398217
34, 20.6506671905518, 35.6347274780273, 226.737594604492, 17.7433071136475, 92.9758987426758, 0.000485318014398217
36, 20.6504497528076, 35.6348114013672, 226.82341003418, 18.1008987426758, 92.9558334350586, 0.000485318014398217
38, 20.6507205963135, 35.6347503662109, 227.27848815918, 17.9707317352295, 92.9589614868164, 0.000485318014398217
40, 20.6522197723389, 35.6347389221191, 227.124114990234, 17.9576530456543, 92.9646224975586, 0.000485318014398217
42, 20.6525535583496, 35.6348838806152, 227.421279907227, 17.7723922729492, 92.9713668823242, 0.000485318014398217
44, 20.652437210083, 35.6348609924316, 227.321960449219, 17.8184795379639, 92.9810791015625, 0.000485318014398217
46, 20.6525630950928, 35.6348037719727, 227.030639648438, 17.799165725708, 92.9650955200195, 0.000485318014398217
48, 20.6525039672852, 35.6347999572754, 226.898300170898, 18.1286277770996, 92.9679489135742, 0.000485318014398217
50, 20.652889251709, 35.634765625, 226.863739013672, 17.8635063171387, 92.9729537963867, 0.000485318014398217
52, 20.653169631958, 35.6346282958984, 226.94807434082, 17.5935840606689, 92.9643859863281, 0.000489990343339741
54, 20.6525287628174, 35.6346206665039, 226.926086425781, 17.7238636016846, 92.9705963134766, 0.000490800070110708
56, 20.6539573669434, 35.6347732543945, 226.498931884766, 17.5645618438721, 92.9630813598633, 0.000485318014398217
58, 20.6538867950439, 35.6347198486328, 226.946884155273, 17.9619827270508, 92.9801177978516, 0.000485318014398217
60, 20.6549263000488, 35.6348037719727, 226.794281005859, 18.1363372802734, 92.9387359619141, 0.000485318014398217
62, 20.6556568145752, 35.6347541809082, 226.616195678711, 18.0299301147461, 92.9623565673828, 0.000485318014398217
64, 20.6560153961182, 35.6346549987793, 226.918243408203, 17.776647567749, 92.9665832519531, 0.000486521050333977
66, 20.6564273834229, 35.6348571777344, 227.209457397461, 17.7369518280029, 92.9389801025391, 0.000485318014398217
68, 20.6567687988281, 35.6348533630371, 226.90559387207, 18.4217224121094, 92.9525756835938, 0.000485318014398217
70, 20.6567764282227, 35.6347274780273, 227.062759399414, 18.4038715362549, 92.9698104858398, 0.000485318014398217
72, 20.6571006774902, 35.6346740722656, 227.118255615234, 18.2559947967529, 92.9734954833984, 0.000485318014398217
74, 20.6575622558594, 35.634635925293, 226.931533813477, 18.0678997039795, 92.9801330566406, 0.000485318014398217
76, 20.6586322784424, 35.6348419189453, 227.131774902344, 17.1131954193115, 92.9627151489258, 0.000485318014398217
78, 20.6593456268311, 35.6350135803223, 227.193542480469, 17.1494903564453, 92.9679641723633, 0.000485318014398217
80, 20.6595993041992, 35.6349411010742, 227.361236572266, 17.7758693695068, 92.9705963134766, 0.000485318014398217
82, 20.6594867706299, 35.6349182128906, 227.178466796875, 17.4326629638672, 92.9504547119141, 0.000498114328365773
84, 20.6596546173096, 35.6348762512207, 226.776702880859, 17.5784168243408, 92.9556579589844, 0.000485318014398217
86, 20.6594200134277, 35.6348724365234, 226.894577026367, 17.6810359954834, 92.8379592895508, 0.000485318014398217
88, 20.6595878601074, 35.6348838806152, 226.834899902344, 17.5614166259766, 92.9732513427734, 0.000485318014398217
90, 20.6594085693359, 35.6349411010742, 226.836395263672, 17.3349704742432, 92.9775543212891, 0.000485318014398217
92, 20.6596298217773, 35.6348075866699, 226.902374267578, 17.8934879302979, 92.9723358154297, 0.000485318014398217
94, 20.6599597930908, 35.6349029541016, 226.649871826172, 18.3798561096191, 92.9720230102539, 0.000485318014398217
96, 20.6601810455322, 35.6348457336426, 226.680557250977, 17.8430881500244, 92.9730529785156, 0.000485318014398217
