CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00146_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:03 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 146
CASTNO = 1
CTDID = 33RO20071215_CTD_146_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -56.0830
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 7.3927, 34.1359, 296.3, 0.1091
4.0, 7.3924, 34.1363, 296.1, 0.1099
5.0, 7.3926, 34.1366, 296, 0.1099
6.0, 7.3929, 34.1365, 295.9, 0.1103
7.0, 7.3965, 34.1367, 295.7, 0.1099
8.0, 7.3967, 34.1367, 295.6, 0.1095
9.0, 7.397, 34.1366, 295.6, 0.1099
10.0, 7.383, 34.1359, 295.6, 0.1087
11.0, 7.3643, 34.135, 295.5, 0.1095
12.0, 7.3323, 34.1345, 295.7, 0.1124
13.0, 7.3097, 34.1337, 295.8, 0.1132
14.0, 7.3049, 34.1334, 295.7, 0.1132
15.0, 7.2669, 34.1334, 295.8, 0.1169
16.0, 7.2517, 34.1332, 296, 0.1181
17.0, 7.2456, 34.1331, 295.9, 0.1181
18.0, 7.2442, 34.1333, 295.9, 0.1161
19.0, 7.241, 34.1334, 296.1, 0.1157
20.0, 7.2409, 34.1334, 296.2, 0.1161
21.0, 7.2404, 34.1335, 296.4, 0.1144
22.0, 7.2386, 34.1335, 296.3, 0.1165
23.0, 7.2341, 34.1335, 296.1, 0.1177
24.0, 7.2323, 34.1336, 296.1, 0.1165
25.0, 7.2299, 34.1337, 296.2, 0.1161
26.0, 7.2235, 34.1336, 296.4, 0.126
27.0, 7.2221, 34.1336, 296.2, 0.1218
28.0, 7.2216, 34.1336, 296, 0.1198
29.0, 7.2207, 34.1335, 296, 0.1206
30.0, 7.2182, 34.1337, 296, 0.121
31.0, 7.216, 34.132, 296, 0.1268
32.0, 7.2157, 34.1333, 296.1, 0.1251
33.0, 7.2149, 34.1335, 296.3, 0.1243
34.0, 7.2139, 34.1337, 296.2, 0.1247
35.0, 7.2131, 34.1337, 296.3, 0.1235
36.0, 7.2131, 34.1336, 296.2, 0.1235
37.0, 7.2129, 34.1336, 296.1, 0.1227
38.0, 7.2124, 34.1335, 296, 0.1214
39.0, 7.2115, 34.1337, 296.1, 0.1214
40.0, 7.211, 34.1337, 295.9, 0.121
41.0, 7.2106, 34.1337, 295.9, 0.1218
42.0, 7.2101, 34.1337, 296, 0.1206
43.0, 7.2099, 34.1335, 296.1, 0.1218
44.0, 7.2097, 34.1336, 296.2, 0.1247
45.0, 7.2094, 34.1336, 296.1, 0.1243
46.0, 7.2092, 34.1336, 296.2, 0.1284
47.0, 7.2093, 34.1336, 296.1, 0.1243
48.0, 7.209, 34.1336, 295.9, 0.1243
49.0, 7.2082, 34.1335, 295.9, 0.1218
50.0, 7.2071, 34.1336, 295.8, 0.1235
51.0, 7.2068, 34.1336, 295.7, 0.1235
52.0, 7.2065, 34.1335, 295.8, 0.1222
53.0, 7.2069, 34.1334, 295.9, 0.1218
54.0, 7.2063, 34.1335, 296, 0.1206
55.0, 7.2045, 34.1336, 295.9, 0.1222
