CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 17_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:26 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09FA19971125_CTD_17_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -42.38617
CTD_START_LONGITUDE = 148.52533
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.38533
CTD_BOTTOM_LONGITUDE = 148.52467
CTD_END_TIME = 21:10:00
CTD_END_LATITUDE = -42.38033
CTD_END_LONGITUDE = 148.52817
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.404, 35.215, 7.8593
4, 14.399, 35.224998, 12.035
6, 14.403, 35.224998, 14.546
8, 14.404, 35.226002, 13.499
10, 14.391, 35.227001, 15.745
12, 14.309, 35.237999, 28.867001
14, 14.26, 35.231998, 29.833
16, 14.198, 35.237, 20.834999
18, 14.127, 35.240002, 18.945999
20, 14.095, 35.245998, 28.072001
22, 14.075, 35.252998, 26.378
24, 14.05, 35.258999, 20.257
26, 13.993, 35.273998, 18.257
28, 13.965, 35.280998, 19.16
30, 13.945, 35.285, 19.278
32, 13.93, 35.290001, 16.759001
34, 13.919, 35.297001, 16.093
36, 13.913, 35.299999, 18.805
38, 13.916, 35.305, 19.929001
40, 13.92, 35.311001, 17.882999
42, 13.901, 35.313, 15.958
44, 13.859, 35.312, 13.725
46, 13.778, 35.301998, 15.82
48, 13.692, 35.289001, 21.437
50, 13.629, 35.283001, 31.518
52, 13.518, 35.269001, 27.855
54, 13.425, 35.261002, 12.148
56, 13.315, 35.254002, 9.7486
58, 13.19, 35.243999, 5.6954
60, 13.113, 35.234001, 4.3388
62, 13.074, 35.23, 5.1754
64, 13.022, 35.226002, 5.1977
66, 12.958, 35.221001, 5.9469
68, 12.894, 35.216999, 5.5477
70, 12.864, 35.209999, 5.1433
72, 12.781, 35.209, 5.1353
74, 12.771, 35.209, 4.3038
76, 12.769, 35.209999, 4.1888
78, 12.768, 35.210999, 4.1037
80, 12.764, 35.209999, 3.9701
82, 12.764, 35.210999, 4.5821
84, 12.756, 35.210999, 5.7934
86, 12.747, 35.209999, 6.5579
88, 12.746, 35.210999, 5.7273
90, 12.72, 35.207001, 4.2936
92, 12.688, 35.202, 3.6251
94, 12.667, 35.199001, 9.4108
96, 12.66, 35.199001, 3.2863
98, 12.643, 35.198002, 2.5541
100, 12.619, 35.194, 2.6596
102, 12.572, 35.187, 2.4072
104, 12.533, 35.182999, 2.0942
106, 12.52, 35.181999, 1.7373
108, 12.483, 35.176998, 1.8253
110, 12.466, 35.174999, 1.7549
112, 12.412, 35.169998, 1.7605
114, 12.371, 35.162998, 1.6934
116, 12.35, 35.16, 1.6688
118, 12.348, 35.160999, 1.5977
120, 12.349, 35.160999, 1.6295
122, 12.345, 35.160999, 1.6738
124, 12.343, 35.16, 1.74
126, 12.311, 35.153999, 1.7082
128, 12.212, 35.138, 1.6626
130, 12.173, 35.133999, 1.6906
132, 12.143, 35.130001, 1.5973
134, 12.12, 35.127998, 1.6213
136, 12.086, 35.125, 1.6234
138, 12.088, 35.126999, 1.6025
140, 12.066, 35.124001, 1.5621
142, 12.025, 35.118999, 1.5752
144, 11.996, 35.115002, 1.3913
146, 11.951, 35.111, 1.4998
148, 11.904, 35.105999, 1.3992
150, 11.893, 35.105, 1.4673
152, 11.881, 35.103001, 1.4185
154, 11.865, 35.104, 1.4334
156, 11.868, 35.106998, 1.3297
158, 11.857, 35.103001, 1.4943
160, 11.855, 35.102001, 1.4623
162, 11.859, 35.103001, 1.4705
164, 11.865, 35.105, 1.473
166, 11.858, 35.105, 1.4901
168, 11.856, 35.105999, 1.3798
170, 11.867, 35.109001, 1.3375
172, 11.872, 35.112, 1.3517
174, 11.874, 35.113998, 1.4167
