CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034011.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09AR20070116_CTD_11_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 10:35:33
CTD_START_LATITUDE = -46.3216666666667
CTD_START_LONGITUDE = 140.611166666667
CTD_BOTTOM_TIME = 10:55:47
CTD_BOTTOM_LATITUDE = -46.3221666666667
CTD_BOTTOM_LONGITUDE = 140.611166666667
CTD_END_TIME = 11:38:46
CTD_END_LATITUDE = -46.3243333333333
CTD_END_LONGITUDE = 140.608833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.1057, 34.7095, 283.27, 3.545, 0.881, 0.824
8, 13.1066, 34.7091, 283.26, 3.075, 0.906, 0.7
10, 13.1046, 34.7094, 283.24, 3.1, 0.907, 0.522
12, 13.1055, 34.7091, 283.29, 3.049, 0.908, 0.35
14, 13.1034, 34.7092, 283.31, 3.006, 0.908, 0.222
16, 13.1004, 34.7091, 283.48, 3.006, 0.908, 0.127
18, 13.0897, 34.7093, 283.68, 3.032, 0.91, 0.021
20, 13.1002, 34.7094, 283.62, 3.006, 0.909, 0.002
22, 13.0812, 34.7087, 283.79, 2.895, 0.91, 0.002
24, 13.0741, 34.7092, 284, 2.852, 0.909, 0.002
26, 13.0692, 34.7092, 283.99, 2.869, 0.909, 0.002
28, 13.0071, 34.7072, 284.33, 2.938, 0.911, 0.002
30, 12.9201, 34.708, 284.75, 2.955, 0.92, 0.002
32, 12.8031, 34.707, 285.08, 2.374, 0.92, 0.002
34, 12.6264, 34.7064, 285.16, 2.322, 0.93, 0.002
36, 12.3355, 34.7084, 285.8, 1.562, 0.93, 0.002
38, 12.2374, 34.7131, 284.58, 1.562, 0.948, 0.002
40, 12.1574, 34.7166, 284.24, 1.545, 0.953, 0.002
42, 12.1362, 34.7182, 284.18, 1.442, 0.955, 0.002
44, 12.122, 34.7199, 283.79, 1.408, 0.957, 0.002
46, 12.0598, 34.7229, 283.72, 1.339, 0.958, 0.002
48, 12.0086, 34.7274, 283.68, 1.314, 0.959, 0.002
50, 11.9338, 34.7313, 283.54, 1.254, 0.958, 0.002
52, 11.5886, 34.7288, 283.61, 1.194, 0.957, 0.002
54, 11.3623, 34.7271, 283.27, 1.066, 0.958, 0.002
56, 11.1471, 34.7112, 282.16, 0.733, 0.963, 0.002
58, 10.8698, 34.6949, 281.91, 0.587, 0.963, 0.002
60, 10.7824, 34.6999, 281.24, 0.451, 0.967, 0.002
62, 10.7236, 34.702, 280.38, 0.451, 0.971, 0.002
64, 10.6804, 34.7024, 279.53, 0.459, 0.972, 0.002
66, 10.6166, 34.7006, 278.94, 0.382, 0.972, 0.002
68, 10.4884, 34.687, 278.71, 0.391, 0.973, 0.002
70, 10.4044, 34.677, 278.31, 0.553, 0.973, 0.002
