CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_37_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:08 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 09SS19950114_CTD_38_1
DATE = 1995-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:28:00
CTD_START_LATITUDE = -44.0021666666667
CTD_START_LONGITUDE = 139.999166666667
CTD_BOTTOM_TIME = 02:44:00
CTD_BOTTOM_LATITUDE = -43.9993333333333
CTD_BOTTOM_LONGITUDE = 139.999666666667
CTD_END_TIME = 03:13:00
CTD_END_LATITUDE = -43.998
CTD_END_LONGITUDE = 140.004666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.849, 34.705, 244.1
4, 12.882, 34.727, 281.7
6, 12.887, 34.727, 289.7
8, 12.881, 34.724, 291.6
10, 12.838, 34.723, 293.8
12, 12.805, 34.724, 291.2
14, 12.783, 34.724, 289.8
16, 12.769, 34.724, 288.5
18, 12.762, 34.725, 288.4
20, 12.759, 34.725, 286.3
22, 12.755, 34.725, 285.4
24, 12.752, 34.725, 285.9
26, 12.749, 34.725, 287.8
28, 12.737, 34.722, 290.1
30, 12.681, 34.719, 291.8
32, 12.643, 34.72, 291.3
34, 12.605, 34.716, 290.8
36, 12.371, 34.691, 292.4
38, 11.744, 34.685, 296.2
40, 11.509, 34.706, 297.6
42, 11.469, 34.716, 299
44, 11.386, 34.706, 300.3
46, 11.311, 34.704, 299.9
48, 11.305, 34.712, 298.6
50, 11.283, 34.709, 296.7
52, 11.257, 34.711, 295
54, 11.249, 34.716, 293.9
56, 11.216, 34.718, 293.4
58, 11.156, 34.706, 292.6
60, 11.074, 34.706, 291.8
62, 11.034, 34.704, 291.1
64, 10.977, 34.712, 290.9
66, 10.899, 34.709, 291
68, 10.792, 34.706, 290
70, 10.731, 34.701, 288.5
72, 10.687, 34.703, 288
74, 10.653, 34.707, 287.8
76, 10.61, 34.715, 287.2
78, 10.579, 34.72, 286.5
80, 10.551, 34.727, 284.1
82, 10.522, 34.733, 281.6
84, 10.487, 34.739, 281.9
86, 10.439, 34.742, 282.1
88, 10.364, 34.758, 283.4
90, 10.352, 34.77, 281.6
92, 10.342, 34.772, 279.8
94, 10.328, 34.772, 280.4
96, 10.305, 34.772, 279.5
98, 10.298, 34.774, 279.6
100, 10.271, 34.77, 280.6
102, 10.254, 34.769, 278.4
104, 10.24, 34.767, 276.7
106, 10.238, 34.768, 278.1
108, 10.235, 34.772, 279
110, 10.238, 34.775, 280.7
112, 10.239, 34.778, 278.8
114, 10.231, 34.778, 278
116, 10.213, 34.776, 278.1
118, 10.195, 34.773, 278.6
120, 10.165, 34.77, 277.9
122, 10.156, 34.771, 276.3
124, 10.153, 34.775, 277.3
126, 10.14, 34.773, 277.9
128, 10.127, 34.773, 278.2
130, 10.121, 34.77, 278.4
132, 10.077, 34.763, 278.1
134, 10.058, 34.761, 278.1
136, 10.03, 34.758, 278.7
138, 10.013, 34.757, 278.5
140, 9.998, 34.754, 278.7
142, 9.982, 34.755, 279.5
144, 9.978, 34.756, 278.6
146, 9.983, 34.764, 277.7
148, 10.016, 34.773, 277.1
150, 10.016, 34.773, 276.2
152, 10.013, 34.771, 273.7
154, 10.001, 34.771, 274.2
156, 9.967, 34.762, 274.9
158, 9.928, 34.76, 274.8
160, 9.899, 34.755, 275.2
162, 9.863, 34.75, 275.6
164, 9.837, 34.748, 275.2
166, 9.819, 34.745, 273.9
168, 9.808, 34.746, 275.3
170, 9.813, 34.75, 276.7
172, 9.797, 34.746, 278.1
174, 9.775, 34.744, 278.4
176, 9.753, 34.74, 276.8
178, 9.718, 34.737, 275.8
180, 9.706, 34.737, 275.9
182, 9.707, 34.739, 275.3
184, 9.693, 34.733, 275.5
186, 9.645, 34.726, 275.4
188, 9.614, 34.721, 275
190, 9.601, 34.72, 274.1
192, 9.593, 34.718, 275
194, 9.565, 34.714, 276.1
196, 9.557, 34.714, 276.4
198, 9.553, 34.714, 275.9
200, 9.535, 34.709, 275.2
202, 9.515, 34.71, 274.4
204, 9.527, 34.713, 273.5
206, 9.522, 34.711, 271
208, 9.513, 34.711, 268.4
210, 9.514, 34.711, 267.4
212, 9.513, 34.711, 267.6
214, 9.507, 34.71, 268.2
216, 9.491, 34.706, 268.3
218, 9.476, 34.705, 267.8
