CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.2606, 33.9761, 361.097, 0.04, 90.93
6, -0.2589, 33.9755, 360.915, 0.04, 90.84
7, -0.2586, 33.9755, 360.734, 0.04, 90.88
8, -0.2581, 33.9748, 360.84, 0.04, 90.87
9, -0.2585, 33.9752, 361.24, 0.04, 90.84
10, -0.2599, 33.9753, 361.393, 0.04, 90.79
11, -0.2624, 33.9764, 361.332, 0.04, 90.87
12, -0.2646, 33.9772, 360.931, 0.04, 90.85
13, -0.2651, 33.9776, 360.992, 0.04, 90.86
14, -0.2659, 33.978, 361.227, 0.06, 90.84
15, -0.268, 33.9795, 361.117, 0.07, 90.82
16, -0.2686, 33.9811, 361.227, 0.05, 90.84
17, -0.2698, 33.9819, 360.992, 0.07, 90.78
18, -0.2741, 33.9835, 361.035, 0.07, 90.84
19, -0.2738, 33.9835, 360.833, 0.09, 90.83
20, -0.2754, 33.9841, 360.902, 0.09, 90.84
21, -0.2786, 33.9852, 360.761, 0.09, 90.89
22, -0.293, 33.9889, 361, 0.1, 90.86
23, -0.3163, 33.9956, 360.834, 0.1, 90.96
24, -0.3277, 33.9974, 360.724, 0.1, 90.98
25, -0.3535, 34.0003, 360.877, 0.11, 90.99
26, -0.3755, 34.001, 360.759, 0.12, 91
27, -0.4142, 34.0029, 360.774, 0.1, 90.93
28, -0.4456, 34.0066, 360.857, 0.13, 90.91
29, -0.5881, 34.0327, 360.779, 0.13, 90.76
30, -0.784, 34.0744, 360.58, 0.14, 90.55
31, -1.128, 34.1557, 360.301, 0.17, 90.21
32, -1.2549, 34.1899, 359.981, 0.19, 89.68
33, -1.2508, 34.1906, 359.661, 0.22, 89.62
34, -1.2552, 34.1933, 359.342, 0.2, 89.65
35, -1.2725, 34.1997, 359.999, 0.22, 89.54
36, -1.2988, 34.208, 359.485, 0.22, 89.36
37, -1.3181, 34.2131, 358.971, 0.24, 89.35
38, -1.3674, 34.2255, 358.457, 0.24, 89.31
39, -1.3974, 34.2332, 357.897, 0.23, 89.72
40, -1.4303, 34.237, 357.247, 0.23, 90.02
41, -1.4573, 34.2417, 356.459, 0.23, 90.32
42, -1.4664, 34.2439, 355.49, 0.21, 90.47
43, -1.4711, 34.2442, 354.293, 0.2, 90.62
44, -1.4699, 34.2448, 353.483, 0.22, 90.79
45, -1.4667, 34.2456, 353.115, 0.19, 90.79
46, -1.4686, 34.2466, 353.242, 0.22, 90.72
47, -1.4734, 34.2474, 353.143, 0.21, 90.75
48, -1.4963, 34.2501, 352.85, 0.22, 90.87
49, -1.5108, 34.2517, 352.398, 0.19, 91.05
50, -1.5454, 34.2555, 351.821, 0.19, 91.2
51, -1.5887, 34.2635, 351.151, 0.18, 91.52
52, -1.6064, 34.2668, 350.423, 0.21, 91.77
53, -1.6466, 34.2786, 349.67, 0.17, 91.79
54, -1.6444, 34.2827, 348.927, 0.19, 92.01
55, -1.6412, 34.2854, 348.227, 0.2, 91.97
56, -1.6351, 34.289, 347.604, 0.2, 91.91
57, -1.6468, 34.2932, 347.091, 0.23, 91.81
58, -1.6649, 34.2937, 346.722, 0.21, 91.83
59, -1.6957, 34.2976, 346.347, 0.2, 92.05
60, -1.7143, 34.308, 345.814, 0.2, 91.97
61, -1.7066, 34.3121, 344.973, 0.22, 92.77
62, -1.6946, 34.3166, 344.38, 0.21, 92.7
63, -1.6413, 34.3215, 344.594, 0.23, 92.75
64, -1.619, 34.3249, 344.807, 0.27, 92.38
65, -1.6335, 34.3257, 346.77, 0.35, 91.99
66, -1.6429, 34.3269, 346.036, 0.39, 91.72
67, -1.6449, 34.3306, 345.303, 0.37, 91.8
68, -1.6458, 34.334, 344.57, 0.64, 91.75
69, -1.6457, 34.3367, 343.83, 0.35, 91.79
70, -1.6481, 34.3375, 343.077, 0.35, 91.85
71, -1.6634, 34.3401, 342.304, 0.35, 91.75
72, -1.6688, 34.3416, 341.505, 0.36, 91.96
73, -1.6707, 34.3419, 340.672, 0.39, 91.99
74, -1.6746, 34.3431, 339.801, 0.37, 91.95
75, -1.6789, 34.3444, 339.637, 0.37, 92.03
76, -1.6824, 34.3458, 338.909, 0.37, 92.07
77, -1.6848, 34.347, 337.878, 0.39, 92.01
78, -1.6851, 34.3478, 336.801, 0.4, 92.1
79, -1.6946, 34.354, 335.937, 0.37, 92.37
80, -1.6939, 34.3555, 335.252, 0.41, 92.5
81, -1.6873, 34.3556, 334.707, 0.41, 92.53
82, -1.6993, 34.3612, 334.269, 0.39, 92.76
83, -1.6999, 34.3653, 333.899, 0.39, 93.2
84, -1.7007, 34.3659, 333.564, 0.23, 93.84
85, -1.6973, 34.3659, 333.225, 0.19, 93.79
86, -1.7005, 34.3689, 332.848, 0.22, 94.3
87, -1.6998, 34.3732, 332.396, 0.14, 94.46
88, -1.6995, 34.3743, 332.289, 0.09, 94.42
89, -1.6982, 34.3757, 331.36, 0.08, 94.61
90, -1.6975, 34.3761, 331.052, 0.09, 94.64
91, -1.6963, 34.3766, 331.033, 0.09, 94.65
92, -1.6933, 34.3785, 331.194, 0.07, 94.71
93, -1.6966, 34.3807, 331.355, 0.05, 94.74
94, -1.7042, 34.3827, 331.516, 0.08, 94.67
95, -1.7151, 34.3847, 324.697, 0.21, 94.36
96, -1.7166, 34.3853, 323.341, 0.2, 94.35
97, -1.7133, 34.386, 321.985, 0.18, 94.32
98, -1.7237, 34.3898, 320.628, 0.15, 94.32
99, -1.7228, 34.3907, 319.272, 0.12, 94.39
100, -1.7137, 34.3901, 317.916, 0.14, 94.4
101, -1.7214, 34.3914, 316.748, 0.15, 94.41
102, -1.7219, 34.3925, 315.957, 0.15, 94.44
103, -1.7219, 34.394, 315.731, 0.13, 94.52
104, -1.7213, 34.397, 314.971, 0.11, 94.53
105, -1.7192, 34.3991, 313.983, 0.1, 94.56
106, -1.7224, 34.3986, 312.989, 0.1, 94.56
107, -1.723, 34.3985, 312.213, 0.1, 94.63
108, -1.7228, 34.3984, 311.876, 0.11, 94.64
109, -1.7189, 34.3983, 311.904, 0.15, 94.65
110, -1.7227, 34.3979, 311.87, 0.11, 94.61
111, -1.7232, 34.3982, 311.904, 0.1, 94.63
112, -1.7147, 34.3989, 312.156, 0.1, 94.64
113, -1.6941, 34.4012, 312.521, 0.12, 94.63
114, -1.6659, 34.4059, 312.893, 0.09, 94.79
115, -1.6633, 34.4062, 313.166, 0.07, 94.82
116, -1.6611, 34.4059, 313.236, 0.05, 94.84
117, -1.6569, 34.4066, 312.997, 0.06, 94.86
118, -1.6519, 34.4078, 312.343, 0.05, 94.89
119, -1.6587, 34.4096, 311.169, 0.04, 94.89
120, -1.6674, 34.4111, 309.37, 0.06, 94.91
121, -1.6811, 34.4114, 306.839, 0.06, 94.92
122, -1.6863, 34.4124, 304.309, 0.05, 94.9
123, -1.6857, 34.413, 301.778, 0.07, 94.89
124, -1.6909, 34.4135, 299.248, 0.07, 94.65
125, -1.6927, 34.414, 305.662, 0.07, 94.83
126, -1.6927, 34.4152, 305.315, 0.06, 94.89
127, -1.695, 34.4167, 304.968, 0.09, 94.91
